[0.617965,0.659072,0.788611,0.225505,0.146975,0.831746,0.418269,0.271172,0.603133,0.943400,0.871969,0.062524,0.105166,0.231511,0.857366,0.230970,0.872526,0.198069,0.955773,0.873049,0.065416,0.310633,0.182439,0.777128,0.211687,0.305841,0.634925,0.981902,0.845273,0.764994,0.285765,0.463239,0.424066,0.074376,0.688744,0.571041,0.906122,0.107013,0.842213,0.509255,0.050413,0.714182,0.571779,0.155579,0.945694,0.429145,0.386548,0.818219,0.627214,0.342322,0.691268,0.692630,0.652955,0.873707,0.469757,0.864642,0.179548,0.104683,0.846544,0.024822,0.869677,0.132309,0.488060,0.293744,0.206685,0.176804,0.864785,0.112807,0.283817,0.706998],
[0.622062,0.334230,0.421180,0.193841,0.489809,0.366874,0.622986,0.876357,0.185093,0.250200,0.218679,0.876362,0.942830,0.871634,0.750069,0.412587,0.736276,0.929617,0.517270,0.582820,0.954439,0.386947,0.715128,0.442499,0.680690,0.921813,0.619304,0.545475,0.034620,0.903121,0.252473,0.656683,0.237350,0.673653,0.850524,0.727159,0.040527,0.473510,0.603517,0.225620,0.723710,0.822196,0.101982,0.666539,0.693830,0.852051,0.079127,0.430105,0.781668,0.596396,0.012925,0.736107,0.983343,0.728053,0.178607,0.664033,0.649867,0.797910,0.209508,0.684487,0.701031,0.461981,0.341170,0.938381,0.135635,0.191694,0.665541,0.176162,0.665204,0.269057],
[0.401782,0.388914,0.091253,0.503764,0.055454,0.785083,0.355815,0.134580,0.215188,0.137483,0.730977,0.228113,0.873590,0.714320,0.956166,0.052197,0.378353,0.606033,0.850107,0.587861,0.290520,0.551138,0.049843,0.631690,0.489519,0.185478,0.823384,0.155060,0.361640,0.488589,0.424117,0.763422,0.877503,0.515370,0.267186,0.932957,0.300452,0.623001,0.067537,0.515640,0.760485,0.798514,0.743753,0.634075,0.512833,0.699919,0.686272,0.891186,0.305952,0.536379,0.479048,0.596472,0.087517,0.528891,0.228162,0.577036,0.714368,0.051546,0.732096,0.076008,0.540135,0.156213,0.839430,0.417638,0.671582,0.106616,0.350595,0.972035,0.729618,0.418132],
[0.487675,0.490102,0.216646,0.231428,0.124178,0.729479,0.931347,0.810450,0.620666,0.237299,0.346829,0.099714,0.833771,0.434347,0.628604,0.061933,0.011383,0.342973,0.113479,0.743479,0.418981,0.653614,0.899692,0.258411,0.071251,0.571274,0.365027,0.421846,0.543309,0.094644,0.839978,0.030984,0.584747,0.056624,0.262412,0.708924,0.786103,0.193759,0.519374,0.406769,0.431058,0.866203,0.506482,0.264829,0.300550,0.135086,0.326761,0.311933,0.478059,0.440241,0.055412,0.897040,0.093854,0.955104,0.155450,0.165106,0.526378,0.520477,0.586952,0.069687,0.615121,0.426930,0.100671,0.199868,0.483553,0.363083,0.908792,0.269656,0.556841,0.428166],
[0.676425,0.987899,0.294369,0.182907,0.252727,0.594919,0.317993,0.579489,0.906852,0.796053,0.019729,0.962263,0.693093,0.113584,0.917367,0.848543,0.278689,0.443745,0.369020,0.865641,0.513431,0.984141,0.292571,0.614102,0.184009,0.776124,0.977185,0.092801,0.045781,0.534026,0.520967,0.722205,0.521925,0.815336,0.905112,0.774653,0.410255,0.223106,0.354142,0.317107,0.019159,0.373871,0.279370,0.712251,0.487455,0.196737,0.560794,0.766144,0.640481,0.929814,0.631785,0.153913,0.913955,0.924356,0.768015,0.097965,0.700481,0.745200,0.190766,0.746261,0.279226,0.711733,0.468467,0.801151,0.527070,0.373579,0.575804,0.937325,0.596685,0.929945],
[0.254431,0.615843,0.303816,0.533801,0.328094,0.791271,0.730538,0.888888,0.557415,0.371019,0.818703,0.189201,0.524932,0.732658,0.113557,0.292947,0.830623,0.814038,0.038147,0.021389,0.560299,0.317373,0.733122,0.028766,0.118524,0.260191,0.402345,0.694328,0.197516,0.999030,0.624273,0.451948,0.614873,0.928090,0.985749,0.942968,0.719361,0.716287,0.831856,0.276776,0.087306,0.650558,0.465977,0.612238,0.383216,0.579534,0.905185,0.213839,0.393572,0.943332,0.235228,0.953871,0.260705,0.968350,0.982637,0.379229,0.228541,0.384982,0.073557,0.426057,0.384012,0.697830,0.878005,0.998885,0.625919,0.863754,0.941853,0.345280,0.580041,0.773708],
[0.622056,0.667347,0.424267,0.088033,0.279586,0.807483,0.667567,0.184771,0.021322,0.061139,0.128103,0.256550,0.015011,0.388808,0.224900,0.997648,0.768037,0.453441,0.382630,0.841594,0.879498,0.766642,0.539424,0.757503,0.765527,0.165344,0.621256,0.707380,0.510624,0.201297,0.481088,0.132680,0.868644,0.905355,0.220713,0.148230,0.712838,0.888280,0.333001,0.734161,0.949420,0.461104,0.990711,0.964430,0.849913,0.215611,0.962078,0.617950,0.669052,0.344708,0.459544,0.548549,0.111350,0.998969,0.306052,0.876877,0.164312,0.927308,0.584257,0.674936,0.128605,0.065345,0.807616,0.997250,0.970700,0.028329,0.145480,0.683538,0.916610,0.478481],
[0.417699,0.866029,0.939585,0.408410,0.830460,0.789497,0.624021,0.792538,0.407448,0.293073,0.137246,0.866992,0.841622,0.248596,0.865961,0.147674,0.125474,0.030273,0.074982,0.709730,0.705209,0.203588,0.775075,0.512826,0.200838,0.745775,0.541155,0.346317,0.429314,0.457765,0.824798,0.847013,0.323794,0.764383,0.255423,0.154254,0.553880,0.879444,0.946791,0.961328,0.172517,0.084037,0.828320,0.014139,0.332634,0.694280,0.161813,0.458107,0.724553,0.236795,0.167838,0.429763,0.440383,0.942913,0.942589,0.641221,0.688688,0.483744,0.987538,0.118002,0.941509,0.812336,0.965015,0.265303,0.576719,0.220438,0.419557,0.130599,0.099882,0.366348],
[0.091927,0.272399,0.450386,0.920246,0.286538,0.783019,0.614527,0.448350,0.241127,0.339080,0.685146,0.408964,0.768843,0.125529,0.351877,0.711432,0.766749,0.040565,0.195176,0.754287,0.158567,0.136684,0.566623,0.123582,0.401987,0.143341,0.344020,0.821544,0.273940,0.443902,0.187892,0.365867,0.716300,0.638278,0.286113,0.002838,0.421297,0.900640,0.451188,0.662424,0.239720,0.136334,0.071388,0.008564,0.261862,0.423265,0.719996,0.028611,0.463830,0.915171,0.782898,0.622398,0.051855,0.349521,0.745980,0.453843,0.492862,0.089999,0.275387,0.766803,0.533901,0.463279,0.132669,0.250201,0.101557,0.418782,0.253039,0.522854,0.319423,0.704228],
[0.185277,0.559143,0.840561,0.256665,0.567707,0.102424,0.679930,0.287702,0.131035,0.143761,0.202873,0.913934,0.766159,0.254729,0.263455,0.512138,0.708571,0.756317,0.602138,0.983958,0.523120,0.136039,0.447237,0.655789,0.386240,0.548793,0.074572,0.639280,0.071647,0.393994,0.343507,0.256925,0.953137,0.184068,0.513590,0.520844,0.286492,0.193520,0.808546,0.417527,0.337281,0.011419,0.331461,0.103440,0.266148,0.594916,0.615578,0.974719,0.351233,0.217716,0.958677,0.874353,0.353755,0.405914,0.530142,0.739995,0.954707,0.604713,0.379275,0.026354,0.998708,0.722782,0.283279,0.951845,0.906850,0.796869,0.472689,0.193342,0.990389,0.281234],
[0.610869,0.327671,0.292654,0.942330,0.431111,0.558801,0.537245,0.046689,0.533521,0.888478,0.264406,0.492198,0.762831,0.618161,0.898112,0.292973,0.358156,0.852819,0.897686,0.737431,0.879173,0.896394,0.460213,0.162452,0.848239,0.367063,0.959321,0.320927,0.560405,0.949710,0.602162,0.171274,0.277381,0.894815,0.113604,0.708492,0.453617,0.650849,0.755181,0.987137,0.539328,0.019587,0.479335,0.302159,0.637747,0.377447,0.595132,0.995903,0.230266,0.492818,0.733334,0.109439,0.389212,0.193547,0.271891,0.237451,0.560609,0.231213,0.558378,0.121014,0.180923,0.160540,0.292288,0.458304,0.055355,0.405892,0.166796,0.508971,0.056741,0.921977],
[0.496109,0.596069,0.941564,0.975444,0.898227,0.579312,0.352891,0.493359,0.575215,0.583157,0.986177,0.308549,0.692596,0.375389,0.502096,0.964488,0.612839,0.062705,0.195700,0.171217,0.183719,0.376623,0.331757,0.476007,0.834927,0.387112,0.881899,0.001723,0.896083,0.938640,0.923701,0.392192,0.534708,0.865265,0.367636,0.432935,0.444577,0.720527,0.926294,0.019792,0.303684,0.912471,0.328341,0.996280,0.287860,0.830437,0.960767,0.900699,0.893142,0.156468,0.071916,0.076862,0.533091,0.403673,0.552869,0.368018,0.790785,0.434767,0.369741,0.686868,0.373407,0.293442,0.079059,0.908115,0.158707,0.446695,0.341050,0.603283,0.167222,0.267344],
[0.623075,0.470905,0.179815,0.951417,0.467185,0.467675,0.781854,0.427952,0.368374,0.674996,0.584420,0.440290,0.751858,0.117510,0.843964,0.304726,0.485528,0.634748,0.739493,0.855269,0.321616,0.112900,0.148711,0.400675,0.021015,0.307418,0.847370,0.362065,0.910701,0.014592,0.629409,0.533777,0.485497,0.809225,0.485193,0.952681,0.276900,0.267047,0.380634,0.645274,0.942043,0.965053,0.085564,0.693901,0.082564,0.929528,0.998627,0.568092,0.564276,0.738120,0.423361,0.885892,0.851020,0.572073,0.286567,0.872035,0.879491,0.133937,0.234100,0.790192,0.148528,0.863510,0.323969,0.634025,0.672735,0.809162,0.586706,0.949634,0.076209,0.967340],
[0.594908,0.018253,0.932393,0.680473,0.712154,0.014957,0.610001,0.710781,0.583049,0.174277,0.448901,0.006411,0.060169,0.299921,0.578483,0.346735,0.171957,0.457974,0.480672,0.406057,0.248166,0.629201,0.269567,0.572135,0.263225,0.942301,0.381297,0.849932,0.891936,0.457506,0.817272,0.486844,0.475759,0.749665,0.167317,0.187912,0.764623,0.777318,0.898693,0.347672,0.951595,0.347594,0.354083,0.011763,0.647515,0.932566,0.358499,0.819472,0.390540,0.839171,0.225529,0.638706,0.468371,0.495095,0.210841,0.731597,0.437397,0.592138,0.581529,0.329333,0.049644,0.398800,0.816177,0.525403,0.148466,0.983494,0.713315,0.913088,0.760812,0.612008],
[0.260760,0.712406,0.959602,0.614843,0.724169,0.607117,0.547409,0.082668,0.426589,0.937949,0.921839,0.652118,0.576655,0.390210,0.147213,0.787496,0.121807,0.584610,0.379633,0.703335,0.913942,0.429277,0.102136,0.730119,0.954680,0.250601,0.713613,0.667995,0.163689,0.474425,0.280003,0.424449,0.186831,0.239605,0.039292,0.911000,0.846722,0.586701,0.993668,0.273311,0.524650,0.915507,0.925429,0.101305,0.305717,0.072642,0.888800,0.427524,0.657251,0.268433,0.130860,0.571193,0.697710,0.232995,0.301312,0.652390,0.483597,0.014925,0.320385,0.647286,0.489350,0.600388,0.071735,0.676181,0.839993,0.111028,0.587181,0.686715,0.697728,0.580849],
[0.960027,0.222378,0.496356,0.885455,0.323683,0.802074,0.958097,0.212483,0.229598,0.615348,0.480916,0.360457,0.186542,0.178626,0.593453,0.487854,0.831016,0.077049,0.502779,0.151400,0.724335,0.992129,0.751788,0.796071,0.668310,0.591781,0.907098,0.255490,0.278496,0.604827,0.836340,0.238523,0.827205,0.332696,0.123978,0.150888,0.134769,0.082075,0.363371,0.364367,0.697424,0.844287,0.724824,0.883965,0.022913,0.318277,0.371820,0.853929,0.395326,0.874599,0.005329,0.119661,0.866728,0.757117,0.915732,0.535037,0.348898,0.822830,0.790528,0.627394,0.427657,0.626868,0.865916,0.254862,0.959563,0.989894,0.405750,0.094333,0.071970,0.769120],
[0.458700,0.769393,0.613407,0.183524,0.653359,0.636320,0.501801,0.025178,0.490249,0.897127,0.899777,0.495578,0.016788,0.766505,0.252696,0.932520,0.301542,0.601594,0.755351,0.092070,0.228988,0.183008,0.718938,0.094904,0.437870,0.678501,0.084798,0.843619,0.772834,0.156768,0.612740,0.231534,0.926161,0.226147,0.415058,0.579520,0.862467,0.916859,0.604698,0.352717,0.813986,0.504475,0.848295,0.830775,0.270980,0.100990,0.763295,0.572522,0.702584,0.518646,0.664593,0.931571,0.701653,0.383530,0.026475,0.139523,0.062032,0.111274,0.983142,0.834866,0.268042,0.595882,0.066399,0.194203,0.822029,0.481457,0.773723,0.684497,0.398317,0.378420],
[0.037213,0.212303,0.882895,0.885508,0.043077,0.153875,0.986498,0.806372,0.726397,0.689082,0.325018,0.390990,0.620654,0.026671,0.774520,0.647129,0.166194,0.836552,0.758403,0.149336,0.671417,0.026445,0.745218,0.737817,0.220648,0.567248,0.219274,0.994370,0.251744,0.617591,0.372791,0.288957,0.829894,0.255686,0.174465,0.872971,0.409561,0.160964,0.679343,0.135959,0.850046,0.004361,0.526948,0.470700,0.031033,0.301468,0.117829,0.197227,0.138020,0.876232,0.346563,0.809438,0.902677,0.091781,0.547254,0.123325,0.659029,0.766528,0.117695,0.910773,0.384119,0.490486,0.199730,0.214013,0.746172,0.374196,0.086984,0.155734,0.535159,0.766327],
[0.291692,0.385205,0.770689,0.818640,0.855905,0.801721,0.120109,0.973734,0.998948,0.258129,0.849966,0.345511,0.067566,0.752643,0.437292,0.614821,0.875968,0.096321,0.381349,0.993663,0.007094,0.765469,0.484149,0.206825,0.979481,0.230321,0.581020,0.066465,0.386055,0.116180,0.832793,0.677747,0.501385,0.603481,0.496387,0.357290,0.405202,0.616496,0.331024,0.404150,0.874625,0.180990,0.749661,0.942192,0.933633,0.186953,0.557012,0.809601,0.283274,0.938362,0.803263,0.290368,0.703830,0.287412,0.497193,0.683312,0.517734,0.078213,0.749777,0.903788,0.194393,0.582569,0.581535,0.695778,0.186051,0.077922,0.053068,0.591253,0.694418,0.384091],
[0.995403,0.569043,0.565081,0.745064,0.511235,0.498714,0.932018,0.068247,0.308315,0.215292,0.006609,0.111578,0.505660,0.710439,0.398990,0.002853,0.393750,0.916724,0.081066,0.143527,0.820512,0.275459,0.726097,0.402048,0.971237,0.912147,0.479970,0.024304,0.503400,0.174388,0.408395,0.498804,0.743432,0.973477,0.243868,0.254667,0.472191,0.175886,0.322914,0.780505,0.391178,0.329523,0.892083,0.896838,0.039961,0.291074,0.899691,0.433712,0.207798,0.980758,0.577239,0.028310,0.256217,0.303335,0.430358,0.227453,0.215483,0.910327,0.251757,0.718883,0.084716,0.660153,0.217687,0.828148,0.633629,0.461555,0.082814,0.105820,0.637441,0.405728],
[0.886326,0.028619,0.735251,0.778409,0.925458,0.775212,0.069483,0.825149,0.208923,0.277280,0.805907,0.786162,0.305590,0.062123,0.089498,0.735948,0.289576,0.304980,0.646275,0.541334,0.023863,0.730991,0.201486,0.241550,0.559138,0.835116,0.703106,0.641953,0.940936,0.340547,0.047681,0.827262,0.369167,0.782931,0.605671,0.294624,0.558143,0.675153,0.119774,0.767067,0.952433,0.925680,0.553229,0.258023,0.987804,0.642726,0.993971,0.277380,0.947707,0.640246,0.818714,0.971570,0.371237,0.020200,0.213121,0.930375,0.855316,0.916226,0.572328,0.796252,0.256774,0.620009,0.623513,0.625940,0.402941,0.229184,0.920565,0.961084,0.904337,0.040339],
[0.728151,0.856770,0.966019,0.281380,0.114794,0.953822,0.924106,0.108765,0.231202,0.871813,0.749011,0.049916,0.843383,0.120248,0.070116,0.056504,0.050623,0.925431,0.972730,0.622951,0.721683,0.229504,0.242960,0.345196,0.855444,0.645901,0.574380,0.776009,0.606985,0.478717,0.816348,0.335136,0.335487,0.782367,0.616515,0.450281,0.736189,0.540621,0.559045,0.967391,0.412434,0.308056,0.017307,0.255817,0.428304,0.087423,0.312321,0.478927,0.012854,0.285051,0.101878,0.734537,0.514554,0.344839,0.079733,0.369999,0.990740,0.654113,0.146008,0.597725,0.132830,0.962356,0.932860,0.468317,0.744722,0.549375,0.918598,0.480911,0.089997,0.477643],
[0.448302,0.502431,0.785700,0.465609,0.758249,0.214004,0.553031,0.070569,0.692930,0.565885,0.355620,0.794809,0.300422,0.870175,0.139648,0.380154,0.240173,0.130387,0.034267,0.386181,0.728112,0.167097,0.348537,0.660972,0.635414,0.093259,0.210348,0.554012,0.574170,0.300345,0.031656,0.022472,0.802776,0.817355,0.488080,0.561024,0.031359,0.041112,0.631594,0.724289,0.606997,0.987214,0.519098,0.907419,0.857389,0.658746,0.287573,0.097562,0.789133,0.321840,0.483743,0.517245,0.488938,0.832280,0.178218,0.124352,0.925538,0.388565,0.678364,0.499708,0.688910,0.710020,0.522179,0.491686,0.527375,0.010260,0.052710,0.558734,0.051372,0.684304],
[0.283024,0.658369,0.671518,0.802122,0.565787,0.528907,0.460868,0.853360,0.626469,0.250001,0.175201,0.110212,0.767246,0.664138,0.942492,0.945464,0.788490,0.868030,0.334029,0.466854,0.367738,0.022939,0.176874,0.889917,0.514625,0.704250,0.900177,0.567336,0.262984,0.951549,0.251640,0.546008,0.609917,0.923158,0.348129,0.175705,0.452065,0.808997,0.029065,0.078534,0.058998,0.204266,0.188746,0.826245,0.868404,0.131238,0.771709,0.656895,0.999269,0.105738,0.123749,0.367007,0.128677,0.300624,0.256924,0.643302,0.004873,0.157101,0.210638,0.267857,0.108650,0.462277,0.813865,0.718568,0.385436,0.161994,0.894272,0.837501,0.970991,0.923337],
[0.916035,0.029990,0.127603,0.104782,0.856234,0.996008,0.236020,0.627943,0.652902,0.235289,0.733681,0.776651,0.602295,0.862357,0.077275,0.859219,0.505660,0.082148,0.016321,0.716297,0.350005,0.124971,0.178575,0.163870,0.843538,0.564010,0.325864,0.737811,0.401511,0.296856,0.661148,0.317547,0.326845,0.788751,0.422328,0.183080,0.784759,0.658348,0.811022,0.437661,0.893637,0.544703,0.214313,0.495932,0.407060,0.291588,0.355152,0.912720,0.373736,0.371472,0.629017,0.723741,0.496443,0.807592,0.887612,0.339981,0.371602,0.213476,0.077792,0.773114,0.510332,0.738940,0.090660,0.837177,0.527691,0.512988,0.020257,0.312449,0.171337,0.831279],
[0.750111,0.064974,0.375982,0.964423,0.560906,0.783042,0.256011,0.916057,0.695762,0.629746,0.287530,0.324780,0.353488,0.783972,0.132371,0.241099,0.123954,0.503974,0.454575,0.201745,0.277087,0.964907,0.940685,0.367747,0.802084,0.468376,0.880736,0.822341,0.780825,0.052073,0.653620,0.530936,0.117046,0.029602,0.495359,0.677952,0.812645,0.751370,0.594010,0.508407,0.381116,0.881539,0.833187,0.734604,0.665512,0.965558,0.975703,0.789465,0.469532,0.430279,0.991211,0.746619,0.395186,0.931896,0.114367,0.197270,0.400272,0.995102,0.019612,0.181097,0.047175,0.673232,0.712033,0.164221,0.702834,0.207392,0.842174,0.515479,0.958762,0.436183],
[0.023886,0.339878,0.317722,0.857073,0.074482,0.983234,0.822632,0.050185,0.772699,0.292163,0.480464,0.763910,0.038783,0.875650,0.695806,0.153149,0.072920,0.096078,0.148252,0.092532,0.277176,0.195427,0.765764,0.989209,0.359648,0.468598,0.196601,0.201822,0.984077,0.155363,0.638005,0.007964,0.495241,0.955727,0.865037,0.569723,0.938961,0.687669,0.619908,0.711661,0.979832,0.100372,0.475571,0.018615,0.976022,0.171377,0.171764,0.048943,0.267455,0.320016,0.141475,0.544630,0.515443,0.907239,0.533839,0.875091,0.375837,0.730440,0.076913,0.359914,0.885804,0.714918,0.367878,0.381045,0.670645,0.232915,0.950768,0.609607,0.920584,0.570676],
[0.321267,0.900416,0.671048,0.796838,0.919031,0.647070,0.968214,0.090795,0.696013,0.235669,0.410811,0.837488,0.780299,0.926254,0.744726,0.314139,0.801345,0.120563,0.044579,0.878258,0.480477,0.930383,0.593176,0.848356,0.311428,0.263822,0.081271,0.262196,0.873428,0.001855,0.832872,0.194695,0.902271,0.503920,0.991533,0.821302,0.150991,0.959747,0.912097,0.847004,0.195417,0.322908,0.684491,0.975716,0.249162,0.429218,0.289855,0.050507,0.549781,0.334434,0.928765,0.030259,0.264817,0.521941,0.878614,0.576244,0.785763,0.959885,0.838440,0.659191,0.961740,0.671312,0.853887,0.864011,0.175232,0.845420,0.685312,0.326223,0.805167,0.597409],
[0.173226,0.000584,0.920316,0.857718,0.976300,0.169478,0.286936,0.266155,0.219985,0.836717,0.600588,0.148750,0.866975,0.865405,0.670691,0.745589,0.441649,0.456454,0.705475,0.280089,0.115645,0.667214,0.951401,0.969532,0.531225,0.126634,0.814952,0.216537,0.452856,0.620119,0.813946,0.626083,0.620703,0.734262,0.483801,0.597003,0.903740,0.770736,0.863157,0.123725,0.607453,0.463746,0.272475,0.474428,0.329151,0.943166,0.220018,0.770800,0.399620,0.925492,0.050889,0.515265,0.592707,0.002291,0.484797,0.123932,0.128924,0.299749,0.340469,0.581781,0.919868,0.154415,0.207863,0.540571,0.888678,0.691664,0.137574,0.792418,0.462400,0.000731],
[0.916143,0.069854,0.464476,0.188617,0.544282,0.793627,0.131783,0.764300,0.564427,0.531402,0.689792,0.615317,0.046667,0.282499,0.617607,0.531465,0.406431,0.746532,0.831214,0.746900,0.328313,0.751082,0.901315,0.536176,0.291653,0.789993,0.227840,0.429226,0.582411,0.690241,0.429957,0.498554,0.760094,0.894434,0.687171,0.304376,0.688061,0.818954,0.068676,0.252488,0.350356,0.758469,0.867804,0.397024,0.040968,0.485412,0.928488,0.447399,0.231944,0.759702,0.194299,0.560256,0.510784,0.095615,0.096432,0.802437,0.885608,0.324272,0.231663,0.468019,0.014513,0.661620,0.966572,0.774607,0.556054,0.653743,0.078984,0.244114,0.472697,0.147660],
[0.496602,0.823053,0.906129,0.364406,0.220076,0.947097,0.849818,0.148565,0.394496,0.081762,0.908266,0.588795,0.642018,0.419050,0.684410,0.738450,0.221487,0.570018,0.062723,0.453150,0.038036,0.077236,0.114770,0.004609,0.851843,0.670823,0.658352,0.930827,0.914938,0.131048,0.078487,0.411540,0.954101,0.984616,0.775946,0.174177,0.931713,0.625764,0.322742,0.326209,0.707526,0.231008,0.915005,0.349544,0.650059,0.599415,0.087995,0.871545,0.169432,0.150717,0.324695,0.207469,0.227954,0.439465,0.212077,0.079797,0.110288,0.870429,0.010624,0.025226,0.001477,0.089111,0.436765,0.955578,0.073728,0.212711,0.129756,0.005441,0.838476,0.452498],
[0.331650,0.546002,0.683506,0.246655,0.895546,0.333564,0.846069,0.983540,0.205110,0.015502,0.134258,0.529805,0.222970,0.362211,0.969270,0.435048,0.442008,0.079558,0.305477,0.452632,0.104783,0.306954,0.541744,0.541549,0.262532,0.615472,0.754260,0.392288,0.620913,0.592736,0.844786,0.952563,0.138737,0.528291,0.199218,0.034283,0.861856,0.045287,0.017824,0.066966,0.060789,0.152081,0.596771,0.283759,0.514293,0.566040,0.718807,0.956301,0.645598,0.024284,0.408934,0.750381,0.331238,0.950678,0.291930,0.593770,0.566149,0.046190,0.986058,0.187062,0.638926,0.830843,0.139624,0.777663,0.359135,0.338842,0.811946,0.220991,0.384129,0.829770],
[0.287956,0.444918,0.981852,0.884727,0.728677,0.496144,0.450767,0.447484,0.452446,0.096365,0.471768,0.861379,0.846746,0.803005,0.812057,0.138676,0.396775,0.378206,0.184866,0.382833,0.565268,0.823792,0.213676,0.704892,0.601455,0.572811,0.043734,0.413402,0.793802,0.427863,0.243172,0.081758,0.872781,0.225023,0.966485,0.601458,0.721168,0.417252,0.048942,0.173613,0.513617,0.520709,0.034993,0.360363,0.323714,0.847050,0.499040,0.720489,0.225256,0.683906,0.103322,0.790523,0.507698,0.316998,0.495415,0.109153,0.889809,0.539149,0.522554,0.683611,0.967013,0.765726,0.765369,0.839793,0.990749,0.731854,0.441251,0.711917,0.149106,0.490192],
[0.885530,0.662723,0.010902,0.920523,0.023086,0.334616,0.767573,0.522126,0.055105,0.992828,0.206032,0.158427,0.783351,0.713729,0.475426,0.278767,0.822882,0.365235,0.817916,0.345436,0.048846,0.784929,0.111162,0.814215,0.624722,0.101912,0.546069,0.065973,0.813829,0.695174,0.556165,0.699359,0.357897,0.567067,0.619882,0.380983,0.901683,0.387455,0.903109,0.956788,0.380283,0.109140,0.115215,0.163635,0.822870,0.590641,0.442401,0.645752,0.955877,0.260317,0.991188,0.004723,0.045246,0.102351,0.818938,0.669968,0.204263,0.365007,0.735941,0.018091,0.060181,0.292106,0.717450,0.418078,0.859173,0.337333,0.799061,0.760856,0.724788,0.702169],
[0.717644,0.105071,0.811310,0.832859,0.268706,0.634180,0.423501,0.711107,0.279932,0.379377,0.971424,0.271120,0.384100,0.016671,0.373471,0.203039,0.686639,0.577733,0.568045,0.422579,0.595824,0.628226,0.714685,0.313275,0.046304,0.573859,0.650608,0.845365,0.334714,0.375395,0.547534,0.052358,0.480466,0.358844,0.885217,0.749172,0.993024,0.308718,0.460279,0.272955,0.688095,0.431704,0.544075,0.072196,0.448374,0.917546,0.275234,0.135013,0.495279,0.843280,0.557592,0.091103,0.471506,0.272278,0.404378,0.517810,0.846136,0.054986,0.363175,0.180850,0.430381,0.910709,0.233209,0.910848,0.269554,0.118426,0.660020,0.262577,0.427144,0.120299],
[0.535533,0.115239,0.552003,0.079608,0.187435,0.000377,0.997154,0.462670,0.135390,0.492433,0.305950,0.692982,0.583536,0.777456,0.965259,0.987914,0.295266,0.811395,0.042900,0.658441,0.992245,0.473281,0.569150,0.225454,0.384129,0.838704,0.343880,0.044148,0.101281,0.771024,0.164447,0.636814,0.886263,0.716450,0.716422,0.073699,0.716827,0.713575,0.536368,0.852216,0.206008,0.842318,0.545198,0.789544,0.619774,0.510457,0.777458,0.915040,0.321852,0.820358,0.573481,0.314098,0.293639,0.142631,0.539552,0.677767,0.981334,0.883432,0.721915,0.082615,0.654455,0.886363,0.719429,0.540719,0.602812,0.435851,0.614417,0.319639,0.149426,0.150786],
[0.171855,0.355434,0.993104,0.717053,0.144977,0.612878,0.227510,0.922435,0.527917,0.549362,0.742793,0.101398,0.863460,0.036431,0.244029,0.403012,0.714198,0.225363,0.286443,0.436114,0.307978,0.940898,0.322476,0.027408,0.481617,0.925289,0.463258,0.096035,0.244928,0.612684,0.246821,0.416783,0.968118,0.239924,0.133837,0.113095,0.852802,0.361347,0.035530,0.380719,0.910709,0.778323,0.482117,0.774169,0.814754,0.726146,0.177181,0.528952,0.951509,0.463624,0.965066,0.259487,0.404522,0.287542,0.286895,0.886139,0.212831,0.750153,0.982174,0.457759,0.362837,0.228995,0.874542,0.330955,0.468919,0.008379,0.444049,0.321721,0.369726,0.479579],
[0.702440,0.280435,0.257902,0.184558,0.054604,0.072655,0.910703,0.231785,0.601608,0.862212,0.695409,0.566674,0.121699,0.099931,0.854216,0.408594,0.986070,0.067047,0.158747,0.968244,0.524806,0.521584,0.197239,0.399348,0.852539,0.666158,0.407727,0.296588,0.987879,0.777453,0.776167,0.690319,0.057889,0.034069,0.874877,0.112493,0.106724,0.785580,0.344278,0.708332,0.647793,0.039687,0.275005,0.769492,0.139617,0.129221,0.178086,0.125688,0.196268,0.336833,0.093932,0.721074,0.858417,0.291170,0.120422,0.710956,0.957328,0.528150,0.007544,0.945207,0.305603,0.783711,0.635526,0.363492,0.817779,0.510403,0.475985,0.924503,0.295983,0.820262],
[0.632835,0.943776,0.859949,0.907840,0.713268,0.999566,0.037062,0.891354,0.125254,0.233330,0.228187,0.219186,0.954403,0.086604,0.510356,0.074826,0.797560,0.467684,0.602975,0.805103,0.412891,0.908578,0.588814,0.048417,0.272070,0.406593,0.558821,0.748055,0.331097,0.854804,0.568317,0.963932,0.798580,0.428266,0.871772,0.511848,0.427833,0.908834,0.403202,0.553087,0.142163,0.631389,0.772272,0.096567,0.717993,0.282628,0.171392,0.515553,0.750313,0.774368,0.320656,0.163204,0.682946,0.909470,0.211621,0.955016,0.316064,0.770442,0.703070,0.647160,0.625246,0.271387,0.611092,0.423826,0.699654,0.482864,0.935674,0.127486,0.391698,0.338876],
