[0.539957,0.488637,0.064304,0.822936,0.722057,0.644484,0.383350,0.002083,0.122833,0.910680,0.366614,0.622316,0.721467,0.591007,0.774547,0.099868,0.077722,0.876908,0.223655,0.574987,0.695899,0.655543,0.247171,0.120458,0.526822,0.250590,0.782706,0.020013,0.229652,0.253035,0.430687,0.769609,0.741672,0.494991,0.592545,0.463729,0.139475,0.975896,0.465812,0.262308,0.886576,0.832426,0.884624,0.608044,0.423433,0.659171,0.707912,0.501155,0.536078,0.931567,0.076142,0.231977,0.587110,0.323313,0.352436,0.113932,0.573903,0.135141,0.133945,0.803555,0.388176,0.564631,0.573164,0.129848,0.059622,0.165709,0.593577,0.199097,0.141605,0.059389],
[0.461405,0.028182,0.891815,0.346029,0.636225,0.315248,0.005200,0.344137,0.816404,0.541278,0.275704,0.892546,0.773255,0.862814,0.215859,0.125691,0.976746,0.789762,0.260832,0.110690,0.593317,0.649008,0.675322,0.166481,0.778856,0.734944,0.332190,0.372433,0.934041,0.473796,0.431822,0.395446,0.501977,0.323638,0.741474,0.138202,0.638886,0.746674,0.482339,0.455290,0.287952,0.758043,0.347836,0.061207,0.620857,0.563695,0.186898,0.597602,0.353457,0.447731,0.708293,0.946773,0.096739,0.383614,0.113254,0.875595,0.118558,0.445445,0.248027,0.052599,0.919241,0.679850,0.448044,0.421218,0.003487,0.189519,0.559420,0.642373,0.936193,0.041760],
[0.097663,0.224145,0.799803,0.445498,0.285352,0.420659,0.009193,0.472250,0.018262,0.362650,0.919981,0.726554,0.309423,0.016720,0.110169,0.422677,0.892314,0.228726,0.868122,0.140341,0.281325,0.787363,0.820191,0.729369,0.208581,0.823678,0.918888,0.768001,0.466051,0.855081,0.809760,0.563714,0.079225,0.609563,0.009212,0.364578,0.030222,0.018406,0.836828,0.048484,0.381055,0.756809,0.775039,0.690478,0.773528,0.885207,0.113155,0.665842,0.113934,0.981278,0.806184,0.395259,0.768640,0.626375,0.124628,0.977221,0.450053,0.043516,0.745221,0.916104,0.898597,0.554982,0.479818,0.977822,0.164544,0.489031,0.342400,0.194767,0.507436,0.179228],
[0.243251,0.888491,0.936036,0.018289,0.578969,0.709565,0.903496,0.692125,0.375407,0.017430,0.673402,0.181591,0.412689,0.442043,0.807966,0.537317,0.419263,0.258018,0.580833,0.164485,0.174123,0.479430,0.719467,0.653941,0.457252,0.884011,0.142972,0.799652,0.078778,0.650408,0.978879,0.322029,0.538899,0.914916,0.340318,0.117869,0.624481,0.243814,0.809994,0.999888,0.261244,0.483396,0.181479,0.673933,0.925439,0.989444,0.211250,0.344702,0.247463,0.792082,0.509187,0.421585,0.271512,0.228654,0.075526,0.728764,0.112665,0.218498,0.528415,0.191442,0.868905,0.507295,0.513471,0.407805,0.422211,0.853789,0.525673,0.046691,0.097603,0.335667],
[0.046579,0.358848,0.819063,0.228058,0.032781,0.744502,0.217502,0.244031,0.089204,0.464965,0.036113,0.598391,0.886550,0.307625,0.827044,0.962076,0.036388,0.939709,0.180574,0.564804,0.131151,0.049479,0.072098,0.644622,0.457284,0.494309,0.498411,0.982957,0.541001,0.596015,0.318624,0.587580,0.954863,0.137687,0.815638,0.987644,0.882189,0.033140,0.231674,0.971392,0.498104,0.267787,0.569783,0.384654,0.575412,0.396828,0.346730,0.611800,0.336537,0.527304,0.176604,0.467688,0.576783,0.248702,0.112311,0.034066,0.743011,0.610722,0.017023,0.284012,0.206736,0.335648,0.871592,0.161599,0.473334,0.687230,0.149243,0.355523,0.720369,0.380917],
[0.326916,0.218474,0.648704,0.896699,0.603128,0.224116,0.293527,0.949858,0.835916,0.630064,0.477161,0.012520,0.097752,0.053944,0.261222,0.210062,0.088010,0.004234,0.820784,0.105034,0.288246,0.027521,0.440681,0.159838,0.189120,0.914016,0.847068,0.338362,0.269539,0.567437,0.719279,0.596455,0.785911,0.367984,0.493154,0.389039,0.592100,0.786680,0.338897,0.428016,0.416744,0.816058,0.440536,0.514496,0.870002,0.701758,0.724558,0.958012,0.705992,0.545343,0.063046,0.994238,0.572863,0.503728,0.154076,0.761983,0.417744,0.001143,0.100345,0.687283,0.568581,0.819625,0.283737,0.354492,0.187609,0.776891,0.743530,0.779708,0.563571,0.082427],
[0.207724,0.980315,0.898485,0.648260,0.494811,0.768487,0.350019,0.219370,0.726499,0.056011,0.764712,0.789546,0.050248,0.337576,0.293274,0.204324,0.099559,0.711017,0.205467,0.199904,0.398300,0.774048,0.019529,0.682037,0.128539,0.207138,0.458928,0.872069,0.986846,0.022499,0.954496,0.194571,0.002814,0.852981,0.842831,0.497626,0.621468,0.192850,0.716996,0.347968,0.248860,0.481708,0.137514,0.299108,0.819284,0.430787,0.503432,0.918843,0.141805,0.708899,0.118747,0.540104,0.482947,0.138276,0.222141,0.611486,0.345414,0.681069,0.483556,0.332260,0.703568,0.438052,0.526830,0.706383,0.291033,0.369661,0.204009,0.912502,0.562511,0.921004],
[0.260470,0.811371,0.402712,0.397983,0.110480,0.221996,0.828771,0.613912,0.140839,0.970575,0.322811,0.259586,0.510680,0.805758,0.397862,0.732821,0.417244,0.743275,0.413890,0.900800,0.075535,0.117459,0.338852,0.602366,0.823841,0.629885,0.972027,0.027850,0.542387,0.534538,0.948854,0.802857,0.345910,0.351567,0.200840,0.456390,0.573563,0.029611,0.070302,0.714402,0.000187,0.393113,0.973988,0.510866,0.198871,0.371850,0.243688,0.616116,0.115126,0.657578,0.516915,0.190661,0.775037,0.855767,0.793026,0.598878,0.485653,0.765054,0.626728,0.028040,0.299592,0.575582,0.830897,0.645502,0.927149,0.031737,0.101891,0.500712,0.061349,0.172193],
[0.215115,0.061535,0.565306,0.189103,0.572402,0.764177,0.560953,0.816090,0.380292,0.676078,0.473668,0.897208,0.866739,0.248704,0.752975,0.659765,0.847583,0.238628,0.424819,0.474311,0.266668,0.724411,0.049893,0.097565,0.369913,0.977042,0.129303,0.471804,0.477755,0.190651,0.643996,0.692869,0.252187,0.209302,0.881972,0.824589,0.973479,0.442925,0.640678,0.353771,0.119003,0.114346,0.250979,0.985742,0.363050,0.003954,0.645507,0.210633,0.242582,0.070326,0.684944,0.509250,0.794737,0.734837,0.606815,0.164650,0.711879,0.736118,0.636454,0.189634,0.926769,0.280450,0.882503,0.178956,0.489752,0.764475,0.003545,0.463231,0.207399,0.644224],
[0.817001,0.326402,0.758570,0.067980,0.312144,0.121620,0.071934,0.957651,0.332253,0.314516,0.027977,0.017197,0.823766,0.822715,0.752034,0.430581,0.987365,0.463913,0.166699,0.623818,0.653547,0.093468,0.904268,0.536050,0.272425,0.394020,0.300524,0.275970,0.857251,0.507924,0.920193,0.674252,0.834326,0.678763,0.742232,0.146469,0.800383,0.814166,0.104121,0.132636,0.128682,0.132098,0.149833,0.952448,0.954813,0.901867,0.383029,0.942177,0.365780,0.549728,0.565995,0.019327,0.643196,0.470263,0.555377,0.915621,0.864283,0.855901,0.191590,0.721534,0.363825,0.111784,0.395786,0.198151,0.790547,0.138018,0.344620,0.590930,0.952184,0.448741],
[0.723567,0.080866,0.580838,0.873400,0.033314,0.535651,0.775267,0.416342,0.477828,0.141047,0.966070,0.043823,0.160374,0.609266,0.514087,0.715751,0.524886,0.378370,0.571652,0.716477,0.099904,0.935477,0.828260,0.495690,0.133627,0.618807,0.633708,0.478247,0.209737,0.585892,0.926988,0.933304,0.666758,0.507826,0.806704,0.700071,0.043477,0.581971,0.116414,0.521305,0.723018,0.082483,0.565129,0.883392,0.691749,0.079216,0.599143,0.216636,0.457586,0.170795,0.933112,0.557490,0.106271,0.761373,0.053180,0.239899,0.380180,0.686888,0.718146,0.589917,0.272780,0.645133,0.523221,0.939538,0.152959,0.329925,0.639609,0.196436,0.911896,0.756022],
[0.717741,0.634914,0.838506,0.282870,0.518306,0.530255,0.362085,0.117449,0.746891,0.819671,0.288244,0.680003,0.377161,0.394515,0.441375,0.430341,0.634414,0.821555,0.117229,0.352560,0.411472,0.390009,0.997693,0.934693,0.329546,0.150652,0.264618,0.969155,0.347088,0.176514,0.725177,0.064829,0.811428,0.563683,0.347699,0.329734,0.093938,0.709785,0.447183,0.840829,0.529456,0.735427,0.520832,0.906617,0.129943,0.962207,0.336959,0.764357,0.783762,0.454188,0.116916,0.195235,0.844197,0.114609,0.129928,0.173743,0.265261,0.394546,0.142898,0.612349,0.571060,0.868076,0.677178,0.382488,0.431759,0.024878,0.712222,0.525697,0.734663,0.159405],
[0.366526,0.264119,0.894832,0.887357,0.170736,0.024775,0.849564,0.507695,0.789131,0.633327,0.961882,0.906047,0.828561,0.806079,0.020656,0.958489,0.979822,0.285917,0.353035,0.122720,0.898266,0.924095,0.990795,0.575444,0.306583,0.422554,0.600322,0.018804,0.948251,0.334985,0.178209,0.314777,0.599103,0.073041,0.202134,0.769839,0.097816,0.051698,0.277534,0.886947,0.685025,0.239416,0.792995,0.513587,0.045495,0.813651,0.472076,0.025316,0.099568,0.825111,0.148036,0.997834,0.749206,0.138831,0.573279,0.055789,0.561385,0.173601,0.074593,0.509636,0.508585,0.252803,0.824413,0.107689,0.325844,0.026547,0.877528,0.423660,0.078246,0.155062],
[0.310607,0.763271,0.394478,0.103601,0.276857,0.439973,0.917252,0.748933,0.465290,0.016820,0.574044,0.613326,0.014654,0.323250,0.752157,0.587933,0.379039,0.313543,0.761534,0.453633,0.823179,0.270119,0.706436,0.647592,0.377808,0.032279,0.674139,0.255336,0.455939,0.752385,0.410398,0.766546,0.515655,0.804876,0.870147,0.792512,0.244850,0.787400,0.541446,0.710139,0.804220,0.115490,0.323465,0.818874,0.438740,0.075622,0.406807,0.817780,0.389165,0.168341,0.271412,0.212344,0.438461,0.977848,0.859935,0.816269,0.010127,0.534074,0.071605,0.466067,0.286459,0.482003,0.232612,0.802114,0.286880,0.102760,0.594627,0.531729,0.890159,0.136072],
[0.241868,0.694379,0.251562,0.565333,0.513254,0.690302,0.640955,0.920061,0.508082,0.030120,0.088403,0.779494,0.242463,0.526863,0.757342,0.102399,0.343132,0.767469,0.636473,0.414737,0.233536,0.922932,0.896740,0.466148,0.725047,0.183620,0.568908,0.319673,0.715349,0.459068,0.455746,0.957217,0.153447,0.707308,0.522550,0.666701,0.397610,0.163506,0.586762,0.905691,0.193625,0.675165,0.685185,0.436089,0.202028,0.442527,0.538488,0.545160,0.209997,0.174961,0.959897,0.443533,0.097893,0.856637,0.909681,0.822940,0.040256,0.478590,0.142613,0.755605,0.937657,0.598359,0.712822,0.091104,0.305667,0.235372,0.757805,0.703276,0.398878,0.344568],
[0.608968,0.592503,0.019732,0.294153,0.028592,0.221761,0.736680,0.567080,0.766920,0.946677,0.742041,0.726817,0.390210,0.839934,0.583454,0.299891,0.662874,0.623710,0.778481,0.805488,0.379314,0.716138,0.403847,0.092136,0.807242,0.709514,0.327509,0.565048,0.412790,0.726387,0.909615,0.021758,0.318890,0.929348,0.315911,0.347482,0.151108,0.052591,0.914562,0.918029,0.999268,0.656602,0.644846,0.389478,0.496537,0.228299,0.689369,0.159411,0.852009,0.467850,0.964899,0.231323,0.183988,0.368745,0.323460,0.991230,0.078259,0.650969,0.556278,0.491049,0.377355,0.465893,0.512807,0.696245,0.395241,0.828718,0.043727,0.546350,0.881309,0.958289],
[0.464379,0.880577,0.614891,0.109224,0.270055,0.111428,0.337524,0.959424,0.270839,0.189533,0.427274,0.235737,0.420856,0.611261,0.604483,0.744316,0.602492,0.682742,0.395285,0.158770,0.173791,0.772640,0.624663,0.686598,0.468885,0.019904,0.515316,0.512612,0.566254,0.396625,0.470901,0.030633,0.277202,0.085792,0.139857,0.547257,0.197220,0.477381,0.506681,0.468059,0.666913,0.933954,0.703796,0.087769,0.545216,0.308279,0.832086,0.147707,0.991021,0.227370,0.306477,0.164812,0.000010,0.931140,0.851410,0.468895,0.951045,0.366726,0.981508,0.517299,0.763350,0.452409,0.547931,0.040552,0.538201,0.687788,0.587809,0.735421,0.165169,0.094489],
[0.203480,0.832082,0.028444,0.907276,0.919852,0.573659,0.215556,0.751937,0.721367,0.206576,0.979308,0.027844,0.371388,0.979318,0.958984,0.222798,0.448213,0.910029,0.589523,0.429721,0.427327,0.352874,0.882129,0.975259,0.393425,0.420330,0.663047,0.981234,0.155751,0.828216,0.075723,0.359231,0.660298,0.104167,0.266508,0.580150,0.677826,0.482063,0.332087,0.399193,0.688640,0.311395,0.427037,0.060028,0.290713,0.386021,0.282826,0.738926,0.296050,0.872349,0.168647,0.723378,0.225223,0.050776,0.698636,0.618648,0.471106,0.361683,0.599882,0.626857,0.189899,0.675605,0.986089,0.850197,0.779772,0.252596,0.430347,0.457598,0.734660,0.762435],
[0.856792,0.423299,0.073829,0.283829,0.483327,0.364542,0.669850,0.766153,0.103468,0.965900,0.638502,0.272115,0.689278,0.863725,0.322890,0.387914,0.482373,0.793996,0.749597,0.082255,0.420853,0.939496,0.757860,0.406942,0.789693,0.537632,0.659538,0.220041,0.995231,0.394198,0.982475,0.852023,0.817497,0.056305,0.135851,0.300825,0.420847,0.805702,0.066978,0.524315,0.771602,0.705480,0.796429,0.460880,0.569205,0.119320,0.848794,0.051578,0.913316,0.598392,0.133832,0.334169,0.537888,0.891693,0.741111,0.327581,0.429325,0.400649,0.547622,0.424556,0.794847,0.530097,0.276579,0.612345,0.586402,0.412430,0.913170,0.007249,0.218132,0.980148],
[0.531564,0.989734,0.685628,0.327993,0.450615,0.254832,0.447313,0.299409,0.306410,0.360629,0.897801,0.440242,0.694798,0.435689,0.331935,0.435910,0.763270,0.761260,0.836559,0.310892,0.185817,0.631406,0.840990,0.462395,0.243751,0.427392,0.874826,0.156921,0.434641,0.092958,0.137069,0.966204,0.082692,0.822696,0.294198,0.533307,0.077529,0.741511,0.832716,0.383939,0.102140,0.730517,0.824181,0.796938,0.166205,0.156116,0.232848,0.929476,0.917377,0.069407,0.240368,0.103193,0.700813,0.081358,0.565589,0.944565,0.508749,0.440414,0.101486,0.943390,0.533372,0.238555,0.909594,0.616064,0.061251,0.203792,0.149371,0.138780,0.945303,0.982087],
[0.522718,0.047442,0.712603,0.346899,0.844381,0.878809,0.503015,0.077228,0.808284,0.420392,0.146635,0.048652,0.523585,0.847449,0.130010,0.089174,0.792013,0.638759,0.529589,0.893499,0.582149,0.062961,0.132054,0.491743,0.679025,0.193305,0.695535,0.828396,0.332084,0.640838,0.810483,0.854802,0.688280,0.523086,0.201702,0.532661,0.401895,0.704717,0.609889,0.210179,0.125109,0.756524,0.258831,0.648695,0.603973,0.388841,0.737869,0.395986,0.027600,0.267458,0.289485,0.609749,0.330419,0.421539,0.101492,0.009444,0.614844,0.797028,0.837840,0.946928,0.437865,0.648323,0.801730,0.126146,0.171410,0.003432,0.658806,0.573305,0.708149,0.268695],
[0.783484,0.833258,0.025220,0.042315,0.481953,0.629193,0.431156,0.219822,0.025179,0.458757,0.487279,0.314665,0.068506,0.817698,0.736204,0.169998,0.827142,0.351048,0.967026,0.664982,0.297976,0.404891,0.313305,0.099706,0.531036,0.484715,0.103138,0.189843,0.058020,0.811287,0.458538,0.841504,0.644546,0.483758,0.883819,0.126499,0.112951,0.314976,0.346320,0.138130,0.773732,0.833600,0.452795,0.842238,0.651298,0.188999,0.012236,0.478440,0.540047,0.979261,0.143422,0.838022,0.384152,0.456727,0.937728,0.915189,0.941443,0.040866,0.105031,0.999462,0.852153,0.563570,0.840966,0.496699,0.047328,0.724785,0.623197,0.160279,0.039761,0.969518],
[0.298409,0.813493,0.803118,0.751204,0.655731,0.454416,0.940203,0.667967,0.932855,0.480250,0.647228,0.076277,0.318272,0.031380,0.533005,0.256000,0.946569,0.474447,0.296866,0.051600,0.473910,0.149020,0.615170,0.314876,0.645719,0.662497,0.039661,0.268916,0.822776,0.079422,0.238434,0.121185,0.892915,0.041551,0.872389,0.548646,0.495967,0.812592,0.216613,0.428822,0.292841,0.863840,0.505100,0.611113,0.895221,0.038104,0.867113,0.841789,0.512551,0.163979,0.893389,0.986461,0.312999,0.508559,0.301337,0.958717,0.171056,0.340998,0.227633,0.993832,0.420420,0.466067,0.115017,0.313335,0.507619,0.987406,0.861981,0.003586,0.799998,0.078593],
[0.432408,0.092839,0.942434,0.937507,0.703952,0.837654,0.975612,0.571065,0.679444,0.488163,0.735044,0.572833,0.474624,0.048043,0.081393,0.775960,0.006760,0.252449,0.116958,0.234394,0.246281,0.537378,0.700461,0.361298,0.850713,0.208080,0.348704,0.712694,0.211665,0.148702,0.791287,0.644073,0.241541,0.733721,0.581581,0.945493,0.571375,0.557192,0.516558,0.250819,0.045355,0.251603,0.823653,0.519979,0.299646,0.905045,0.295939,0.306406,0.157494,0.412897,0.540800,0.403775,0.950275,0.241261,0.765074,0.800987,0.449341,0.113778,0.513681,0.661006,0.262480,0.304968,0.305079,0.504022,0.038689,0.886660,0.449515,0.610064,0.443852,0.966073],
[0.860884,0.489207,0.217676,0.684536,0.009185,0.517321,0.589581,0.305124,0.823728,0.747075,0.718021,0.364528,0.150851,0.668296,0.605789,0.915924,0.469283,0.055129,0.029703,0.982964,0.716136,0.292183,0.287932,0.021215,0.796205,0.326621,0.907874,0.245720,0.936686,0.351726,0.211793,0.797569,0.840933,0.429468,0.482105,0.850118,0.946790,0.071686,0.155243,0.770517,0.818762,0.873264,0.135045,0.969612,0.541560,0.740834,0.885536,0.010843,0.795963,0.915239,0.993807,0.512099,0.207422,0.281740,0.533313,0.003627,0.608361,0.441188,0.249346,0.545047,0.792914,0.461139,0.342616,0.633847,0.890607,0.824721,0.483965,0.837397,0.896407,0.639208],
[0.607915,0.715169,0.512472,0.742960,0.684781,0.054031,0.483793,0.570317,0.064874,0.279757,0.485556,0.058682,0.791855,0.692978,0.340422,0.325169,0.696605,0.948783,0.766357,0.945951,0.493829,0.559271,0.407090,0.836445,0.193118,0.297697,0.661166,0.677083,0.135094,0.557573,0.316291,0.743009,0.272742,0.828762,0.485969,0.957523,0.882794,0.969762,0.527840,0.947668,0.249519,0.013396,0.006350,0.041375,0.706374,0.346771,0.366544,0.402978,0.295554,0.132900,0.348929,0.789383,0.692171,0.756019,0.625828,0.885289,0.053716,0.286994,0.562373,0.188811,0.844568,0.878663,0.931820,0.117309,0.707426,0.417789,0.074832,0.590220,0.387551,0.602672],
[0.537888,0.637070,0.616068,0.544237,0.678445,0.322441,0.891009,0.044989,0.725420,0.186563,0.177889,0.074349,0.975946,0.870060,0.830368,0.601774,0.755350,0.884084,0.888769,0.317722,0.072894,0.733336,0.196386,0.004714,0.850646,0.903812,0.422503,0.925478,0.494031,0.810054,0.528150,0.031919,0.447124,0.144218,0.576156,0.125569,0.466659,0.467165,0.170558,0.192079,0.653728,0.348447,0.266427,0.629674,0.218507,0.096795,0.231448,0.973857,0.980879,0.120217,0.291579,0.053773,0.853553,0.487965,0.058487,0.704199,0.391777,0.480990,0.629677,0.885808,0.291044,0.157827,0.917727,0.738168,0.302044,0.493884,0.863738,0.768703,0.961049,0.034295],
[0.960782,0.614776,0.382742,0.227209,0.244450,0.601250,0.324004,0.475898,0.575107,0.304883,0.596115,0.866686,0.358656,0.449668,0.354651,0.417143,0.153867,0.746428,0.898133,0.783544,0.632237,0.189177,0.941371,0.549964,0.927345,0.243415,0.043848,0.791083,0.012118,0.004896,0.825378,0.972900,0.619672,0.208121,0.200109,0.864122,0.809370,0.524113,0.340020,0.384477,0.828996,0.936135,0.251163,0.187652,0.385802,0.605814,0.604794,0.539669,0.352243,0.502927,0.323213,0.984479,0.692104,0.264584,0.534443,0.619449,0.507998,0.578291,0.410532,0.520117,0.583187,0.235910,0.493017,0.202859,0.444031,0.693126,0.066981,0.253401,0.217239,0.407001]],
[[0.637878,0.046235,0.343136,0.889040,0.233887,0.728938,0.494855,0.838681,0.268608,0.847097,0.341609,0.591821,0.831576,0.033713,0.856404,0.366020,0.653162,0.364403,0.944311,0.063694,0.884519,0.527498,0.299605,0.377536,0.730357,0.743636,0.070662,0.797339,0.997037,0.287901,0.204340,0.634914,0.334137,0.547476,0.523955,0.568023,0.276414,0.018809,0.406705,0.545022,0.865906,0.748313,0.136842,0.697483,0.782026,0.993246,0.063503,0.435188,0.357649,0.007813,0.498882,0.242168,0.535311,0.798487,0.619704,0.265668,0.542122,0.690366,0.063006,0.539159,0.978268,0.267346,0.174073,0.312404,0.814822,0.698028,0.880428,0.091237,0.716838,0.287132],
[0.636259,0.582744,0.035446,0.773101,0.280227,0.817472,0.766348,0.343730,0.252660,0.123997,0.351543,0.751542,0.366165,0.886854,0.550029,0.985869,0.152521,0.092151,0.676236,0.215528,0.631310,0.654503,0.482874,0.805384,0.966908,0.297696,0.503412,0.847335,0.388933,0.220250,0.134468,0.025192,0.802994,0.169913,0.798293,0.083221,0.987385,0.564640,0.426951,0.240045,0.688637,0.778493,0.991587,0.054802,0.665347,0.541616,0.040671,0.817868,0.633767,0.716906,0.033396,0.265077,0.371410,0.516270,0.070461,0.338317,0.813967,0.573873,0.185652,0.202900,0.794123,0.320120,0.228091,0.597117,0.490034,0.026384,0.680338,0.477419,0.591024,0.107288],
[0.717464,0.279661,0.885782,0.709051,0.334462,0.551129,0.250667,0.375133,0.368997,0.884434,0.092039,0.402393,0.149511,0.463449,0.918663,0.219972,0.801766,0.732630,0.793845,0.987418,0.935529,0.587968,0.307538,0.163621,0.185085,0.797572,0.190005,0.865423,0.274991,0.781029,0.972711,0.992454,0.060690,0.858493,0.701505,0.395152,0.409622,0.952172,0.770285,0.778619,0.836606,0.862325,0.181012,0.986118,0.325774,0.099675,0.206090,0.127539,0.832304,0.999935,0.114958,0.767834,0.587904,0.422496,0.931454,0.772988,0.220068,0.121459,0.638411,0.495059,0.902487,0.611122,0.487513,0.963177,0.469615,0.189019,0.358329,0.879237,0.141191,0.128615],
[0.657855,0.977797,0.990939,0.838867,0.963915,0.316713,0.938541,0.170005,0.444252,0.770846,0.169940,0.559210,0.538679,0.757844,0.981706,0.470134,0.530832,0.201775,0.591592,0.169243,0.696833,0.494080,0.780366,0.184347,0.457257,0.249981,0.373365,0.815587,0.129217,0.514556,0.944201,0.787073,0.492354,0.935141,0.625939,0.456268,0.251854,0.564481,0.626273,0.696106,0.335327,0.796214,0.255316,0.874006,0.554058,0.237023,0.344140,0.084890,0.438798,0.935732,0.254134,0.135631,0.429812,0.034499,0.319978,0.887069,0.284480,0.693343,0.702656,0.413697,0.207899,0.646857,0.200770,0.700253,0.581998,0.826709,0.156521,0.833851,0.391190,0.782794],
[0.529958,0.726517,0.579008,0.785274,0.600523,0.133066,0.022297,0.944663,0.217956,0.461094,0.880395,0.472090,0.596725,0.310207,0.506589,0.916703,0.197276,0.791069,0.610046,0.899932,0.204766,0.817945,0.546789,0.405536,0.518197,0.128787,0.232246,0.674718,0.962638,0.623436,0.457513,0.492596,0.349953,0.036521,0.277870,0.950476,0.169587,0.300167,0.895139,0.387543,0.761261,0.775534,0.859633,0.357987,0.085741,0.366222,0.274690,0.283018,0.157291,0.884735,0.182950,0.362057,0.702680,0.729739,0.767593,0.220877,0.858525,0.999839,0.895596,0.821164,0.623275,0.353108,0.313759,0.973228,0.389629,0.591629,0.923704,0.559216,0.891796,0.818843],
[0.946760,0.653057,0.594377,0.806392,0.011044,0.680118,0.172614,0.285733,0.963136,0.329905,0.170469,0.146085,0.691962,0.873149,0.875824,0.459556,0.094026,0.734349,0.459395,0.989621,0.555513,0.082670,0.342730,0.869272,0.055898,0.732359,0.460902,0.979601,0.291576,0.352698,0.798444,0.238335,0.005755,0.392821,0.044728,0.016799,0.072939,0.217342,0.302532,0.036075,0.547247,0.473001,0.182160,0.239209,0.346149,0.057984,0.698765,0.440175,0.792334,0.158160,0.429796,0.347847,0.240830,0.772526,0.217119,0.296727,0.504886,0.678021,0.276329,0.796461,0.030718,0.074773,0.034797,0.036473,0.467594,0.079524,0.053272,0.540534,0.296866,0.355804],
[0.576609,0.844114,0.828804,0.758769,0.083323,0.174954,0.816754,0.782088,0.615129,0.609087,0.940248,0.044925,0.956934,0.181078,0.817451,0.174053,0.477805,0.322337,0.852073,0.754133,0.118798,0.882791,0.828906,0.153595,0.919264,0.296501,0.233119,0.972536,0.837034,0.529986,0.328340,0.413643,0.374099,0.157144,0.172412,0.457423,0.332098,0.989166,0.239511,0.947226,0.598253,0.179759,0.992152,0.555187,0.360837,0.809603,0.729240,0.838642,0.131940,0.581313,0.592775,0.250738,0.464105,0.421681,0.404333,0.383369,0.718182,0.637453,0.355905,0.555216,0.167438,0.684245,0.968859,0.541538,0.841389,0.141272,0.998961,0.173487,0.130437,0.238472],
[0.120714,0.728691,0.418231,0.112865,0.283878,0.779067,0.922468,0.013118,0.617709,0.054408,0.594431,0.210484,0.305146,0.058536,0.632166,0.709480,0.441905,0.350348,0.346932,0.797811,0.905564,0.514371,0.482056,0.874423,0.055908,0.323445,0.015695,0.054869,0.496932,0.146132,0.293341,0.617646,0.874823,0.711571,0.730511,0.158700,0.490639,0.652979,0.171818,0.108348,0.707387,0.766249,0.318832,0.012533,0.824785,0.950997,0.722013,0.266691,0.301345,0.068945,0.064502,0.206909,0.583316,0.546557,0.081332,0.639224,0.870003,0.097026,0.694093,0.366935,0.243158,0.987434,0.984581,0.117981,0.699005,0.715092,0.276681,0.189644,0.368071,0.448499],
[0.297991,0.075458,0.214748,0.616823,0.087991,0.039534,0.567821,0.810004,0.306224,0.869166,0.878949,0.370726,0.076074,0.462265,0.917283,0.157406,0.101489,0.787286,0.254432,0.795582,0.154221,0.497591,0.783016,0.138802,0.615572,0.482021,0.853894,0.892253,0.671665,0.221965,0.340753,0.969656,0.297423,0.555501,0.586480,0.385415,0.595035,0.154300,0.195419,0.901259,0.023466,0.074368,0.271985,0.099540,0.536633,0.189269,0.256946,0.638122,0.976555,0.511379,0.433705,0.130776,0.008970,0.216721,0.269578,0.624542,0.698742,0.123473,0.516795,0.370407,0.345438,0.857547,0.340063,0.642862,0.413048,0.926543,0.028277,0.008083,0.080843,0.223696],
[0.909342,0.104309,0.298064,0.181328,0.203849,0.834697,0.370596,0.460795,0.472820,0.347151,0.972174,0.906524,0.477927,0.981143,0.123245,0.747506,0.605685,0.821987,0.870978,0.122479,0.192394,0.216417,0.980027,0.532457,0.859278,0.393075,0.458999,0.887555,0.401159,0.539842,0.111250,0.310501,0.644151,0.409314,0.491829,0.848000,0.244011,0.862425,0.308795,0.716831,0.209576,0.280968,0.623355,0.687503,0.262111,0.746600,0.435009,0.867796,0.568587,0.305987,0.990275,0.760981,0.522404,0.970302,0.293438,0.381682,0.363378,0.752437,0.269237,0.764536,0.292279,0.380487,0.075037,0.936430,0.789802,0.566866,0.784430,0.033813,0.429291,0.093224],
[0.750644,0.638867,0.374193,0.373999,0.326370,0.636304,0.120600,0.761379,0.504100,0.689187,0.067366,0.494375,0.450168,0.589769,0.464677,0.743605,0.971451,0.828055,0.496042,0.240688,0.592591,0.788321,0.621176,0.667628,0.724751,0.410977,0.234494,0.509181,0.444791,0.663785,0.602406,0.195435,0.302652,0.976598,0.569434,0.629022,0.612902,0.690034,0.390400,0.117002,0.379221,0.457766,0.611376,0.829388,0.047535,0.076053,0.572994,0.018987,0.904108,0.069036,0.259675,0.496699,0.857357,0.880850,0.164327,0.582109,0.291828,0.398821,0.091290,0.736618,0.062606,0.693696,0.932053,0.365258,0.670294,0.501487,0.994279,0.283196,0.191521,0.384680],
