[0.813632,0.525318,0.047736,0.968857,0.754883,0.225103,0.607722,0.053944,0.678858,0.022446,0.551978,0.992597,0.004210,0.451071,0.440672,0.090023,0.535737,0.260908,0.353395,0.171342,0.967441,0.570513,0.601950,0.912791,0.647856,0.421925,0.338160,0.009761,0.651062,0.803531,0.766499,0.464695,0.328850,0.814235,0.433552,0.083733,0.039338,0.041274,0.137677,0.718196,0.063719,0.689654,0.710793,0.067930,0.140725,0.151465,0.157952,0.676462,0.412374,0.511347,0.847804,0.379814,0.081860,0.449755,0.292605,0.729716,0.871680,0.630766,0.739477,0.522743,0.434297,0.505976,0.987437,0.763147,0.320211,0.420989,0.846879,0.359549,0.462263,0.984556],
[0.077746,0.525982,0.674211,0.788539,0.593912,0.814936,0.940004,0.751864,0.491398,0.352378,0.263211,0.339202,0.732192,0.345071,0.788957,0.024797,0.074787,0.660637,0.655563,0.814265,0.183380,0.089860,0.320241,0.170817,0.853007,0.640453,0.591806,0.699886,0.000002,0.054069,0.684442,0.077748,0.580051,0.358653,0.866287,0.173963,0.173589,0.806291,0.925827,0.664987,0.158669,0.189038,0.004189,0.890861,0.534110,0.793146,0.915659,0.608897,0.453783,0.571222,0.423162,0.637163,0.661082,0.743404,0.807980,0.514089,0.383856,0.399786,0.213975,0.383858,0.453855,0.898417,0.461606,0.033906,0.257070,0.327893,0.207868,0.430660,0.134185,0.133696],
[0.095647,0.292854,0.322734,0.099836,0.183715,0.856844,0.892982,0.099374,0.465741,0.346765,0.670596,0.888903,0.983928,0.331678,0.632306,0.791908,0.845767,0.016163,0.191694,0.059742,0.400021,0.645549,0.958159,0.861628,0.679455,0.215230,0.189521,0.887323,0.645889,0.323706,0.021019,0.741536,0.616560,0.343752,0.841372,0.800275,0.200596,0.734354,0.899649,0.666337,0.081119,0.570245,0.555240,0.065048,0.901923,0.187546,0.856956,0.747690,0.203709,0.048650,0.807432,0.603730,0.694199,0.765591,0.465358,0.373654,0.980820,0.654879,0.260977,0.626710,0.978585,0.281995,0.368245,0.595145,0.625748,0.209617,0.395420,0.826344,0.943971,0.295069],
[0.492680,0.025090,0.865314,0.047920,0.090138,0.767237,0.235466,0.947094,0.514927,0.439175,0.995744,0.322359,0.042905,0.689943,0.087950,0.508263,0.063596,0.068770,0.163142,0.324573,0.695480,0.141727,0.606568,0.063725,0.736871,0.232316,0.273342,0.132291,0.058659,0.217313,0.427360,0.551340,0.242403,0.292674,0.599260,0.332541,0.059911,0.834726,0.279634,0.574839,0.273901,0.275378,0.897198,0.316807,0.965321,0.985147,0.825070,0.028917,0.053917,0.988212,0.353490,0.749397,0.129939,0.960059,0.813122,0.866810,0.192374,0.086464,0.999101,0.251034,0.303776,0.426461,0.802374,0.546179,0.719135,0.401633,0.878720,0.779047,0.236359,0.158354],
[0.353886,0.510261,0.433732,0.251083,0.827067,0.399053,0.236230,0.652137,0.427970,0.290147,0.640349,0.781460,0.039544,0.770288,0.741519,0.852666,0.637098,0.933893,0.939129,0.636199,0.184927,0.242906,0.062661,0.987300,0.789085,0.781796,0.388934,0.667805,0.560843,0.625293,0.826159,0.914728,0.135554,0.259891,0.165811,0.962621,0.658944,0.402042,0.614758,0.086914,0.692189,0.255107,0.868374,0.731733,0.025395,0.609893,0.584399,0.662493,0.543786,0.523529,0.298693,0.728713,0.766435,0.361353,0.716013,0.555520,0.143149,0.104947,0.223325,0.703992,0.730240,0.049484,0.618721,0.865794,0.309376,0.784532,0.828415,0.968320,0.186574,0.443173],
[0.055234,0.878763,0.698281,0.923608,0.610497,0.723676,0.533501,0.194896,0.386169,0.077288,0.718425,0.684862,0.806001,0.484859,0.046216,0.522014,0.040379,0.189365,0.626961,0.263704,0.893357,0.357202,0.313188,0.512078,0.222996,0.622563,0.296610,0.051411,0.590883,0.483184,0.494584,0.646117,0.361947,0.192864,0.569725,0.972444,0.916540,0.103227,0.167340,0.302710,0.180514,0.885765,0.987572,0.986515,0.370624,0.033788,0.508529,0.411003,0.223153,0.135490,0.674706,0.116510,0.492692,0.987894,0.628588,0.715688,0.610457,0.925199,0.767098,0.201340,0.408383,0.261682,0.847457,0.770330,0.454546,0.417182,0.742774,0.371086,0.520409,0.910114],
[0.673796,0.700923,0.795879,0.661368,0.687438,0.166502,0.695155,0.195967,0.577505,0.918308,0.331458,0.252211,0.034818,0.824150,0.240105,0.663407,0.539837,0.850562,0.588605,0.306935,0.051902,0.996988,0.568617,0.899360,0.767319,0.023164,0.316542,0.510093,0.394250,0.836951,0.420207,0.068046,0.537874,0.216086,0.729414,0.225313,0.382588,0.424570,0.421280,0.960093,0.342878,0.752738,0.212304,0.377696,0.576887,0.452409,0.041103,0.116725,0.302971,0.629708,0.423660,0.354874,0.626697,0.992278,0.254233,0.394015,0.015441,0.570775,0.904108,0.409691,0.407727,0.324315,0.477737,0.945601,0.540401,0.207151,0.170914,0.922989,0.631721,0.592193],
[0.883082,0.974599,0.344931,0.095386,0.352295,0.921818,0.547796,0.393398,0.038543,0.850767,0.023106,0.462203,0.205641,0.649803,0.454481,0.459874,0.043818,0.469922,0.030650,0.947926,0.879613,0.438376,0.272241,0.357351,0.383977,0.812642,0.564502,0.554891,0.735631,0.196223,0.147084,0.618713,0.170822,0.492015,0.714099,0.523117,0.413834,0.261895,0.916515,0.452377,0.112662,0.939621,0.914580,0.318303,0.589423,0.369061,0.778177,0.633241,0.838983,0.808827,0.581167,0.718596,0.247203,0.853407,0.075946,0.631180,0.666049,0.640448,0.186071,0.401680,0.836671,0.333155,0.020393,0.007493,0.825171,0.734492,0.530610,0.239004,0.996387,0.447125],
[0.691381,0.109048,0.386746,0.605961,0.427351,0.976169,0.975022,0.205528,0.609410,0.814004,0.014355,0.190577,0.532600,0.261558,0.043984,0.608547,0.892738,0.710034,0.248995,0.078809,0.111713,0.085666,0.411964,0.132106,0.093160,0.237135,0.866597,0.623770,0.476139,0.862984,0.070895,0.167520,0.972033,0.457641,0.773481,0.399384,0.433810,0.748503,0.604912,0.043220,0.562507,0.619267,0.233797,0.095107,0.880824,0.277782,0.703654,0.773562,0.987815,0.952649,0.852371,0.099529,0.038315,0.264336,0.231634,0.131475,0.501471,0.098232,0.755245,0.977610,0.961216,0.826140,0.145130,0.933248,0.283780,0.918611,0.332632,0.717590,0.667114,0.937544],
[0.760811,0.229621,0.556811,0.994608,0.324729,0.437635,0.272390,0.028383,0.211197,0.260206,0.981032,0.063569,0.359734,0.019347,0.327905,0.591369,0.150822,0.829375,0.689600,0.906066,0.806985,0.650816,0.732206,0.952115,0.584064,0.015986,0.870726,0.916696,0.733577,0.537840,0.854240,0.494388,0.767462,0.411051,0.488996,0.092190,0.848686,0.761386,0.120573,0.059883,0.021592,0.101605,0.123452,0.381326,0.120952,0.451357,0.972695,0.271773,0.280732,0.662295,0.177839,0.087717,0.313111,0.910045,0.039832,0.897176,0.926032,0.910558,0.813872,0.659608,0.448398,0.668112,0.153996,0.215860,0.079163,0.642992,0.308050,0.927849,0.404378,0.428623],
[0.987733,0.425970,0.530228,0.111185,0.807296,0.651180,0.562542,0.779991,0.922953,0.843274,0.442286,0.100792,0.930991,0.755398,0.010837,0.970823,0.652573,0.936869,0.881381,0.466445,0.596477,0.329780,0.134558,0.750474,0.545640,0.213721,0.393466,0.853690,0.141570,0.797844,0.282313,0.129303,0.223814,0.812541,0.240488,0.031111,0.463721,0.803030,0.811102,0.386674,0.646304,0.253388,0.487466,0.577295,0.008786,0.498304,0.548118,0.661359,0.435173,0.429500,0.127805,0.031650,0.759280,0.262362,0.782124,0.304919,0.476083,0.175589,0.158609,0.617653,0.973433,0.440923,0.746956,0.197247,0.253464,0.987444,0.228358,0.717185,0.790474,0.039460],
[0.103859,0.436778,0.292849,0.591326,0.014073,0.301635,0.089629,0.562191,0.962994,0.524802,0.991691,0.090799,0.556453,0.750971,0.353161,0.338576,0.055890,0.829244,0.514166,0.214500,0.446897,0.487599,0.655422,0.193854,0.684846,0.908886,0.181298,0.913205,0.626072,0.971772,0.952665,0.729931,0.408549,0.245513,0.321257,0.422622,0.547148,0.410886,0.984814,0.510142,0.935688,0.976505,0.600941,0.492141,0.727476,0.954101,0.830717,0.783367,0.783345,0.344883,0.997866,0.230243,0.832482,0.653289,0.424097,0.517328,0.562175,0.605394,0.430533,0.188246,0.577166,0.383198,0.918177,0.985715,0.628711,0.239434,0.408338,0.175859,0.650320,0.393152],
[0.686001,0.586008,0.369657,0.286942,0.078149,0.097133,0.241043,0.908867,0.880500,0.024388,0.253749,0.878366,0.254631,0.086231,0.531655,0.678728,0.603559,0.093830,0.284122,0.034092,0.282076,0.861288,0.417290,0.200254,0.847003,0.046001,0.439688,0.255341,0.221860,0.090008,0.648493,0.907861,0.676016,0.018150,0.194802,0.754165,0.115283,0.435845,0.663032,0.995783,0.460234,0.916781,0.874149,0.714865,0.003013,0.405804,0.393593,0.606572,0.499634,0.677715,0.640664,0.781710,0.539003,0.057954,0.981963,0.386007,0.103956,0.421651,0.641348,0.325816,0.511659,0.289841,0.233677,0.187675,0.307990,0.428479,0.941840,0.423273,0.864324,0.604872],
[0.419056,0.324558,0.521654,0.293205,0.039423,0.524666,0.699009,0.433016,0.131238,0.198642,0.110731,0.771903,0.980352,0.649734,0.829857,0.962316,0.035741,0.933813,0.383967,0.677089,0.259628,0.895625,0.966929,0.493305,0.083300,0.274920,0.921784,0.025141,0.698193,0.786108,0.630013,0.117249,0.110666,0.151667,0.410454,0.150090,0.676333,0.109463,0.583106,0.807572,0.308105,0.693837,0.579475,0.288457,0.343572,0.409332,0.250773,0.379313,0.343145,0.634740,0.056401,0.602773,0.530365,0.023331,0.096078,0.613665,0.298251,0.017862,0.638806,0.996444,0.803970,0.268819,0.113693,0.914637,0.420486,0.524146,0.064726,0.096819,0.633609,0.647832],
[0.904391,0.941714,0.341669,0.483866,0.230171,0.685241,0.893198,0.480944,0.064553,0.236342,0.115684,0.120955,0.839115,0.646049,0.144285,0.935194,0.259714,0.442536,0.953056,0.898520,0.438980,0.757026,0.167339,0.552672,0.671662,0.587825,0.076819,0.736389,0.684645,0.710428,0.384221,0.589036,0.652142,0.725890,0.072901,0.882313,0.411131,0.966099,0.363257,0.475684,0.202441,0.478941,0.596639,0.041557,0.124989,0.740924,0.976750,0.384703,0.183460,0.929806,0.283224,0.622440,0.686831,0.450563,0.175112,0.358494,0.038388,0.251930,0.094883,0.723033,0.962358,0.479103,0.312069,0.614500,0.204994,0.384971,0.496812,0.616124,0.351070,0.860069],
[0.091809,0.553511,0.339010,0.688447,0.595067,0.463999,0.429371,0.571818,0.848703,0.612832,0.501623,0.131927,0.235271,0.188455,0.582490,0.410383,0.546949,0.620878,0.662313,0.641831,0.343911,0.624671,0.120935,0.655981,0.239170,0.325928,0.040951,0.735983,0.942053,0.392021,0.596052,0.033861,0.945531,0.935062,0.722309,0.540599,0.399062,0.151680,0.112416,0.247765,0.764512,0.614040,0.379691,0.999783,0.802495,0.962181,0.410165,0.349443,0.583059,0.072478,0.991274,0.926970,0.697149,0.112209,0.582951,0.936320,0.438137,0.623902,0.672303,0.380190,0.015922,0.268355,0.414051,0.961454,0.203417,0.136360,0.502052,0.602479,0.288040,0.614469],
[0.850244,0.052551,0.228509,0.229935,0.052334,0.031003,0.192116,0.462499,0.380446,0.775175,0.534978,0.371721,0.702146,0.232127,0.483930,0.285097,0.168446,0.922067,0.908998,0.840749,0.302257,0.924921,0.109104,0.716308,0.886375,0.312521,0.852668,0.388427,0.915000,0.140708,0.002896,0.765245,0.193259,0.231405,0.995180,0.245593,0.262408,0.187296,0.708092,0.642854,0.962472,0.243070,0.014575,0.664617,0.475197,0.498505,0.949714,0.643643,0.420572,0.858712,0.484392,0.722829,0.783633,0.593496,0.439137,0.670008,0.906017,0.291805,0.058435,0.821018,0.432513,0.061331,0.586262,0.625772,0.292736,0.581442,0.871365,0.555143,0.768739,0.579457],
[0.197997,0.731210,0.822527,0.212572,0.395828,0.297723,0.711077,0.345542,0.941367,0.131649,0.204254,0.425759,0.854478,0.987887,0.019255,0.293615,0.657895,0.925272,0.585420,0.716330,0.746290,0.017933,0.777662,0.332552,0.643705,0.070397,0.913995,0.515070,0.625541,0.682733,0.094527,0.823538,0.413943,0.917053,0.036110,0.809771,0.214777,0.747187,0.155313,0.156143,0.878835,0.359567,0.581902,0.733313,0.347454,0.601157,0.026928,0.005349,0.526429,0.612348,0.721680,0.272719,0.630281,0.499341,0.605271,0.273986,0.569738,0.519265,0.789056,0.195279,0.201999,0.883582,0.018817,0.615942,0.800636,0.054927,0.425713,0.015412,0.802114,0.581026],
[0.171556,0.680949,0.940593,0.753458,0.414262,0.288047,0.354614,0.441190,0.293396,0.881043,0.053539,0.015076,0.153762,0.683820,0.514417,0.759033,0.957806,0.084155,0.278298,0.746862,0.279434,0.480297,0.630445,0.298251,0.096239,0.431080,0.353178,0.521952,0.446493,0.155292,0.102979,0.618048,0.836241,0.043571,0.371506,0.250504,0.331618,0.726120,0.691694,0.625014,0.607164,0.745233,0.640090,0.760926,0.429053,0.154507,0.519958,0.386860,0.238662,0.798257,0.133722,0.518096,0.278554,0.764167,0.816347,0.374793,0.195247,0.169526,0.896745,0.641740,0.324818,0.999724,0.259788,0.161059,0.043295,0.631294,0.411563,0.374914,0.357415,0.103257],
[0.999928,0.964578,0.848490,0.640018,0.725504,0.277543,0.794525,0.245462,0.664403,0.033186,0.043719,0.798125,0.551283,0.322273,0.562291,0.367630,0.697066,0.757538,0.537156,0.593811,0.399278,0.861974,0.593535,0.659066,0.023033,0.636831,0.290361,0.434596,0.011744,0.647775,0.537853,0.011672,0.612353,0.386343,0.651690,0.337857,0.663887,0.446215,0.583319,0.328290,0.479401,0.627038,0.126415,0.030684,0.949311,0.688706,0.398314,0.646377,0.446244,0.935469,0.240188,0.845523,0.797443,0.833723,0.504589,0.820476,0.470554,0.794950,0.255072,0.482298,0.442725,0.792925,0.493970,0.055078,0.179269,0.145660,0.392936,0.843156,0.591875,0.976255],
[0.171446,0.071276,0.603294,0.297860,0.101960,0.552605,0.986566,0.500273,0.198982,0.432811,0.435743,0.439170,0.278333,0.233186,0.272893,0.782922,0.053662,0.743447,0.577872,0.308734,0.225745,0.020597,0.101660,0.719715,0.075676,0.280929,0.865376,0.468611,0.124084,0.457251,0.444867,0.295530,0.528527,0.048160,0.593390,0.630487,0.600765,0.579956,0.130760,0.799747,0.012767,0.566503,0.238917,0.291100,0.799688,0.511810,0.074023,0.853350,0.255257,0.651895,0.162084,0.481002,0.672492,0.263744,0.200717,0.748168,0.544672,0.066092,0.216779,0.668757,0.523343,0.661646,0.964287,0.051870,0.709806,0.557677,0.682356,0.310571,0.137633,0.813116],
[0.110318,0.150400,0.379619,0.349235,0.441501,0.179307,0.861045,0.515524,0.032657,0.116302,0.167419,0.194742,0.597303,0.839911,0.458485,0.798020,0.588079,0.003158,0.864112,0.804858,0.671914,0.387455,0.466504,0.636201,0.439325,0.176310,0.193877,0.121681,0.486881,0.331510,0.934797,0.597199,0.481911,0.314416,0.946434,0.923411,0.493724,0.807479,0.438935,0.526381,0.923781,0.606353,0.721123,0.521084,0.446264,0.179608,0.319104,0.034343,0.182766,0.183216,0.839201,0.854680,0.570671,0.305705,0.490881,0.009996,0.482016,0.684758,0.131677,0.968897,0.016269,0.066474,0.566096,0.498179,0.380891,0.512531,0.421590,0.874615,0.320010,0.860525],
[0.400996,0.243791,0.466878,0.122119,0.764875,0.913143,0.301727,0.083979,0.947486,0.484493,0.267195,0.786687,0.339173,0.837866,0.092392,0.830054,0.847862,0.574408,0.514812,0.979539,0.543305,0.531081,0.046013,0.109401,0.029260,0.426904,0.621932,0.450850,0.301519,0.941942,0.311375,0.702515,0.185733,0.778253,0.824633,0.950608,0.691396,0.126360,0.034587,0.638882,0.610853,0.301782,0.425568,0.950026,0.139648,0.517961,0.780079,0.987510,0.092368,0.294891,0.967049,0.635673,0.825972,0.013063,0.745074,0.855231,0.439967,0.367006,0.306081,0.741486,0.308948,0.617457,0.444000,0.494680,0.395710,0.268633,0.445288,0.087106,0.394993,0.479875],
[0.725987,0.005846,0.781657,0.151556,0.955872,0.921306,0.669517,0.735951,0.908816,0.761885,0.030842,0.875866,0.397558,0.856814,0.888929,0.142632,0.712045,0.328896,0.509638,0.018127,0.070381,0.818586,0.635583,0.514382,0.313266,0.031293,0.783015,0.758555,0.118399,0.178009,0.238430,0.844386,0.183855,0.020087,0.995942,0.139726,0.941393,0.665459,0.875677,0.850209,0.427344,0.906519,0.726075,0.824902,0.763332,0.615003,0.967534,0.475378,0.943899,0.477172,0.493504,0.014280,0.295758,0.129087,0.528662,0.609024,0.160380,0.311677,0.367578,0.278779,0.489686,0.606008,0.123165,0.673541,0.626095,0.119107,0.813267,0.567488,0.784566,0.688944],
[0.417697,0.211909,0.595463,0.143772,0.036811,0.358795,0.758775,0.004345,0.834173,0.702674,0.481517,0.327677,0.716954,0.777274,0.456764,0.245617,0.386298,0.617144,0.557294,0.753876,0.895923,0.046980,0.359884,0.019088,0.720521,0.985979,0.138195,0.533788,0.553467,0.922761,0.222732,0.971165,0.134670,0.818195,0.114936,0.171481,0.176990,0.873712,0.175826,0.011163,0.576386,0.657343,0.338840,0.293340,0.434617,0.795604,0.538957,0.820915,0.412749,0.096251,0.574791,0.308672,0.143231,0.934675,0.327760,0.863752,0.920655,0.465955,0.397540,0.474122,0.388716,0.620272,0.445286,0.523386,0.438467,0.560223,0.694867,0.615458,0.433934,0.870693],
[0.626621,0.010320,0.528035,0.965461,0.303660,0.962652,0.761065,0.842617,0.783567,0.173814,0.938868,0.358358,0.482486,0.082099,0.293033,0.810246,0.945851,0.213687,0.276201,0.343392,0.687809,0.664917,0.963664,0.133096,0.188303,0.402131,0.693318,0.883169,0.017589,0.127253,0.753862,0.644210,0.137573,0.281897,0.609671,0.441233,0.244549,0.370736,0.283850,0.028116,0.544551,0.222717,0.386473,0.027036,0.304816,0.679506,0.837282,0.250667,0.893193,0.113483,0.594059,0.581003,0.778400,0.557723,0.714098,0.966703,0.959854,0.407417,0.849872,0.977443,0.534669,0.603734,0.621653,0.672242,0.885631,0.231324,0.113475,0.130180,0.602061,0.397325],
[0.158296,0.146611,0.620042,0.544769,0.173648,0.924858,0.224275,0.010930,0.175525,0.117468,0.124413,0.769584,0.698471,0.902813,0.327306,0.412569,0.869516,0.287160,0.819986,0.719388,0.264604,0.354655,0.323122,0.886257,0.026898,0.208753,0.117581,0.140373,0.338933,0.719642,0.537697,0.497228,0.866253,0.157739,0.041997,0.039901,0.082597,0.266272,0.050831,0.258122,0.383741,0.175244,0.027705,0.082211,0.078057,0.355012,0.494781,0.947573,0.642172,0.314766,0.666961,0.906776,0.669422,0.990083,0.793032,0.696319,0.198835,0.910614,0.836692,0.537768,0.630256,0.374389,0.034997,0.496509,0.532128,0.076994,0.536410,0.614725,0.343266,0.587241],
[0.872846,0.727007,0.762485,0.900552,0.809218,0.840542,0.255563,0.303999,0.788115,0.897735,0.618765,0.455076,0.804511,0.288187,0.445158,0.597543,0.984506,0.643994,0.508157,0.821198,0.181762,0.138412,0.195587,0.216759,0.634921,0.727714,0.293753,0.171330,0.342439,0.637019,0.758571,0.215285,0.364025,0.521056,0.115837,0.173244,0.361597,0.371400,0.477242,0.149712,0.269135,0.096008,0.604788,0.073646,0.384194,0.049947,0.671189,0.368700,0.693941,0.179345,0.189898,0.875703,0.317757,0.385484,0.092461,0.952678,0.113199,0.386214,0.124009,0.455638,0.023232,0.882580,0.670923,0.387258,0.403635,0.786760,0.560502,0.765233,0.158161,0.037744],
[0.914945,0.427296,0.133752,0.519733,0.500941,0.517946,0.569680,0.172130,0.886646,0.263620,0.351475,0.076544,0.139323,0.669233,0.462029,0.231784,0.621911,0.575227,0.617998,0.745919,0.030865,0.641230,0.628499,0.701789,0.028488,0.032134,0.488549,0.588990,0.797367,0.646710,0.626734,0.712311,0.074006,0.760486,0.232045,0.574947,0.278432,0.801724,0.747077,0.165078,0.065345,0.098552,0.241622,0.204668,0.767785,0.703651,0.436452,0.389696,0.278878,0.054450,0.135615,0.309743,0.695680,0.764114,0.011532,0.724169,0.796247,0.500081,0.313158,0.593614,0.146791,0.939892,0.305926,0.220797,0.700378,0.537970,0.795744,0.978810,0.339694,0.542821],
[0.143887,0.405039,0.641373,0.385509,0.609707,0.409158,0.089160,0.046158,0.798854,0.368038,0.100608,0.934468,0.677781,0.796288,0.698582,0.689313,0.520457,0.494829,0.189395,0.833615,0.088443,0.336186,0.773508,0.394369,0.556982,0.473886,0.932339,0.352726,0.452695,0.272033,0.895547,0.596582,0.677072,0.536920,0.982092,0.286779,0.946078,0.071252,0.332937,0.744931,0.439289,0.433545,0.679400,0.117071,0.229833,0.377981,0.806384,0.750290,0.872811,0.995779,0.583906,0.961254,0.331964,0.357413,0.355623,0.888947,0.831299,0.287962,0.241673,0.283994,0.559995,0.137220,0.880576,0.237068,0.674139,0.862668,0.523847,0.620217,0.933920,0.856784],
[0.365149,0.373209,0.290329,0.044548,0.490280,0.520163,0.422529,0.296664,0.270453,0.295340,0.292442,0.854359,0.256594,0.624406,0.211772,0.612217,0.513353,0.043070,0.900179,0.755026,0.327064,0.460174,0.892246,0.207641,0.697242,0.566385,0.070309,0.221088,0.186603,0.004228,0.077872,0.551751,0.377437,0.368202,0.596299,0.867717,0.888364,0.018829,0.164381,0.158817,0.314169,0.456823,0.013176,0.570763,0.081229,0.224948,0.182980,0.594583,0.268018,0.083159,0.349609,0.595082,0.543333,0.241855,0.802723,0.240574,0.808240,0.873032,0.461662,0.994843,0.877260,0.539535,0.546594,0.254698,0.907736,0.142894,0.122415,0.796101,0.161723,0.286796],
[0.954918,0.475891,0.743618,0.968094,0.046655,0.824847,0.193042,0.229635,0.419430,0.461060,0.312793,0.769039,0.056142,0.856126,0.010894,0.858866,0.096700,0.819134,0.731897,0.558363,0.813977,0.609158,0.097897,0.360571,0.863856,0.005634,0.503465,0.986270,0.801734,0.665188,0.273066,0.756652,0.141079,0.016684,0.724746,0.187734,0.841532,0.917788,0.417368,0.260962,0.378848,0.730162,0.030001,0.434990,0.586287,0.040894,0.293856,0.682988,0.860028,0.025753,0.241350,0.674005,0.634911,0.339247,0.034577,0.498766,0.344881,0.538042,0.485037,0.146615,0.203229,0.758103,0.903267,0.344308,0.774787,0.628014,0.532042,0.616319,0.545802,0.949410],
[0.877280,0.924650,0.679572,0.907281,0.359640,0.265859,0.948175,0.653496,0.948847,0.808203,0.679249,0.190197,0.482209,0.314160,0.529444,0.516785,0.812926,0.874325,0.054827,0.297963,0.020940,0.258056,0.056066,0.924208,0.602365,0.830853,0.552222,0.134407,0.447172,0.098024,0.083817,0.324452,0.022673,0.763389,0.231733,0.382313,0.029249,0.179908,0.035809,0.978095,0.988112,0.715058,0.168292,0.470320,0.029218,0.697737,0.987105,0.842144,0.572062,0.041932,0.140107,0.593002,0.299989,0.196173,0.517210,0.902354,0.027026,0.069432,0.036761,0.474198,0.167455,0.120578,0.798650,0.190129,0.883967,0.030383,0.572442,0.913216,0.210291,0.608251],
[0.891311,0.198403,0.323309,0.059603,0.668723,0.352527,0.757340,0.655828,0.194672,0.329402,0.697761,0.334779,0.922404,0.997750,0.530952,0.439614,0.900104,0.557979,0.509046,0.936864,0.032177,0.676501,0.057442,0.830827,0.866630,0.941409,0.861210,0.439072,0.854625,0.071502,0.047323,0.745936,0.269905,0.370632,0.805539,0.938628,0.723159,0.562879,0.594456,0.917831,0.892281,0.292217,0.252610,0.814685,0.289967,0.783562,0.254298,0.190070,0.341541,0.763344,0.126935,0.373718,0.439845,0.184377,0.204545,0.306475,0.125786,0.065755,0.745546,0.980411,0.137257,0.792869,0.726347,0.407161,0.163501,0.531886,0.345789,0.886660,0.094765,0.940245],
[0.804491,0.987045,0.232462,0.057100,0.801730,0.522429,0.840662,0.056028,0.712499,0.182203,0.819373,0.839434,0.555921,0.259218,0.023811,0.760466,0.565692,0.149596,0.826221,0.311239,0.130007,0.963478,0.104107,0.856354,0.370639,0.267608,0.388239,0.716428,0.154268,0.483004,0.656673,0.958759,0.470049,0.889135,0.015859,0.271779,0.411564,0.856522,0.327808,0.124063,0.038725,0.147180,0.963497,0.594646,0.406398,0.987308,0.355111,0.972090,0.136904,0.181332,0.283329,0.266911,0.144810,0.387436,0.123265,0.515449,0.655044,0.511504,0.231877,0.809313,0.994508,0.888550,0.768072,0.464558,0.777685,0.783931,0.736337,0.189250,0.640452,0.064145],
[0.313313,0.679177,0.211326,0.276810,0.273823,0.617724,0.264118,0.628934,0.589814,0.401023,0.810267,0.873143,0.667934,0.955077,0.260579,0.791199,0.470526,0.915624,0.302703,0.702403,0.724936,0.297212,0.590953,0.493008,0.761769,0.368639,0.276939,0.498107,0.557888,0.917391,0.562252,0.871201,0.596568,0.773578,0.148012,0.870391,0.391301,0.412130,0.499325,0.981115,0.813152,0.309591,0.854258,0.481086,0.264668,0.114837,0.272285,0.735193,0.030461,0.574988,0.437596,0.755397,0.872200,0.028550,0.248405,0.633969,0.397188,0.525344,0.132076,0.955076,0.442734,0.694328,0.826277,0.039302,0.467906,0.974289,0.909693,0.859207,0.386419,0.409017],
[0.840322,0.199571,0.718609,0.694581,0.680658,0.983276,0.809418,0.952943,0.718470,0.839879,0.527931,0.156066,0.595276,0.400131,0.184616,0.843681,0.034100,0.581804,0.369024,0.166177,0.536880,0.811759,0.860505,0.363157,0.851061,0.328411,0.337446,0.760753,0.187618,0.723865,0.169771,0.027941,0.923437,0.888379,0.722521,0.604095,0.871656,0.531939,0.557038,0.590125,0.371818,0.084969,0.746192,0.967094,0.485100,0.930807,0.810775,0.519200,0.512611,0.179799,0.685377,0.049491,0.991558,0.545882,0.412648,0.842619,0.874293,0.750095,0.603372,0.061911,0.473960,0.773143,0.089852,0.397397,0.661522,0.812373,0.001491,0.533178,0.344312,0.558529],
[0.123303,0.716130,0.643498,0.869495,0.683223,0.128598,0.800302,0.493998,0.647798,0.312913,0.673797,0.333175,0.362403,0.665355,0.879057,0.775052,0.507974,0.753350,0.525146,0.111346,0.815261,0.999106,0.884488,0.905113,0.396503,0.546011,0.717486,0.397995,0.079188,0.061798,0.956524,0.202491,0.777928,0.600021,0.071986,0.461151,0.728619,0.872287,0.955149,0.376417,0.185200,0.628946,0.709592,0.547603,0.294301,0.588649,0.322655,0.802275,0.341999,0.847802,0.913621,0.157260,0.846908,0.798109,0.062373,0.243411,0.344120,0.779859,0.641406,0.423308,0.841657,0.597930,0.625799,0.619584,0.197951,0.697785,0.080736,0.926570,0.570072,0.035885],
[0.302987,0.755272,0.664831,0.012579,0.302876,0.959132,0.601228,0.625531,0.761407,0.943227,0.473333,0.675028,0.100487,0.320241,0.473137,0.162860,0.563652,0.817257,0.942720,0.205059,0.240565,0.784376,0.802989,0.866364,0.403961,0.000940,0.564149,0.484696,0.927510,0.134221,0.520581,0.230497,0.889494,0.185412,0.243076,0.192370,0.144545,0.844304,0.817901,0.905952,0.787531,0.291234,0.580980,0.888019,0.611475,0.054117,0.050879,0.175127,0.871374,0.993599,0.380186,0.111939,0.777975,0.183174,0.978303,0.181936,0.184114,0.542452,0.666633,0.111624,0.676673,0.187214,0.342121,0.566167,0.372626,0.585198,0.758537,0.517171,0.429502,0.576438],
