[0.635418,0.137479,0.951588,0.912798,0.581736,0.661502,0.999204,0.163255,0.746717,0.580543,0.219900,0.541836,0.488442,0.796607,0.798958,0.027755,0.835885,0.873537,0.372925,0.514491,0.645465,0.977308,0.598650,0.490267,0.114729,0.104618,0.108446,0.287823,0.848198,0.421569,0.039087,0.483617,0.559048,0.990675,0.396415,0.140785,0.652177,0.395619,0.304039,0.398894,0.976162,0.523939,0.940730,0.464603,0.320546,0.739688,0.492359,0.156431,0.613225,0.865284,0.670922,0.258690,0.842591,0.269573,0.748958,0.957320,0.374191,0.857404,0.245143,0.222389,0.278973,0.284230,0.706006,0.838022,0.274904,0.102421,0.978807,0.927081,0.498039,0.282846],
[0.325975,0.474201,0.806785,0.266705,0.938804,0.127331,0.006392,0.431163,0.283761,0.619617,0.296446,0.954684,0.878308,0.139038,0.224256,0.627266,0.096358,0.598447,0.484670,0.341501,0.820836,0.763643,0.625730,0.526842,0.601665,0.900635,0.629263,0.580472,0.827716,0.127302,0.863317,0.153691,0.601503,0.670102,0.420396,0.540307,0.797433,0.426788,0.971470,0.081194,0.046406,0.267916,0.035878,0.924714,0.406954,0.260134,0.551979,0.503312,0.858581,0.036649,0.844812,0.679417,0.800292,0.470543,0.206260,0.401957,0.371178,0.835522,0.982429,0.198894,0.962824,0.845746,0.352585,0.564328,0.515849,0.772981,0.104635,0.313281,0.199769,0.076105],
[0.394476,0.246175,0.344021,0.430354,0.170888,0.750975,0.690488,0.722867,0.254287,0.549068,0.759516,0.099099,0.228486,0.559808,0.569642,0.434745,0.961765,0.940820,0.270268,0.944194,0.139714,0.233092,0.789940,0.492298,0.797420,0.305789,0.265279,0.902054,0.619071,0.465048,0.978159,0.013546,0.711222,0.322180,0.443900,0.882110,0.073155,0.134387,0.604978,0.327442,0.683456,0.364494,0.426541,0.911942,0.924302,0.996183,0.346687,0.886067,0.937003,0.616955,0.830261,0.076717,0.850047,0.620202,0.569015,0.647466,0.925991,0.834294,0.549521,0.545061,0.299342,0.527680,0.558607,0.010564,0.849859,0.002507,0.892674,0.923014,0.136895,0.497652],
[0.250456,0.820351,0.862145,0.676997,0.732292,0.786447,0.673180,0.078980,0.672514,0.610183,0.695934,0.502775,0.686900,0.545981,0.122977,0.255915,0.193447,0.048967,0.090209,0.742968,0.594028,0.389551,0.270647,0.152636,0.400115,0.120507,0.155143,0.292789,0.043521,0.292038,0.790441,0.293977,0.112389,0.652587,0.970974,0.844681,0.439034,0.644155,0.923661,0.111548,0.254338,0.619595,0.614323,0.941238,0.165576,0.737300,0.197153,0.359023,0.786267,0.287362,0.101991,0.380296,0.676913,0.372638,0.532932,0.077028,0.493144,0.688075,0.369817,0.536665,0.980113,0.160258,0.830643,0.092502,0.812845,0.801617,0.937183,0.251879,0.445772,0.860844],
[0.363427,0.700110,0.480439,0.977750,0.641348,0.646015,0.715050,0.838501,0.005037,0.501317,0.125863,0.107028,0.881613,0.802777,0.479666,0.414545,0.879804,0.972810,0.102620,0.249622,0.509476,0.082733,0.409880,0.340118,0.175235,0.222725,0.141735,0.112418,0.474604,0.587507,0.973262,0.838031,0.287616,0.453701,0.815781,0.928964,0.099715,0.530830,0.767465,0.104752,0.032148,0.893329,0.211781,0.913761,0.696106,0.691446,0.328306,0.575910,0.664257,0.430925,0.825532,0.173733,0.513658,0.235411,0.513851,0.688893,0.458136,0.655586,0.801311,0.932740,0.243093,0.774573,0.770771,0.530709,0.228273,0.586551,0.459674,0.327988,0.117382,0.227139],
[0.432741,0.149530,0.120468,0.644521,0.063290,0.816573,0.335968,0.391596,0.392483,0.000225,0.822521,0.218015,0.173957,0.336180,0.453427,0.687809,0.025073,0.911563,0.343395,0.826384,0.844303,0.586488,0.600957,0.615074,0.117197,0.829230,0.201625,0.576870,0.157218,0.319007,0.804009,0.589959,0.468537,0.924477,0.234481,0.531827,0.741051,0.570449,0.923423,0.133534,0.570673,0.745944,0.351549,0.744631,0.082124,0.804976,0.432439,0.107196,0.716539,0.775834,0.933580,0.560842,0.362322,0.534537,0.175916,0.479519,0.363767,0.377542,0.056389,0.520985,0.696549,0.860399,0.110944,0.165086,0.784876,0.345425,0.696913,0.525927,0.915874,0.620336],
[0.659461,0.486547,0.366280,0.011011,0.231178,0.448404,0.815987,0.663618,0.555600,0.532526,0.439452,0.489180,0.093368,0.801774,0.023717,0.269284,0.281292,0.387484,0.646825,0.337682,0.908469,0.343374,0.198080,0.019413,0.508460,0.982956,0.364838,0.205373,0.508883,0.280712,0.825708,0.168345,0.767260,0.191988,0.179356,0.998438,0.640392,0.995342,0.662055,0.195992,0.527868,0.101507,0.685172,0.621235,0.903280,0.708889,0.890519,0.184573,0.096372,0.537344,0.522254,0.004841,0.880718,0.720335,0.024255,0.389178,0.703291,0.389093,0.594551,0.212175,0.669805,0.420259,0.380519,0.437065,0.612247,0.559875,0.435503,0.252639,0.555217,0.097558],
[0.448631,0.083085,0.199064,0.133803,0.704321,0.102345,0.842692,0.594840,0.286918,0.939064,0.132184,0.809172,0.943906,0.012903,0.529507,0.968160,0.402081,0.232798,0.357253,0.996632,0.444973,0.027059,0.416891,0.825492,0.464123,0.029138,0.385367,0.899626,0.281777,0.940585,0.997184,0.730409,0.023670,0.196248,0.864212,0.727991,0.298593,0.706903,0.322830,0.585511,0.645968,0.455015,0.394683,0.589873,0.467917,0.924190,0.558033,0.869998,0.156988,0.915286,0.866629,0.601961,0.942345,0.283520,0.427453,0.406469,0.312658,0.812821,0.306095,0.594436,0.753405,0.303278,0.324844,0.777075,0.499526,0.189056,0.505066,0.798119,0.895959,0.827896],
[0.383630,0.541927,0.282911,0.778313,0.131800,0.750828,0.702503,0.689833,0.620826,0.859492,0.605120,0.487455,0.461453,0.547465,0.770975,0.888906,0.953933,0.083634,0.701726,0.260028,0.678069,0.455132,0.563306,0.002914,0.232207,0.062832,0.191969,0.737273,0.860952,0.087928,0.565169,0.244582,0.629855,0.848079,0.022895,0.761655,0.598907,0.725398,0.451488,0.219733,0.584890,0.056608,0.707188,0.046342,0.604072,0.478163,0.935248,0.558006,0.561797,0.636974,0.818033,0.239866,0.092106,0.381339,0.242779,0.324313,0.444171,0.434749,0.061586,0.305123,0.522677,0.626755,0.549705,0.152532,0.474834,0.572600,0.914187,0.073741,0.297998,0.365675],
[0.293474,0.882887,0.422283,0.000662,0.929230,0.026355,0.478825,0.864478,0.584361,0.040622,0.501452,0.402394,0.280488,0.593558,0.783734,0.523267,0.917871,0.227905,0.958016,0.979457,0.533028,0.480693,0.606212,0.082733,0.633225,0.081046,0.655332,0.547412,0.154787,0.953330,0.913088,0.448261,0.836217,0.335371,0.448923,0.765447,0.361726,0.927748,0.629924,0.946087,0.968369,0.131377,0.348481,0.248857,0.724935,0.132215,0.772124,0.642806,0.360120,0.730139,0.622263,0.893148,0.210832,0.228475,0.975881,0.844057,0.309521,0.631213,0.391469,0.464308,0.584543,0.304557,0.912569,0.420761,0.639927,0.361491,0.186208,0.001653,0.289239,0.816132],
[0.947740,0.257608,0.947509,0.296222,0.506465,0.672443,0.428437,0.278589,0.315249,0.788557,0.008728,0.937513,0.681706,0.219560,0.165988,0.657587,0.063617,0.475508,0.288800,0.455086,0.939816,0.873343,0.759643,0.852385,0.294104,0.399570,0.213876,0.480312,0.401224,0.503115,0.296444,0.348964,0.760724,0.243952,0.645186,0.267189,0.916395,0.073623,0.545777,0.231645,0.862180,0.554505,0.169157,0.543886,0.774065,0.335145,0.201473,0.837682,0.810653,0.490273,0.292769,0.750469,0.363616,0.052412,0.602854,0.657720,0.451982,0.816731,0.138032,0.853206,0.319846,0.434476,0.202170,0.080570,0.678428,0.847356,0.347759,0.594823,0.920979,0.893536],
[0.826468,0.783159,0.448041,0.995625,0.327045,0.222106,0.330770,0.528518,0.059789,0.141424,0.018791,0.352557,0.891893,0.382407,0.404969,0.494747,0.040127,0.856951,0.311478,0.178159,0.710157,0.631324,0.612634,0.912327,0.711894,0.291062,0.759683,0.059652,0.885885,0.680662,0.953188,0.712354,0.463821,0.401229,0.707979,0.790867,0.623336,0.038749,0.319385,0.683124,0.180173,0.338175,0.035681,0.072066,0.720582,0.440650,0.566813,0.760709,0.297601,0.878291,0.938867,0.007758,0.509614,0.551502,0.920085,0.221508,0.842564,0.679768,0.281160,0.728449,0.360430,0.234348,0.440803,0.824251,0.635578,0.148782,0.615118,0.258913,0.187531,0.934502],
[0.942037,0.367704,0.272677,0.977719,0.439770,0.993259,0.418369,0.006583,0.753968,0.715970,0.884873,0.692835,0.723728,0.394488,0.244337,0.643812,0.615996,0.086901,0.323580,0.897156,0.815350,0.684010,0.131505,0.256153,0.508261,0.767082,0.404935,0.123379,0.025996,0.592467,0.057881,0.968033,0.960171,0.330559,0.945752,0.399941,0.323818,0.364121,0.406524,0.077786,0.080091,0.291397,0.770621,0.803818,0.685885,0.014958,0.447631,0.301881,0.101859,0.771211,0.199037,0.917209,0.455220,0.330542,0.173362,0.963481,0.097624,0.578298,0.086860,0.123620,0.170765,0.144742,0.091653,0.130936,0.475301,0.037405,0.530877,0.799119,0.401525,0.937401],
[0.876905,0.481616,0.228798,0.647526,0.285434,0.914684,0.662484,0.733065,0.216565,0.764342,0.504275,0.415602,0.681552,0.959496,0.746145,0.854914,0.922977,0.843769,0.433212,0.009837,0.967389,0.603977,0.154579,0.059042,0.734912,0.629880,0.096447,0.265789,0.428999,0.497972,0.203190,0.305904,0.979588,0.431989,0.953430,0.265022,0.346672,0.615914,0.998086,0.563237,0.380256,0.502362,0.978840,0.061808,0.461857,0.724984,0.916722,0.384834,0.568753,0.349933,0.394672,0.536142,0.953910,0.549251,0.595184,0.688822,0.179131,0.691631,0.954612,0.608130,0.189603,0.157802,0.914034,0.169191,0.589790,0.867464,0.434213,0.936463,0.483378,0.432299],
[0.499700,0.863634,0.934661,0.478540,0.925442,0.396518,0.203524,0.842163,0.781352,0.772278,0.192097,0.176024,0.308420,0.146007,0.725275,0.903604,0.834829,0.904406,0.595235,0.789441,0.512536,0.784838,0.947242,0.426571,0.954029,0.537033,0.294035,0.388241,0.473495,0.777413,0.820540,0.973195,0.641047,0.755201,0.451735,0.566489,0.151719,0.655259,0.408652,0.933071,0.427537,0.600749,0.109095,0.735957,0.746755,0.834369,0.639561,0.581584,0.738775,0.234796,0.371025,0.251312,0.019634,0.318267,0.677883,0.973663,0.855300,0.971918,0.361904,0.328795,0.749331,0.182444,0.301991,0.390378,0.937645,0.753726,0.956866,0.089364,0.408985,0.365518],
[0.022435,0.836522,0.966267,0.131529,0.572479,0.713022,0.965898,0.212041,0.294606,0.704674,0.446837,0.665631,0.955986,0.466471,0.983899,0.633868,0.440134,0.839198,0.605786,0.802038,0.167994,0.355116,0.984483,0.469985,0.745494,0.922128,0.223711,0.702360,0.011491,0.632696,0.067879,0.033926,0.469218,0.034146,0.165455,0.041698,0.747168,0.131353,0.253738,0.041774,0.836027,0.700575,0.707406,0.792013,0.167047,0.691304,0.425881,0.607181,0.530503,0.031667,0.409219,0.698496,0.386783,0.393702,0.168481,0.132277,0.315830,0.392192,0.834637,0.327321,0.024888,0.902516,0.361247,0.494106,0.936661,0.526702,0.535804,0.683829,0.658055,0.789542],
[0.725603,0.494083,0.490117,0.433009,0.286095,0.657164,0.124313,0.711976,0.264345,0.654816,0.743643,0.673564,0.353312,0.130426,0.067266,0.521793,0.262702,0.383096,0.913985,0.097340,0.710417,0.938872,0.999855,0.071664,0.432978,0.936516,0.598366,0.968782,0.620345,0.256421,0.758324,0.345949,0.750504,0.248441,0.778958,0.036599,0.905605,0.903271,0.748575,0.169950,0.558086,0.492218,0.843514,0.911399,0.622644,0.910780,0.433192,0.885346,0.293876,0.347177,0.982686,0.004293,0.286049,0.982541,0.075956,0.719027,0.919057,0.674322,0.687809,0.539403,0.930743,0.446133,0.885352,0.681247,0.694573,0.664309,0.717846,0.600178,0.567580,0.466421],
[0.770128,0.125666,0.958639,0.613642,0.037065,0.581283,0.524422,0.470257,0.466629,0.818298,0.817433,0.449315,0.822591,0.103482,0.431856,0.898547,0.822509,0.350914,0.572869,0.510318,0.890317,0.503612,0.956451,0.775668,0.184859,0.651024,0.439977,0.902705,0.251203,0.007557,0.369125,0.021331,0.133223,0.327764,0.634973,0.170288,0.909047,0.159395,0.640545,0.375677,0.977693,0.457978,0.824992,0.800284,0.561461,0.256848,0.698831,0.383970,0.607762,0.271700,0.894288,0.498079,0.775313,0.850739,0.273747,0.960172,0.501763,0.713725,0.862877,0.752966,0.721282,0.232002,0.774296,0.854506,0.559766,0.409269,0.024794,0.468814,0.568664,0.665339],
[0.844490,0.546357,0.123317,0.669482,0.346640,0.684778,0.926331,0.045471,0.068748,0.534093,0.317172,0.963036,0.032173,0.092484,0.813775,0.305920,0.052656,0.315538,0.019645,0.915533,0.068504,0.740927,0.147535,0.842800,0.595432,0.707301,0.252069,0.620226,0.176115,0.820733,0.285565,0.020605,0.367089,0.408882,0.690088,0.713729,0.093660,0.616418,0.759200,0.162407,0.150512,0.076372,0.125443,0.182684,0.168856,0.939217,0.488604,0.221513,0.254755,0.508249,0.137045,0.323259,0.249176,0.284580,0.166059,0.844608,0.991881,0.418128,0.464835,0.167996,0.238860,0.750400,0.188601,0.605949,0.159282,0.878689,0.319678,0.252941,0.495107,0.078879],
[0.415349,0.645619,0.155250,0.540791,0.828303,0.324107,0.480009,0.316908,0.545619,0.734764,0.825157,0.682665,0.058023,0.074333,0.967245,0.224082,0.918941,0.959126,0.642209,0.383776,0.127122,0.881069,0.134175,0.315723,0.487019,0.293457,0.194412,0.806697,0.546398,0.689519,0.885576,0.961747,0.335138,0.040826,0.502538,0.163441,0.364933,0.982547,0.480349,0.910552,0.717311,0.305505,0.593217,0.775334,0.379838,0.560461,0.999416,0.298779,0.519587,0.641625,0.682555,0.646709,0.522695,0.816730,0.962432,0.009713,0.110187,0.156844,0.816410,0.656586,0.846363,0.701986,0.618333,0.181500,0.742812,0.120871,0.344941,0.107745,0.103418,0.825290],
[0.018297,0.820729,0.130795,0.611514,0.596063,0.510633,0.171975,0.595479,0.809412,0.691563,0.237105,0.491967,0.338272,0.759800,0.308698,0.300704,0.769513,0.418885,0.457548,0.585923,0.075471,0.303911,0.287909,0.693803,0.485411,0.030722,0.814674,0.830353,0.138467,0.918092,0.655643,0.156764,0.738821,0.786438,0.768277,0.334885,0.297071,0.940253,0.930364,0.106484,0.631815,0.167469,0.598451,0.970087,0.927268,0.907149,0.270792,0.696781,0.326034,0.728340,0.282705,0.401505,0.032251,0.570614,0.095308,0.517662,0.601336,0.909982,0.348015,0.739802,0.828074,0.003658,0.896566,0.566896,0.790096,0.664843,0.901780,0.087167,0.605096,0.832144],
[0.193651,0.236911,0.999612,0.792102,0.206999,0.926881,0.699251,0.477791,0.623662,0.025285,0.206131,0.906366,0.426790,0.238382,0.476980,0.522098,0.756044,0.078316,0.432080,0.104059,0.818118,0.260155,0.107717,0.714684,0.827050,0.897812,0.379527,0.728830,0.984979,0.984623,0.560974,0.178630,0.221534,0.560586,0.970732,0.428533,0.487467,0.669983,0.906323,0.111129,0.695268,0.112454,0.017495,0.122058,0.350836,0.494475,0.644156,0.106879,0.572790,0.076236,0.210938,0.390908,0.336391,0.318655,0.105592,0.163441,0.216467,0.485118,0.892271,0.201446,0.469741,0.453245,0.380076,0.691275,0.013831,0.350808,0.119808,0.501298,0.020791,0.026131],
[0.612427,0.716059,0.138585,0.629922,0.838117,0.489421,0.124396,0.482272,0.596300,0.697187,0.558508,0.807238,0.088095,0.894899,0.125893,0.193687,0.058340,0.342360,0.678805,0.950611,0.543806,0.148546,0.403856,0.923882,0.839821,0.417687,0.274690,0.959629,0.918985,0.295481,0.985761,0.531413,0.011540,0.124346,0.161334,0.849657,0.613767,0.285731,0.331929,0.210067,0.982918,0.890437,0.017306,0.071013,0.785336,0.143199,0.264699,0.843676,0.485559,0.943504,0.794286,0.029365,0.092051,0.198142,0.953247,0.931872,0.615829,0.227937,0.891502,0.534814,0.523417,0.877262,0.066227,0.534957,0.001609,0.227561,0.384614,0.615376,0.513292,0.716543],
[0.825443,0.496209,0.606980,0.842749,0.567222,0.392316,0.985948,0.831921,0.235992,0.471506,0.775426,0.030279,0.500871,0.867476,0.228420,0.454117,0.799348,0.844249,0.682054,0.690850,0.379064,0.205471,0.568112,0.445291,0.740429,0.569721,0.672852,0.125043,0.185097,0.186144,0.841586,0.010540,0.682353,0.448566,0.853289,0.249575,0.840882,0.839237,0.081497,0.076874,0.310743,0.856922,0.107153,0.811614,0.724398,0.335573,0.265731,0.523746,0.179823,0.947785,0.214596,0.558887,0.153257,0.782708,0.004177,0.893686,0.352429,0.677030,0.018728,0.537526,0.863174,0.860314,0.548066,0.545527,0.308880,0.401355,0.795102,0.149762,0.240591,0.876599],
[0.226636,0.551334,0.733521,0.333789,0.362948,0.457919,0.669362,0.628679,0.981665,0.849185,0.576464,0.196262,0.408072,0.729721,0.978970,0.412249,0.623406,0.331399,0.089279,0.642135,0.868925,0.952452,0.502449,0.416991,0.497979,0.811328,0.818345,0.293081,0.961090,0.058936,0.169680,0.187726,0.610270,0.903201,0.521515,0.973218,0.361120,0.190878,0.601897,0.342785,0.040063,0.178361,0.539047,0.448134,0.908082,0.518017,0.860384,0.531489,0.849416,0.949662,0.173624,0.718341,0.902114,0.676072,0.135331,0.400093,0.487401,0.953677,0.693175,0.448491,0.012613,0.862855,0.636217,0.622883,0.766056,0.157733,0.596101,0.127176,0.348611,0.197998],
[0.469961,0.388673,0.376360,0.009008,0.836808,0.284442,0.527025,0.697191,0.815931,0.376441,0.646854,0.989554,0.094781,0.548968,0.665627,0.230113,0.949061,0.153027,0.183789,0.642236,0.601518,0.196402,0.505091,0.237736,0.819285,0.271147,0.395469,0.415386,0.398322,0.744079,0.613384,0.868284,0.132753,0.989744,0.877292,0.969561,0.274185,0.404316,0.666752,0.090116,0.780757,0.313606,0.079670,0.875538,0.862574,0.745297,0.105651,0.811635,0.898324,0.289441,0.453871,0.499843,0.485843,0.958962,0.737579,0.305127,0.230109,0.133047,0.720513,0.628431,0.877127,0.333897,0.496715,0.009879,0.323641,0.374006,0.979440,0.597826,0.778323,0.646192],
[0.687942,0.559079,0.959798,0.767613,0.434618,0.822371,0.512910,0.540269,0.634007,0.411235,0.829710,0.087878,0.911077,0.315552,0.046840,0.648656,0.620680,0.276948,0.781703,0.341193,0.905380,0.658830,0.675090,0.402094,0.668709,0.998731,0.776101,0.648149,0.596558,0.554423,0.294341,0.284500,0.113503,0.254139,0.052113,0.548120,0.076510,0.565023,0.088389,0.710517,0.976258,0.918099,0.798395,0.887335,0.233651,0.845234,0.535991,0.854331,0.122183,0.317694,0.195523,0.027562,0.976524,0.870614,0.429657,0.645233,0.869345,0.205757,0.293382,0.465903,0.760180,0.587723,0.750403,0.873683,0.841862,0.802515,0.421803,0.918372,0.367539,0.510193],
[0.628889,0.343796,0.428292,0.427284,0.231131,0.661943,0.272518,0.767122,0.516273,0.394701,0.084816,0.711797,0.422263,0.061339,0.582411,0.851919,0.706572,0.451756,0.057677,0.999954,0.917658,0.817857,0.587677,0.668061,0.691540,0.429539,0.470576,0.113344,0.347911,0.838115,0.623536,0.976801,0.181911,0.051828,0.404084,0.413042,0.713771,0.676603,0.180164,0.230045,0.071303,0.264980,0.941842,0.493566,0.326319,0.524252,0.345486,0.032891,0.976008,0.403162,0.032845,0.893667,0.221019,0.620522,0.561728,0.912559,0.050061,0.032304,0.025903,0.397972,0.870419,0.649439,0.374772,0.052330,0.701268,0.778857,0.465372,0.415039,0.455459,0.645536],
[0.645084,0.526763,0.910515,0.586925,0.020329,0.236834,0.111178,0.365814,0.269725,0.087186,0.768977,0.302570,0.980853,0.989996,0.923092,0.542580,0.902555,0.973153,0.574885,0.928458,0.371125,0.445304,0.577897,0.745897,0.497634,0.279165,0.524754,0.963006,0.694204,0.980214,0.608542,0.339287,0.506976,0.519057,0.926213,0.527305,0.755892,0.037391,0.893119,0.025617,0.124577,0.662096,0.328187,0.105429,0.652092,0.251279,0.648010,0.554647,0.224432,0.222895,0.483105,0.595557,0.668198,0.061002,0.341455,0.165832,0.340167,0.866209,0.128838,0.034371,0.846422,0.737380,0.373658,0.353399,0.256437,0.299871,0.880704,0.012328,0.337262,0.773823],
[0.037945,0.461838,0.435919,0.366133,0.567268,0.088011,0.617412,0.215278,0.642658,0.841844,0.438172,0.125763,0.437401,0.106371,0.186766,0.778856,0.272203,0.526933,0.645065,0.401040,0.561304,0.491487,0.138420,0.934963,0.844886,0.394857,0.234834,0.725590,0.407186,0.572095,0.499413,0.445131,0.033934,0.935332,0.811263,0.601202,0.023343,0.428675,0.816479,0.666001,0.270519,0.254652,0.791765,0.707921,0.361022,0.978531,0.486777,0.633225,0.505464,0.131841,0.034265,0.066768,0.623328,0.172685,0.001730,0.468214,0.567543,0.236564,0.193804,0.974728,0.808659,0.693216,0.419859,0.842593,0.628548,0.231122,0.443795,0.651891,0.659798,0.260274],
[0.317893,0.930317,0.514926,0.109658,0.638238,0.875948,0.088188,0.125015,0.509173,0.593652,0.256856,0.543438,0.660420,0.880184,0.716123,0.662150,0.348399,0.283666,0.898714,0.542202,0.258394,0.707374,0.235418,0.678253,0.549967,0.863967,0.909375,0.993762,0.515858,0.569173,0.254036,0.833751,0.499490,0.768961,0.943409,0.137728,0.644909,0.031597,0.262743,0.154082,0.625249,0.519599,0.697520,0.285669,0.399783,0.413643,0.947819,0.748182,0.697309,0.846534,0.290384,0.955703,0.553907,0.525802,0.633956,0.103874,0.389769,0.543332,0.097636,0.905627,0.112505,0.351671,0.739378,0.611995,0.120633,0.682787,0.749723,0.765542,0.714384,0.012465],
[0.919624,0.339633,0.532064,0.617144,0.625302,0.931847,0.030787,0.573122,0.680029,0.728096,0.419655,0.970413,0.683800,0.973563,0.496215,0.317756,0.077437,0.885985,0.861088,0.175073,0.791612,0.973592,0.526744,0.530990,0.585587,0.647377,0.213778,0.335310,0.412919,0.928162,0.347775,0.332543,0.267795,0.879839,0.949686,0.893097,0.811686,0.980473,0.466219,0.491716,0.708570,0.885874,0.462129,0.392370,0.859437,0.958344,0.710126,0.936874,0.844329,0.571214,0.111946,0.635941,0.544806,0.638691,0.166931,0.130393,0.286068,0.380709,0.465703,0.698987,0.308871,0.813478,0.031529,0.576666,0.693317,0.981216,0.469763,0.505003,0.961689,0.935982]],
[[0.996719,0.670259,0.821856,0.458847,0.062629,0.681293,0.417191,0.772755,0.618167,0.261520,0.343968,0.730113,0.897461,0.888775,0.368804,0.064392,0.019168,0.654871,0.445101,0.484871,0.353858,0.753971,0.298349,0.385387,0.330637,0.991666,0.366603,0.800400,0.496669,0.328292,0.736382,0.493388,0.998551,0.558239,0.952235,0.061180,0.239532,0.369427,0.833934,0.857698,0.630947,0.177903,0.587811,0.528408,0.066677,0.956615,0.592800,0.085845,0.611486,0.037900,0.570716,0.965344,0.791872,0.869065,0.350732,0.122509,0.860730,0.717335,0.922909,0.357399,0.045627,0.659292,0.850787,0.044178,0.217530,0.803023,0.105358,0.457062,0.172450,0.939292],
[0.314760,0.803397,0.117195,0.902571,0.331804,0.183872,0.859186,0.924604,0.269717,0.470673,0.962505,0.840433,0.436017,0.754376,0.709498,0.786749,0.876885,0.570228,0.504083,0.799794,0.927627,0.549710,0.459086,0.778415,0.593888,0.676616,0.581437,0.699246,0.133678,0.753887,0.638538,0.448438,0.557283,0.755733,0.351010,0.889088,0.939605,0.210196,0.813692,0.209322,0.680869,0.776196,0.049755,0.116885,0.530573,0.759253,0.903634,0.407458,0.329481,0.407717,0.207252,0.257108,0.957428,0.666338,0.035523,0.551316,0.342954,0.616960,0.250562,0.476632,0.370847,0.889100,0.925070,0.928130,0.644832,0.276080,0.817218,0.584437,0.486276,0.630910],
[0.793760,0.167145,0.407106,0.843515,0.284030,0.937678,0.602768,0.187664,0.345136,0.932249,0.595382,0.552388,0.189358,0.552809,0.218726,0.224881,0.104125,0.561680,0.841841,0.354687,0.038312,0.212688,0.243786,0.963383,0.140818,0.888618,0.239463,0.958036,0.473056,0.725739,0.588946,0.266815,0.892884,0.996051,0.110330,0.176914,0.933730,0.713099,0.364578,0.278866,0.645348,0.959960,0.831255,0.834706,0.512769,0.049981,0.059586,0.616894,0.611661,0.901427,0.971581,0.649974,0.114115,0.215367,0.613357,0.254934,0.103985,0.852820,0.212970,0.577041,0.578559,0.801915,0.843856,0.471443,0.797967,0.954187,0.648356,0.731696,0.667285,0.012935],
[0.010563,0.312633,0.972895,0.841817,0.147339,0.485664,0.891798,0.206925,0.102558,0.503459,0.108352,0.074139,0.153433,0.222468,0.289505,0.766789,0.477401,0.393490,0.619609,0.690371,0.970531,0.198168,0.492286,0.814387,0.669610,0.290253,0.768574,0.317967,0.021949,0.435859,0.330901,0.032512,0.748492,0.303796,0.874329,0.895831,0.789460,0.766127,0.102756,0.892018,0.269586,0.211108,0.966156,0.423019,0.433576,0.255662,0.189809,0.910977,0.649152,0.809418,0.601348,0.619684,0.007586,0.093634,0.434071,0.677196,0.383887,0.202645,0.995163,0.405836,0.638504,0.326064,0.438348,0.386997,0.629860,0.312677,0.282828,0.419320,0.078804,0.385583],
[0.311338,0.348390,0.596691,0.277495,0.771410,0.030267,0.533156,0.961219,0.941244,0.182309,0.770636,0.542592,0.801992,0.778222,0.636226,0.236063,0.455418,0.020112,0.438708,0.450581,0.425948,0.077213,0.776645,0.864296,0.464209,0.406506,0.176972,0.747037,0.825826,0.255776,0.132620,0.137164,0.604166,0.729312,0.414659,0.375576,0.759579,0.947815,0.336795,0.700823,0.130124,0.107431,0.243415,0.932116,0.885653,0.879641,0.168179,0.341071,0.899753,0.606887,0.791653,0.325701,0.684100,0.568298,0.189997,0.148309,0.974804,0.366969,0.895346,0.800630,0.622745,0.027966,0.937794,0.226911,0.757278,0.352453,0.602487,0.516857,0.300268,0.939282],
[0.217680,0.430391,0.046713,0.461095,0.362507,0.932366,0.340736,0.530685,0.273438,0.240489,0.137572,0.065090,0.566190,0.821672,0.633388,0.756186,0.969981,0.608192,0.123155,0.865327,0.408822,0.745900,0.893293,0.346616,0.972811,0.650571,0.699068,0.575298,0.167428,0.999336,0.514580,0.385109,0.429727,0.561293,0.846204,0.792234,0.493659,0.186940,0.322919,0.767097,0.427428,0.460491,0.832187,0.993618,0.282163,0.465575,0.749804,0.252144,0.073767,0.872959,0.117471,0.482589,0.618859,0.010764,0.829204,0.591670,0.661336,0.528273,0.166969,0.828764,0.527608,0.681549,0.213873,0.957335,0.242842,0.060077,0.749569,0.736501,0.247016,0.072488],
[0.503598,0.674445,0.532979,0.335785,0.668063,0.815143,0.801360,0.417867,0.067287,0.875127,0.290827,0.184758,0.357715,0.909686,0.195523,0.186920,0.501357,0.856858,0.715192,0.668326,0.685622,0.242801,0.349874,0.899495,0.200136,0.592716,0.959572,0.949705,0.329217,0.206588,0.022193,0.832815,0.881033,0.555172,0.168600,0.549096,0.370315,0.969959,0.966964,0.437602,0.845086,0.257790,0.622361,0.202801,0.167477,0.817883,0.389721,0.668833,0.674742,0.104913,0.337159,0.360364,0.347714,0.687033,0.259859,0.547850,0.279750,0.219431,0.497555,0.608967,0.426019,0.519747,0.441783,0.307052,0.074920,0.610382,0.856148,0.445235,0.580342,0.823112],
