[0.434465,0.188269,0.076815,0.980667,0.446171,0.936132,0.396316,0.515739,0.733197,0.939951,0.017733,0.281231,0.922358,0.533141,0.658273,0.384659,0.418715,0.256534,0.233561,0.111264,0.823966,0.166168,0.386003,0.535432,0.735700,0.568991,0.756545,0.350516,0.527665,0.609882,0.630806,0.962130,0.798151,0.707621,0.942796,0.244322,0.643752,0.339112,0.760061,0.376950,0.279064,0.777794,0.658181,0.201422,0.310935,0.316454,0.586081,0.729650,0.572988,0.819642,0.840914,0.396954,0.985811,0.226917,0.932386,0.721510,0.795909,0.688930,0.072026,0.323574,0.298812,0.702831,0.285703,0.096963,0.410452,0.228499,0.341285,0.054204,0.567612,0.101346],
[0.431154,0.846675,0.879140,0.089335,0.048097,0.190075,0.405789,0.634179,0.919725,0.978777,0.453821,0.760639,0.375732,0.439632,0.987556,0.308118,0.161142,0.783465,0.997048,0.233167,0.107039,0.295860,0.935999,0.392742,0.392823,0.346451,0.621242,0.734108,0.400655,0.188854,0.835454,0.831809,0.035529,0.714593,0.921145,0.083626,0.904669,0.326934,0.717805,0.824394,0.305711,0.171626,0.585033,0.681443,0.611257,0.572589,0.989561,0.772399,0.356054,0.986609,0.005566,0.463093,0.282469,0.941565,0.855836,0.675292,0.288016,0.477077,0.409400,0.688671,0.665931,0.244853,0.520480,0.701460,0.959447,0.441625,0.785086,0.864115,0.768559,0.502891],
[0.688509,0.074270,0.674517,0.273542,0.755713,0.285775,0.846131,0.745273,0.058174,0.202185,0.731882,0.063740,0.665279,0.014351,0.005305,0.521115,0.689642,0.293321,0.998192,0.099042,0.981992,0.664123,0.343895,0.502472,0.365583,0.303342,0.944097,0.150670,0.167458,0.712655,0.653561,0.855967,0.786925,0.328078,0.129509,0.542638,0.613853,0.975640,0.287911,0.672026,0.177825,0.019793,0.735766,0.843104,0.034143,0.741071,0.364218,0.723785,0.034392,0.362410,0.822828,0.016384,0.026533,0.166723,0.518855,0.392116,0.470065,0.462952,0.542786,0.637523,0.175607,0.196347,0.493490,0.962532,0.524425,0.622999,0.505170,0.138278,0.598638,0.793080],
[0.810304,0.776463,0.812873,0.546070,0.619567,0.847016,0.287141,0.983785,0.570801,0.321533,0.346195,0.393629,0.337917,0.372728,0.560352,0.856772,0.764845,0.030417,0.319724,0.307631,0.667941,0.495331,0.503978,0.161431,0.457863,0.028403,0.784429,0.963033,0.166681,0.383068,0.756113,0.976984,0.159531,0.568986,0.523055,0.779098,0.416002,0.810196,0.762883,0.986803,0.131730,0.109078,0.380432,0.469647,0.481806,0.940784,0.326419,0.246651,0.971202,0.646144,0.554282,0.639142,0.141475,0.058260,0.800573,0.599339,0.086663,0.585002,0.562372,0.253343,0.968070,0.318485,0.230328,0.127601,0.887471,0.753382,0.906698,0.303473,0.563578,0.669581],
[0.290277,0.695308,0.778659,0.670709,0.164955,0.260465,0.611493,0.491374,0.507116,0.582695,0.137518,0.061398,0.221837,0.278993,0.119657,0.022410,0.878331,0.206320,0.607412,0.440703,0.459663,0.575481,0.759188,0.689991,0.703082,0.646659,0.443373,0.609780,0.950133,0.006951,0.279361,0.240410,0.702260,0.058020,0.911119,0.867214,0.318485,0.522612,0.358589,0.825601,0.105307,0.496106,0.886998,0.327144,0.775099,0.006656,0.349553,0.653430,0.212976,0.956965,0.094134,0.672639,0.532446,0.853322,0.362630,0.235529,0.499981,0.806003,0.845309,0.450114,0.812954,0.124670,0.690523,0.515213,0.182690,0.601642,0.382428,0.501175,0.124254,0.741017],
[0.326776,0.229561,0.237123,0.213774,0.556705,0.012222,0.220430,0.906258,0.665652,0.433406,0.863223,0.759786,0.106045,0.395669,0.613107,0.468675,0.631198,0.113088,0.274677,0.476507,0.563202,0.087631,0.601177,0.253725,0.602845,0.783867,0.855367,0.985273,0.285042,0.979621,0.726289,0.611818,0.209182,0.963412,0.825592,0.765887,0.975634,0.046022,0.672145,0.641286,0.479428,0.535367,0.401072,0.585473,0.931037,0.014180,0.054148,0.562235,0.127268,0.328825,0.038742,0.690470,0.416456,0.639919,0.944196,0.019301,0.423786,0.799563,0.004573,0.708828,0.779184,0.730862,0.320646,0.988366,0.694274,0.146238,0.754253,0.669908,0.192260,0.426398],
[0.311194,0.671688,0.961765,0.712266,0.257161,0.892802,0.726446,0.311309,0.455037,0.853714,0.640133,0.493778,0.544184,0.056589,0.133697,0.488380,0.075890,0.557483,0.287942,0.080463,0.266311,0.067127,0.811325,0.586957,0.055493,0.505599,0.733195,0.809746,0.175507,0.925455,0.236144,0.486701,0.597143,0.197909,0.198968,0.854304,0.090711,0.925414,0.165613,0.545748,0.779128,0.805746,0.039526,0.323312,0.862335,0.173223,0.811692,0.938225,0.730706,0.099634,0.018688,0.997017,0.166761,0.830013,0.583975,0.222254,0.335612,0.317170,0.032000,0.511119,0.242626,0.268144,0.997821,0.839769,0.466053,0.196789,0.694074,0.556764,0.122203,0.859687],
[0.102512,0.901330,0.665433,0.142038,0.224642,0.527768,0.315261,0.036334,0.465993,0.045967,0.135968,0.484681,0.042984,0.302729,0.314694,0.626959,0.524983,0.650306,0.944130,0.556983,0.161426,0.186756,0.825127,0.159246,0.026525,0.291180,0.356035,0.720598,0.847944,0.478238,0.580285,0.950456,0.379568,0.245718,0.092494,0.604211,0.773486,0.407755,0.640545,0.239479,0.453722,0.776513,0.724160,0.496706,0.079242,0.038854,0.123666,0.604225,0.689160,0.067795,0.161208,0.850585,0.254551,0.986336,0.009832,0.281075,0.277516,0.365867,0.001674,0.125460,0.844105,0.581959,0.075917,0.223673,0.827677,0.168411,0.827884,0.601162,0.576166,0.468429],
[0.840641,0.029888,0.244942,0.564801,0.526594,0.324184,0.603654,0.650260,0.928410,0.292814,0.718055,0.089618,0.143399,0.972606,0.075954,0.153231,0.253681,0.353470,0.519098,0.255355,0.478930,0.363203,0.837314,0.554847,0.586876,0.664991,0.723258,0.414760,0.266153,0.299424,0.883188,0.106794,0.329312,0.128131,0.671594,0.855906,0.452315,0.275249,0.506166,0.380725,0.568063,0.224221,0.470343,0.711462,0.196827,0.546297,0.864693,0.450508,0.899766,0.383791,0.705863,0.378697,0.746994,0.543177,0.933544,0.333869,0.208167,0.656802,0.748629,0.474320,0.956226,0.631818,0.581114,0.285538,0.759948,0.252708,0.141444,0.212263,0.527957,0.647610],
[0.592988,0.096020,0.871831,0.063331,0.807482,0.068658,0.609627,0.672174,0.519165,0.509394,0.055965,0.225028,0.888091,0.802959,0.768204,0.821634,0.136828,0.976372,0.478436,0.885457,0.450692,0.434662,0.517275,0.031805,0.720200,0.277223,0.284513,0.861645,0.489486,0.812470,0.509255,0.082474,0.908490,0.381086,0.145805,0.715971,0.449744,0.755432,0.388146,0.968909,0.264826,0.444111,0.193937,0.152916,0.247070,0.962142,0.974551,0.383899,0.938513,0.452987,0.269356,0.389205,0.887649,0.786631,0.421010,0.607849,0.063854,0.705524,0.469494,0.553341,0.517994,0.978749,0.635814,0.426484,0.359835,0.781619,0.142455,0.809579,0.537051,0.530601]],
[[0.778488,0.801876,0.974712,0.972426,0.954793,0.221783,0.934567,0.929343,0.605682,0.873081,0.382330,0.875038,0.262285,0.269979,0.661669,0.683296,0.877829,0.725523,0.388819,0.347323,0.278864,0.906813,0.326072,0.914678,0.333297,0.685907,0.696297,0.475752,0.495486,0.233348,0.006353,0.273974,0.035225,0.981066,0.246400,0.990017,0.202849,0.180967,0.919360,0.808530,0.054048,0.301691,0.683568,0.316333,0.571670,0.345237,0.999629,0.449499,0.070760,0.388448,0.796821,0.349624,0.295261,0.122893,0.264303,0.628558,0.808800,0.960600,0.104311,0.304286,0.193948,0.110664,0.578260,0.229173,0.091730,0.824660,0.219190,0.294579,0.005627,0.138550],
[0.103109,0.059675,0.440241,0.786677,0.376008,0.011911,0.131914,0.375636,0.461410,0.202674,0.764084,0.258231,0.552299,0.059346,0.381124,0.816601,0.687904,0.189924,0.777201,0.792214,0.494210,0.971150,0.902879,0.072470,0.200322,0.994609,0.897130,0.419512,0.289187,0.902757,0.558063,0.392296,0.962432,0.998304,0.178973,0.338440,0.010214,0.310887,0.714076,0.471624,0.513562,0.478160,0.729855,0.065860,0.537506,0.110980,0.882462,0.225410,0.300904,0.659663,0.017624,0.795114,0.630813,0.920503,0.867584,0.831135,0.915112,0.764715,0.250647,0.204299,0.667472,0.808710,0.596595,0.629904,0.807013,0.775568,0.968344,0.817228,0.086456,0.682420],
[0.288852,0.600017,0.160580,0.018707,0.665877,0.698086,0.129687,0.548339,0.923496,0.430591,0.208002,0.941120,0.225705,0.838815,0.861623,0.093289,0.669950,0.776735,0.858004,0.920597,0.981034,0.525476,0.729307,0.577629,0.155380,0.536320,0.353198,0.123723,0.353548,0.439653,0.806143,0.642399,0.039670,0.966723,0.661106,0.705548,0.664809,0.790793,0.253887,0.588305,0.221384,0.461889,0.529426,0.447088,0.300704,0.391049,0.540378,0.970654,0.167784,0.398381,0.891251,0.148818,0.923857,0.620557,0.726447,0.079237,0.156877,0.079644,0.202960,0.510425,0.519297,0.009103,0.152824,0.558968,0.975827,0.813931,0.264515,0.640636,0.604724,0.518402],
[0.228941,0.826108,0.980291,0.758367,0.273196,0.280994,0.149415,0.813573,0.251648,0.317199,0.211955,0.142899,0.466017,0.135812,0.763456,0.192463,0.215049,0.920334,0.272108,0.418010,0.430758,0.791405,0.427113,0.583583,0.350373,0.402940,0.397514,0.614888,0.043576,0.002237,0.133289,0.272517,0.828345,0.113580,0.030883,0.101541,0.394574,0.180299,0.915114,0.646222,0.497498,0.127069,0.789121,0.963514,0.262882,0.552577,0.155978,0.477931,0.472910,0.428086,0.895941,0.903669,0.219491,0.323054,0.487252,0.569863,0.725994,0.884765,0.184751,0.769570,0.887003,0.318040,0.042087,0.715348,0.431620,0.072970,0.816888,0.826194,0.253268,0.732003],
[0.472416,0.750766,0.859072,0.261536,0.714281,0.121954,0.814113,0.870258,0.599885,0.287024,0.298344,0.495826,0.190693,0.517835,0.818880,0.677945,0.087698,0.544874,0.562710,0.272449,0.314444,0.449712,0.590489,0.356531,0.165060,0.022108,0.429501,0.981948,0.848302,0.682769,0.713951,0.320718,0.433535,0.573023,0.582254,0.147816,0.694977,0.396367,0.018074,0.294862,0.683391,0.316418,0.790688,0.874084,0.834253,0.609568,0.552029,0.921951,0.154442,0.114738,0.194399,0.468887,0.564451,0.784888,0.825418,0.729511,0.806996,0.254918,0.711459,0.655298,0.937687,0.425411,0.976016,0.371223,0.998434,0.558270,0.519038,0.693411,0.954637,0.537113],
[0.988273,0.638028,0.853531,0.778961,0.512112,0.687784,0.388529,0.064141,0.609735,0.542971,0.178879,0.804134,0.011858,0.743330,0.589022,0.837276,0.472841,0.396018,0.092194,0.184300,0.051316,0.029882,0.609711,0.027331,0.401104,0.608145,0.585601,0.920142,0.301556,0.540238,0.457255,0.289828,0.178266,0.310786,0.068789,0.690379,0.998569,0.457317,0.754520,0.608304,0.000288,0.933399,0.412438,0.012146,0.676729,0.001460,0.849422,0.149570,0.397477,0.941616,0.333871,0.448793,0.971497,0.943581,0.476124,0.372601,0.551726,0.061725,0.292744,0.853282,0.601963,0.749999,0.143110,0.780229,0.060785,0.211899,0.470608,0.059354,0.669216,0.225128],
[0.667658,0.669504,0.158527,0.080096,0.681650,0.835256,0.081556,0.531072,0.984827,0.479033,0.472688,0.318697,0.927826,0.444185,0.262279,0.403950,0.816787,0.814005,0.465675,0.109530,0.667287,0.067639,0.859529,0.810396,0.847868,0.920314,0.022295,0.318476,0.979668,0.691511,0.543604,0.647326,0.361015,0.702131,0.727422,0.042666,0.537387,0.808978,0.573738,0.522214,0.288011,0.046426,0.840911,0.215837,0.490611,0.103190,0.619787,0.307398,0.917195,0.085462,0.416928,0.584481,0.153101,0.276457,0.394878,0.000969,0.196771,0.417173,0.319445,0.176439,0.108684,0.863049,0.823765,0.469699,0.565180,0.551188,0.512365,0.102567,0.360165,0.086103],
[0.624781,0.648176,0.132530,0.465692,0.864013,0.623141,0.568882,0.483799,0.930538,0.486077,0.569262,0.347467,0.070558,0.722363,0.623924,0.465436,0.723331,0.820695,0.882609,0.042776,0.997134,0.991293,0.905825,0.820900,0.460992,0.471005,0.372087,0.973358,0.573572,0.732253,0.059461,0.198352,0.380429,0.191991,0.664044,0.244441,0.815131,0.232926,0.728241,0.745670,0.719003,0.297502,0.093136,0.789561,0.019865,0.717060,0.254997,0.743196,0.537755,0.137606,0.785972,0.534890,0.128899,0.691797,0.355789,0.589891,0.162802,0.727877,0.563248,0.736373,0.460130,0.622709,0.934726,0.840558,0.814700,0.598770,0.085000,0.629831,0.831696,0.813240],
[0.375501,0.550699,0.110743,0.468637,0.340260,0.130607,0.185697,0.595257,0.873804,0.723452,0.732863,0.659776,0.258342,0.861762,0.351573,0.614131,0.451653,0.514375,0.342008,0.014901,0.250749,0.802138,0.637610,0.185474,0.642696,0.452310,0.784244,0.727696,0.082142,0.615940,0.540936,0.457643,0.166639,0.651679,0.926280,0.506900,0.782286,0.111977,0.102157,0.656090,0.835429,0.835020,0.315865,0.093771,0.696782,0.667439,0.707902,0.148435,0.181814,0.049910,0.163336,0.432562,0.852047,0.800946,0.618037,0.494743,0.253257,0.402281,0.222438,0.335398,0.018221,0.763374,0.793041,0.184861,0.415053,0.719320,0.691760,0.197339,0.831297,0.793917],
[0.853428,0.666726,0.628937,0.169294,0.760496,0.325719,0.836732,0.468398,0.474154,0.018546,0.518307,0.637489,0.451108,0.370355,0.438435,0.069145,0.865097,0.691692,0.471426,0.087536,0.027090,0.489647,0.850910,0.820131,0.674508,0.265963,0.539451,0.366268,0.463302,0.370748,0.160185,0.316730,0.037474,0.789122,0.486024,0.797970,0.114841,0.322756,0.266368,0.588995,0.341302,0.784676,0.226484,0.792411,0.155030,0.664920,0.861555,0.020128,0.356612,0.332981,0.107664,0.383702,0.822628,0.958574,0.203833,0.497135,0.224537,0.743284,0.863403,0.687839,0.114032,0.023588,0.004570,0.151506,0.812710,0.490594,0.949476,0.927552,0.813350,0.215845],
[0.516547,0.154652,0.000520,0.743031,0.947063,0.155551,0.407950,0.808618,0.175678,0.764562,0.141599,0.283342,0.148264,0.964227,0.241916,0.352097,0.461362,0.466453,0.095381,0.324765,0.154292,0.209413,0.348354,0.158861,0.360919,0.161064,0.649455,0.310395,0.088616,0.462805,0.526240,0.605162,0.617457,0.526760,0.348193,0.564520,0.682311,0.756143,0.373139,0.857989,0.520705,0.514738,0.141331,0.668969,0.478965,0.383246,0.021066,0.940327,0.849699,0.116447,0.265093,0.003990,0.325860,0.613446,0.162852,0.686779,0.774510,0.812306,0.997174,0.863126,0.275111,0.523414,0.468288,0.892569,0.050174,0.816481,0.457089,0.732485,0.572624,0.830228],
[0.590473,0.093330,0.344966,0.731804,0.762299,0.823931,0.115050,0.783365,0.764258,0.964749,0.899813,0.029351,0.968739,0.225673,0.642797,0.131591,0.912451,0.417307,0.943897,0.909626,0.280433,0.219009,0.433039,0.748721,0.111577,0.483213,0.565202,0.568667,0.215698,0.137826,0.398895,0.806171,0.231156,0.743861,0.537975,0.993455,0.567792,0.653025,0.776821,0.332050,0.617774,0.676633,0.361400,0.586513,0.902306,0.004198,0.718104,0.814757,0.421505,0.662001,0.724383,0.701938,0.881009,0.157422,0.450660,0.992587,0.640636,0.015862,0.561254,0.856334,0.153688,0.960148,0.662505,0.384844,0.704009,0.200480,0.378300,0.271801,0.853505,0.155120],
[0.603851,0.471279,0.831754,0.965251,0.057792,0.734060,0.969449,0.775896,0.548817,0.390954,0.437897,0.273200,0.092892,0.318906,0.430622,0.543551,0.311493,0.071258,0.559413,0.872746,0.927592,0.713101,0.832895,0.590097,0.097946,0.536904,0.790577,0.476245,0.808705,0.644082,0.631366,0.412555,0.115361,0.463119,0.377806,0.173154,0.197179,0.347255,0.949050,0.745996,0.738209,0.386946,0.019196,0.831101,0.705852,0.449818,0.374652,0.017345,0.521076,0.934065,0.890092,0.448667,0.647167,0.722987,0.038764,0.745112,0.259891,0.829341,0.221357,0.068596,0.473423,0.852723,0.481151,0.588784,0.315842,0.858957,0.761938,0.513021,0.206213,0.710987],
[0.259017,0.944421,0.097933,0.278213,0.775522,0.803786,0.728031,0.150174,0.821131,0.249106,0.084240,0.711223,0.697774,0.731406,0.434210,0.736537,0.476518,0.694100,0.565878,0.697876,0.762696,0.039301,0.550599,0.243847,0.628084,0.866441,0.102804,0.390022,0.379463,0.309017,0.101009,0.638480,0.253438,0.198943,0.916692,0.028961,0.002728,0.644723,0.179135,0.823860,0.893829,0.263374,0.535083,0.591603,0.994780,0.969292,0.328140,0.471299,0.663392,0.894018,0.169175,0.426088,0.933319,0.719774,0.669935,0.561403,0.586215,0.772740,0.951425,0.965678,0.081757,0.052435,0.604158,0.335195,0.251377,0.520850,0.364156,0.254106,0.165573,0.543290],
[0.077965,0.059403,0.806665,0.613048,0.651006,0.801445,0.582340,0.979146,0.272744,0.245732,0.873164,0.441919,0.671821,0.806483,0.161693,0.341756,0.367886,0.747908,0.114496,0.319311,0.713586,0.196252,0.371746,0.317744,0.531447,0.623123,0.838594,0.895603,0.877229,0.004168,0.438893,0.955194,0.063570,0.245558,0.568242,0.714576,0.047003,0.150582,0.693722,0.319747,0.396314,0.566886,0.761666,0.068135,0.373369,0.923359,0.409890,0.741255,0.671268,0.524386,0.060567,0.384854,0.720638,0.432313,0.702598,0.252085,0.055436,0.541193,0.147688,0.932664,0.545360,0.586582,0.887858,0.608931,0.832140,0.456100,0.323506,0.879143,0.606681,0.017228],
[0.198890,0.002995,0.584114,0.960557,0.071130,0.957483,0.883916,0.481020,0.698738,0.555184,0.005406,0.759305,0.940038,0.726044,0.191617,0.642636,0.978130,0.247053,0.183829,0.125818,0.179717,0.729189,0.712400,0.067576,0.338120,0.544540,0.523675,0.661627,0.423683,0.130357,0.678855,0.622573,0.133352,0.262969,0.583129,0.204482,0.220452,0.467045,0.685502,0.919190,0.022229,0.690909,0.678495,0.962267,0.416953,0.870112,0.604903,0.395083,0.117165,0.788732,0.520901,0.296882,0.517922,0.233301,0.364457,0.856042,0.777841,0.888133,0.517668,0.201524,0.018490,0.196523,0.824097,0.151842,0.459492,0.407226,0.356324,0.679944,0.874271,0.041826],
[0.599134,0.896500,0.732735,0.277629,0.858767,0.149688,0.147741,0.463670,0.544771,0.264905,0.252403,0.065672,0.561787,0.770324,0.298973,0.926245,0.626366,0.076813,0.814378,0.144035,0.278337,0.832867,0.340558,0.102433,0.984710,0.800050,0.509660,0.341034,0.479994,0.383931,0.382860,0.079128,0.280431,0.115595,0.356757,0.139199,0.265283,0.504498,0.602869,0.810054,0.769403,0.855272,0.875725,0.331191,0.625596,0.174698,0.257435,0.251963,0.251511,0.071813,0.395997,0.529848,0.904680,0.736555,0.632282,0.889390,0.536605,0.141941,0.230424,0.016600,0.525872,0.613284,0.095728,0.806303,0.728879,0.452486,0.945502,0.994162,0.956984,0.548371],
[0.804216,0.726387,0.403643,0.679941,0.057578,0.029239,0.854639,0.315013,0.281202,0.106150,0.386826,0.677199,0.635998,0.291506,0.413755,0.268280,0.180896,0.950360,0.410221,0.411320,0.966959,0.936093,0.024603,0.062688,0.742396,0.753482,0.515173,0.687898,0.747644,0.472157,0.236270,0.551860,0.198544,0.639912,0.231801,0.256121,0.669152,0.086439,0.571134,0.950354,0.192589,0.957960,0.627553,0.828587,0.249466,0.041307,0.096867,0.430362,0.991667,0.507088,0.841682,0.958627,0.443181,0.866286,0.021314,0.185578,0.619768,0.536488,0.873476,0.367412,0.008644,0.109745,0.919272,0.207188,0.749658,0.151073,0.463309,0.418810,0.237512,0.034444],
[0.369163,0.430102,0.992404,0.996716,0.258689,0.241870,0.038024,0.355556,0.672233,0.029691,0.862644,0.513915,0.988318,0.305826,0.380201,0.009633,0.491403,0.999968,0.546120,0.364879,0.367381,0.554764,0.474624,0.286653,0.761952,0.224282,0.437726,0.225262,0.643092,0.675238,0.259706,0.012255,0.105340,0.252110,0.008972,0.364029,0.493980,0.046996,0.719586,0.166213,0.076687,0.582230,0.680128,0.065005,0.888056,0.060329,0.074637,0.379459,0.060297,0.620757,0.744338,0.427678,0.175522,0.218962,0.714331,0.937474,0.443244,0.152057,0.162736,0.086336,0.827295,0.422441,0.098592,0.932635,0.674551,0.107563,0.296665,0.168531,0.154559,0.016251],
[0.334744,0.231246,0.598481,0.014872,0.296250,0.486537,0.075201,0.370888,0.865996,0.135498,0.991645,0.610334,0.563176,0.167167,0.829296,0.277506,0.104641,0.272540,0.429563,0.267377,0.358877,0.256858,0.689818,0.457468,0.189494,0.364369,0.565032,0.486159,0.532901,0.719591,0.502409,0.867645,0.950837,0.100890,0.882517,0.247087,0.587427,0.957718,0.617975,0.453423,0.093216,0.609620,0.063757,0.656392,0.776786,0.893052,0.933898,0.881427,0.165593,0.363461,0.148804,0.524469,0.620320,0.838622,0.981938,0.809813,0.202991,0.546970,0.295972,0.735892,0.266561,0.798381,0.603537,0.217397,0.899272,0.486054,0.464484,0.486699,0.443772,0.082459],
[0.940122,0.536988,0.692078,0.003878,0.193380,0.468865,0.896931,0.127278,0.350292,0.062523,0.490739,0.499096,0.586993,0.111059,0.337718,0.568931,0.920872,0.540709,0.115900,0.216844,0.276601,0.382461,0.015225,0.880138,0.599858,0.914497,0.366192,0.064342,0.401196,0.809964,0.146801,0.341318,0.346952,0.838879,0.345196,0.540332,0.307743,0.242127,0.667610,0.658035,0.304650,0.158349,0.157131,0.891643,0.269408,0.494849,0.460573,0.190281,0.035558,0.576474,0.407125,0.312159,0.958935,0.422350,0.192298,0.558792,0.336847,0.558490,0.623134,0.738043,0.368454,0.769935,0.079361,0.715407,0.608814,0.424557,0.255739,0.916557,0.666683,0.923349],
[0.574592,0.971333,0.081698,0.731723,0.862976,0.351107,0.226572,0.323550,0.541387,0.262130,0.900023,0.948512,0.574289,0.858958,0.370863,0.766587,0.417750,0.707710,0.325077,0.040885,0.445753,0.693531,0.810820,0.525114,0.408937,0.419633,0.949670,0.664676,0.336191,0.616354,0.588025,0.910783,0.587687,0.669723,0.642506,0.450663,0.020830,0.869077,0.774213,0.562217,0.131207,0.674236,0.510729,0.705496,0.533194,0.881592,0.472083,0.950945,0.589302,0.797159,0.991829,0.035055,0.490690,0.802649,0.560169,0.899628,0.222283,0.509839,0.564304,0.558473,0.126193,0.152329,0.469256,0.713880,0.822052,0.111761,0.164543,0.842881,0.980839,0.938756],
[0.405098,0.112046,0.612993,0.915827,0.817542,0.146187,0.797419,0.289624,0.097131,0.386721,0.086783,0.088961,0.421776,0.577474,0.891610,0.981944,0.477101,0.113892,0.491783,0.041405,0.672365,0.617976,0.193734,0.141621,0.331856,0.015785,0.253383,0.496399,0.858667,0.234221,0.435156,0.263765,0.346267,0.048148,0.179592,0.163809,0.194335,0.977012,0.453433,0.291467,0.363733,0.540216,0.380427,0.785508,0.117690,0.272037,0.767453,0.594791,0.385930,0.259236,0.636196,0.058295,0.877212,0.829929,0.199916,0.209068,0.845715,0.453299,0.705467,0.704382,0.687520,0.140623,0.968147,0.033787,0.188772,0.147739,0.197596,0.383107,0.124751,0.651029],
[0.674573,0.488484,0.191245,0.055001,0.273992,0.308934,0.327038,0.041444,0.903725,0.712968,0.300680,0.539921,0.771263,0.177892,0.369850,0.971179,0.386960,0.215565,0.424478,0.092427,0.919947,0.111998,0.233051,0.888094,0.145786,0.421822,0.035833,0.343382,0.804929,0.160584,0.994410,0.479502,0.649068,0.185655,0.534503,0.923059,0.494590,0.861541,0.964504,0.398315,0.574509,0.265184,0.938235,0.345771,0.443076,0.308086,0.316950,0.830036,0.523651,0.741428,0.922463,0.443598,0.853426,0.155514,0.331692,0.999212,0.577336,0.367525,0.342594,0.382265,0.528109,0.337004,0.861767,0.177176,0.522659,0.396270,0.100236,0.017249,0.257812,0.064739],
[0.415563,0.832320,0.329923,0.353799,0.178091,0.772999,0.661884,0.495041,0.603034,0.185535,0.236469,0.525498,0.629133,0.089896,0.681011,0.960825,0.089107,0.258347,0.328349,0.431701,0.640612,0.856458,0.768705,0.502379,0.033635,0.291364,0.898650,0.133871,0.308613,0.156461,0.198610,0.724176,0.988781,0.528533,0.077975,0.166873,0.301532,0.739859,0.661914,0.904566,0.925395,0.898384,0.430063,0.554528,0.988279,0.111075,0.515352,0.077386,0.369422,0.843701,0.509087,0.010034,0.700160,0.277793,0.512413,0.733794,0.569157,0.411063,0.867665,0.877770,0.567524,0.066275,0.601947,0.556305,0.594808,0.679922,0.723178,0.896339,0.419781,0.385092],
[0.800905,0.345176,0.283476,0.230969,0.899703,0.271755,0.342043,0.415055,0.349141,0.711465,0.258757,0.858229,0.721499,0.958916,0.136021,0.233913,0.692710,0.705178,0.644975,0.560375,0.582948,0.212499,0.626650,0.184895,0.768804,0.221457,0.864816,0.491982,0.117797,0.284597,0.877074,0.918702,0.629773,0.160550,0.149670,0.529476,0.432305,0.491714,0.944532,0.781446,0.203179,0.203288,0.639674,0.924679,0.162205,0.775696,0.158591,0.854915,0.480874,0.803566,0.415290,0.063822,0.016066,0.041940,0.248716,0.784870,0.263398,0.113532,0.276852,0.381194,0.398130,0.153926,0.299896,0.027903,0.314476,0.449566,0.557379,0.746781,0.941280,0.501911],
[0.528226,0.144460,0.705200,0.167901,0.069138,0.867404,0.943596,0.227729,0.722319,0.424470,0.031296,0.137610,0.488291,0.047361,0.179550,0.737007,0.832231,0.442948,0.850540,0.109083,0.824142,0.248669,0.263009,0.124038,0.276572,0.577485,0.573604,0.833951,0.324266,0.514884,0.335862,0.852492,0.659344,0.041062,0.020393,0.728482,0.908466,0.963989,0.956211,0.630785,0.388458,0.987507,0.768395,0.876750,0.034868,0.947945,0.613757,0.867099,0.390893,0.464296,0.976182,0.215034,0.712966,0.239192,0.339072,0.989538,0.816677,0.912676,0.823489,0.140943,0.427561,0.159351,0.993435,0.086905,0.200413,0.013828,0.815387,0.108879,0.977817,0.771598],
[0.739665,0.366275,0.759105,0.508060,0.243025,0.793974,0.456005,0.856782,0.661073,0.846898,0.321078,0.637256,0.061932,0.034044,0.876447,0.401004,0.023581,0.693124,0.313681,0.847070,0.834067,0.741241,0.006422,0.827502,0.828146,0.206835,0.841330,0.643533,0.315715,0.819147,0.415131,0.055379,0.185422,0.174237,0.563439,0.428446,0.968210,0.019445,0.285228,0.629284,0.866342,0.606306,0.266539,0.928275,0.640350,0.142987,0.329279,0.663931,0.836111,0.642960,0.511002,0.670178,0.384201,0.517424,0.497681,0.212347,0.724259,0.339011,0.855880,0.039973,0.158158,0.271011,0.095353,0.343580,0.445248,0.658792,0.772026,0.413458,0.678236,0.057254],
[0.042742,0.544579,0.663560,0.309281,0.472853,0.303910,0.452268,0.802132,0.967841,0.288379,0.445092,0.478843,0.958557,0.829293,0.996266,0.456238,0.041640,0.720525,0.795249,0.897520,0.760498,0.953407,0.168531,0.855851,0.296987,0.613780,0.514642,0.069013,0.027238,0.192879,0.126267,0.069980,0.737458,0.789827,0.379261,0.210311,0.093737,0.831529,0.012443,0.061577,0.119907,0.457535,0.540420,0.078465,0.286828,0.536686,0.534703,0.328468,0.257211,0.329952,0.225988,0.017709,0.283358,0.394520,0.873559,0.580345,0.008299,0.388202,0.649358,0.035537,0.581080,0.775624,0.105517,0.318538,0.565451,0.484779,0.528849,0.659187,0.316307,0.541292],
