[0.962344,0.756659,0.384925,0.079529,0.414506,0.340246,0.636374,0.943634,0.572990,0.880122,0.670864,0.979996,0.583330,0.661119,0.605215,0.791662,0.922701,0.038051,0.479171,0.847917,0.112122,0.081160,0.444820,0.596958,0.928338,0.256999,0.681656,0.948793,0.838694,0.321999,0.440429,0.801037,0.078658,0.825354,0.880566,0.493164,0.165600,0.516940,0.436798,0.738590,0.397061,0.107662,0.718586,0.980392,0.768781,0.323801,0.772053,0.691482,0.361852,0.251224,0.539399,0.473974,0.332384,0.984219,0.070932,0.260722,0.241218,0.752587,0.209515,0.079912,0.074586,0.649944,0.880949,0.153244,0.475298,0.761515,0.646408,0.640899,0.278455,0.083207],
[0.379488,0.675516,0.190868,0.098074,0.655908,0.959649,0.421875,0.427961,0.651131,0.783727,0.679186,0.190530,0.257700,0.011570,0.174750,0.328632,0.272292,0.415968,0.081219,0.481807,0.495880,0.155805,0.131750,0.376829,0.309050,0.607049,0.138344,0.955458,0.247947,0.416799,0.038665,0.627436,0.092315,0.229533,0.725510,0.748223,0.189183,0.147384,0.176184,0.840314,0.931111,0.855370,0.030844,0.188812,0.866940,0.205594,0.517443,0.139231,0.621562,0.598663,0.621038,0.117441,0.754468,0.752788,0.494270,0.063518,0.359837,0.632614,0.018976,0.607784,0.049413,0.057641,0.235220,0.141728,0.287174,0.960729,0.889951,0.476357,0.108114,0.066135],
[0.316670,0.039225,0.921504,0.347514,0.228037,0.788444,0.553108,0.745480,0.927675,0.174670,0.344143,0.548713,0.292111,0.098611,0.301501,0.786382,0.162129,0.661338,0.418996,0.181105,0.269122,0.468409,0.238746,0.504342,0.610137,0.525920,0.465071,0.500087,0.002277,0.573185,0.566222,0.318947,0.612410,0.487726,0.666462,0.840447,0.276170,0.219570,0.585927,0.203845,0.394240,0.930069,0.752558,0.686351,0.028680,0.054059,0.472732,0.190809,0.715397,0.891728,0.371914,0.984519,0.360137,0.610659,0.488861,0.970274,0.136579,0.953932,0.470361,0.138856,0.527117,0.036583,0.457803,0.139528,0.524309,0.124265,0.979974,0.800480,0.343835,0.565901],
[0.004325,0.738074,0.495970,0.756883,0.424425,0.524650,0.810943,0.897157,0.715459,0.526340,0.788886,0.087373,0.510859,0.149023,0.698032,0.999720,0.119296,0.834612,0.953652,0.589657,0.973468,0.480769,0.626240,0.431271,0.620297,0.150550,0.555536,0.600271,0.951029,0.899370,0.166172,0.955355,0.637444,0.662142,0.712238,0.061869,0.186793,0.523181,0.959027,0.902252,0.049520,0.747913,0.989625,0.560379,0.896935,0.687658,0.560099,0.016232,0.522269,0.513751,0.605889,0.495737,0.994521,0.232129,0.927008,0.614818,0.382679,0.482544,0.215089,0.333709,0.381914,0.381261,0.289063,0.019359,0.043404,0.001301,0.081228,0.230197,0.524482,0.040255],
[0.132449,0.574002,0.788168,0.122074,0.134381,0.685103,0.809732,0.694480,0.701335,0.332001,0.208232,0.307224,0.827739,0.202753,0.539353,0.754747,0.817570,0.922033,0.237291,0.032659,0.255741,0.619205,0.413921,0.544804,0.638564,0.457324,0.546105,0.719792,0.687521,0.070587,0.760047,0.819970,0.644589,0.548215,0.942044,0.778970,0.233318,0.751776,0.473451,0.934653,0.083777,0.681683,0.241877,0.911516,0.884435,0.781230,0.666263,0.702006,0.703263,0.903554,0.734665,0.959004,0.522759,0.148586,0.503809,0.161323,0.605910,0.049914,0.881115,0.293431,0.120501,0.641162,0.113400,0.765090,0.189376,0.055444,0.544061,0.422694,0.807220,0.017511],
[0.357347,0.890998,0.699194,0.599224,0.802513,0.583629,0.380455,0.468776,0.285635,0.083718,0.372330,0.020300,0.042722,0.895089,0.168886,0.546530,0.056411,0.774795,0.596444,0.937526,0.068226,0.716945,0.578687,0.181626,0.482036,0.768064,0.237071,0.026096,0.190758,0.044291,0.043608,0.548105,0.935289,0.742802,0.147330,0.737802,0.326431,0.527784,0.206579,0.612066,0.611502,0.578908,0.632366,0.654223,0.473997,0.801252,0.200754,0.530408,0.576047,0.797198,0.467934,0.644273,0.514143,0.046622,0.825900,0.996179,0.814685,0.062970,0.022275,0.005443,0.107262,0.065883,0.553549,0.042551,0.808685,0.700878,0.780353,0.135117,0.228662,0.986932],
[0.747183,0.840164,0.565840,0.379549,0.494387,0.039837,0.180801,0.695141,0.570246,0.756848,0.492339,0.038180,0.401121,0.006482,0.084802,0.227021,0.002661,0.899487,0.289991,0.024936,0.904930,0.397253,0.090820,0.458479,0.439804,0.899505,0.159357,0.220157,0.034622,0.388020,0.207088,0.781805,0.228184,0.772928,0.161354,0.722571,0.812765,0.342155,0.417712,0.383011,0.099003,0.910050,0.421191,0.500125,0.916532,0.505992,0.727146,0.919193,0.405479,0.017137,0.944130,0.310410,0.414390,0.034949,0.768889,0.854194,0.934454,0.928246,0.074351,0.969076,0.316266,0.281439,0.750880,0.544450,0.054367,0.912234,0.267020,0.867133,0.254389,0.684732],
[0.250144,0.353392,0.594782,0.671335,0.853517,0.511315,0.177327,0.580663,0.430508,0.582806,0.597800,0.374637,0.893216,0.012190,0.409586,0.662105,0.866384,0.344040,0.590351,0.940735,0.313116,0.906617,0.222174,0.063996,0.451067,0.276542,0.976230,0.718087,0.143675,0.230619,0.402819,0.393818,0.584011,0.997602,0.065153,0.437528,0.508916,0.242480,0.018191,0.939424,0.825287,0.615991,0.314061,0.718503,0.628182,0.723648,0.380608,0.494566,0.067688,0.970959,0.435301,0.380804,0.877576,0.657476,0.444800,0.328642,0.934018,0.421030,0.046729,0.077692,0.651649,0.449548,0.471510,0.235660,0.447150,0.536664,0.673188,0.956066,0.779144,0.691379],
[0.895490,0.604431,0.307371,0.209552,0.322934,0.935552,0.933199,0.703541,0.430119,0.000888,0.674500,0.865420,0.381692,0.552076,0.522896,0.826492,0.880718,0.456914,0.247522,0.927448,0.534606,0.899171,0.376996,0.006116,0.134831,0.824146,0.542780,0.808019,0.780212,0.321924,0.499398,0.675703,0.926354,0.806769,0.885255,0.249288,0.742321,0.818454,0.952829,0.172440,0.819341,0.627330,0.037860,0.201033,0.179406,0.560756,0.027525,0.060124,0.017670,0.275046,0.987571,0.552276,0.174217,0.364567,0.558392,0.309048,0.188714,0.101171,0.117066,0.968926,0.423095,0.616464,0.644629,0.349449,0.423233,0.529883,0.598737,0.165555,0.348337,0.551567],
[0.337995,0.167679,0.178896,0.375855,0.368712,0.358302,0.936612,0.396237,0.418426,0.954282,0.671283,0.405997,0.506557,0.845500,0.770565,0.064949,0.154548,0.959278,0.166120,0.271614,0.928204,0.589215,0.888078,0.572833,0.938664,0.311312,0.102716,0.537402,0.476867,0.451054,0.088969,0.814862,0.618732,0.267865,0.190717,0.987444,0.626167,0.127329,0.383681,0.044593,0.081611,0.054964,0.450590,0.588168,0.900464,0.221155,0.653118,0.055011,0.180433,0.819238,0.326625,0.108637,0.408453,0.214703,0.681470,0.347117,0.526015,0.784186,0.884519,0.002882,0.235240,0.973488,0.817744,0.853972,0.241353,0.008461,0.841416,0.867520,0.135790,0.225097],
[0.912112,0.217401,0.280061,0.362702,0.805570,0.180524,0.583857,0.458687,0.235536,0.764290,0.277925,0.562161,0.872927,0.686378,0.776864,0.554397,0.033495,0.302879,0.338583,0.918015,0.305761,0.573823,0.891502,0.123505,0.427795,0.132855,0.131966,0.269212,0.000375,0.267756,0.494308,0.912487,0.485157,0.774369,0.275190,0.290726,0.954893,0.859047,0.749413,0.190429,0.623337,0.027338,0.752590,0.496264,0.713716,0.529454,0.050661,0.747211,0.832333,0.389244,0.665226,0.138095,0.963067,0.556728,0.261600,0.390862,0.689584,0.393565,0.660074,0.689958,0.661321,0.154382,0.602446,0.146478,0.928751,0.877635,0.437205,0.883645,0.736682,0.186618],
[0.074074,0.360019,0.213956,0.826663,0.856282,0.927672,0.356117,0.906943,0.674884,0.188450,0.296187,0.340110,0.326545,0.259254,0.896838,0.588145,0.650116,0.586422,0.981710,0.310191,0.276380,0.643031,0.464573,0.878826,0.789510,0.393324,0.756461,0.226714,0.276969,0.493143,0.413332,0.351043,0.853162,0.627289,0.177706,0.709445,0.554961,0.533823,0.616388,0.229845,0.722273,0.912574,0.569955,0.048819,0.171828,0.466793,0.636963,0.821945,0.053215,0.618673,0.132135,0.329596,0.261705,0.596708,0.208422,0.051215,0.990033,0.964883,0.277929,0.267002,0.458026,0.691261,0.618045,0.311189,0.318550,0.795751,0.020633,0.873511,0.329574,0.637021],
[0.103356,0.051847,0.549595,0.673311,0.100666,0.721423,0.140104,0.737629,0.543368,0.193320,0.356302,0.675504,0.522915,0.618007,0.272212,0.731337,0.669222,0.262245,0.696220,0.947151,0.529246,0.154246,0.638412,0.147291,0.465434,0.956962,0.943042,0.486068,0.830473,0.272615,0.123088,0.933829,0.324462,0.672683,0.607140,0.425128,0.394107,0.747244,0.162757,0.937475,0.940564,0.519059,0.612979,0.463479,0.137067,0.885190,0.194816,0.806288,0.147435,0.891035,0.753439,0.676681,0.045281,0.391851,0.823972,0.510715,0.348812,0.767014,0.996783,0.179285,0.039629,0.119871,0.113114,0.364091,0.792555,0.720254,0.789219,0.186661,0.467498,0.951976],
[0.124137,0.408062,0.471035,0.737115,0.871541,0.608102,0.622306,0.066357,0.414390,0.769741,0.957392,0.167829,0.446422,0.002673,0.559680,0.270394,0.513388,0.908492,0.037408,0.510171,0.087777,0.077037,0.630043,0.200891,0.441129,0.422597,0.921145,0.230348,0.609259,0.388643,0.182324,0.733395,0.796706,0.653359,0.470510,0.668247,0.261461,0.092816,0.734604,0.675851,0.862557,0.691996,0.843680,0.308979,0.694669,0.403360,0.579373,0.208057,0.311852,0.616782,0.718229,0.399629,0.693819,0.348271,0.600520,0.134948,0.770868,0.521665,0.365296,0.380127,0.910308,0.547620,0.113522,0.707014,0.200979,0.584033,0.375261,0.462440,0.676849,0.109865],
[0.138291,0.539406,0.801860,0.981972,0.848384,0.496529,0.385332,0.427758,0.704586,0.697184,0.044539,0.422815,0.096812,0.738358,0.771086,0.697332,0.873306,0.541954,0.218997,0.238601,0.922082,0.129306,0.786221,0.035604,0.836320,0.987200,0.619637,0.211581,0.449640,0.296486,0.321445,0.587931,0.835891,0.123306,0.569903,0.684276,0.619835,0.955235,0.112033,0.324421,0.652418,0.156572,0.747236,0.749230,0.894931,0.518322,0.446563,0.768236,0.060276,0.665560,0.006837,0.982358,0.794866,0.793058,0.017962,0.631185,0.780258,0.637599,0.842766,0.229897,0.934084,0.164211,0.817828,0.769976,0.287517,0.387731,0.454251,0.907352,0.342966,0.566285],
[0.231773,0.995384,0.722857,0.979009,0.744614,0.617788,0.497331,0.191177,0.386024,0.557607,0.856737,0.392861,0.539965,0.651603,0.185920,0.557927,0.282788,0.966177,0.195525,0.125554,0.196075,0.129609,0.289766,0.013903,0.899585,0.577283,0.401634,0.353837,0.484635,0.744600,0.920121,0.716409,0.739984,0.642979,0.695418,0.484598,0.260767,0.192749,0.675776,0.646791,0.750356,0.532513,0.039652,0.290321,0.184116,0.225572,0.848248,0.466904,0.191749,0.043773,0.592459,0.387823,0.173382,0.882225,0.401726,0.072967,0.459508,0.803360,0.426804,0.944143,0.547961,0.346925,0.660552,0.287944,0.989904,0.355969,0.772543,0.250671,0.548718,0.448318],
[0.897462,0.299074,0.980831,0.937114,0.589395,0.164947,0.162685,0.437642,0.631851,0.354434,0.481415,0.224310,0.742258,0.654797,0.106535,0.143984,0.727765,0.566043,0.947344,0.154568,0.510186,0.495305,0.501494,0.170738,0.783249,0.491398,0.526707,0.555792,0.742069,0.075425,0.004111,0.639530,0.374499,0.984942,0.576644,0.963894,0.149889,0.739329,0.401536,0.781741,0.093763,0.882952,0.006051,0.836021,0.537749,0.112586,0.980005,0.265514,0.678629,0.927349,0.420082,0.188815,0.422654,0.921576,0.359552,0.205903,0.412974,0.886259,0.761695,0.155042,0.961684,0.765806,0.794573,0.336183,0.750748,0.371217,0.300077,0.900638,0.110546,0.701613],
[0.682378,0.204309,0.584565,0.688429,0.040330,0.122314,0.801015,0.020335,0.387827,0.479644,0.947684,0.807909,0.668459,0.370338,0.729485,0.028011,0.576241,0.142459,0.914270,0.337936,0.297501,0.875954,0.103742,0.092074,0.212136,0.854491,0.463291,0.512213,0.755128,0.573837,0.213827,0.437507,0.778146,0.798392,0.125936,0.818476,0.920706,0.926951,0.838811,0.308533,0.406595,0.786495,0.116443,0.075054,0.156832,0.845928,0.103065,0.733073,0.988387,0.017334,0.071010,0.285888,0.893288,0.174752,0.377963,0.105424,0.029243,0.841253,0.617638,0.784371,0.415090,0.831464,0.221878,0.193236,0.629856,0.347814,0.011712,0.550562,0.274765,0.850523],
[0.859095,0.681361,0.637017,0.975537,0.756415,0.793850,0.821465,0.859479,0.526923,0.809852,0.876814,0.597933,0.095740,0.770101,0.772685,0.473703,0.875526,0.801928,0.314956,0.493163,0.586299,0.730046,0.324628,0.808176,0.923282,0.954484,0.155990,0.934994,0.505045,0.430755,0.785517,0.364140,0.112116,0.422534,0.339677,0.868530,0.216384,0.161142,0.728010,0.743307,0.970994,0.604823,0.341239,0.066735,0.374925,0.113924,0.540437,0.250450,0.915852,0.855394,0.743614,0.502150,0.585440,0.068241,0.310327,0.508722,0.022725,0.466317,0.443716,0.527770,0.897072,0.229233,0.891910,0.009188,0.651767,0.231587,0.877718,0.868151,0.392729,0.605728],
[0.611457,0.363723,0.210551,0.952697,0.430458,0.585476,0.066621,0.970895,0.835927,0.982473,0.826289,0.579540,0.484623,0.411729,0.647782,0.794950,0.920451,0.670506,0.261267,0.364167,0.198276,0.158339,0.593400,0.090186,0.167526,0.245167,0.321773,0.045244,0.113318,0.714501,0.650972,0.724775,0.078225,0.861523,0.677472,0.508682,0.447000,0.744093,0.479577,0.282926,0.726566,0.305866,0.862467,0.211190,0.717595,0.510248,0.006140,0.638046,0.180755,0.267407,0.002214,0.379031,0.425745,0.595614,0.469217,0.593272,0.840781,0.790989,0.638516,0.954099,0.505491,0.289488,0.678875,0.583715,0.151012,0.356347,0.092397,0.598011,0.100441,0.571975],
[0.880938,0.827007,0.877841,0.743404,0.038197,0.595436,0.253652,0.044336,0.233483,0.434407,0.311743,0.235696,0.813438,0.737488,0.831310,0.282655,0.330760,0.672092,0.073644,0.969276,0.626191,0.579135,0.258764,0.305066,0.162850,0.409775,0.661413,0.255247,0.007786,0.761853,0.827222,0.888724,0.588860,0.705063,0.632128,0.627057,0.300499,0.885781,0.671393,0.533982,0.320188,0.983136,0.769678,0.133625,0.720625,0.600989,0.416280,0.051384,0.273080,0.489924,0.020660,0.899271,0.069058,0.279423,0.204337,0.231908,0.689199,0.865749,0.487155,0.696985,0.627603,0.314377,0.585709,0.216463,0.019440,0.217837,0.843520,0.319939,0.103618,0.514913],
[0.853920,0.423805,0.498050,0.623599,0.557431,0.218674,0.224587,0.973711,0.270059,0.497667,0.463635,0.290718,0.396938,0.532693,0.570142,0.601275,0.764602,0.259340,0.467024,0.251757,0.956326,0.094627,0.566133,0.542035,0.311090,0.585573,0.759872,0.154610,0.905512,0.863490,0.669523,0.759432,0.287295,0.167573,0.383030,0.844726,0.386247,0.607618,0.818437,0.656306,0.105285,0.282072,0.947024,0.502223,0.814765,0.517166,0.103498,0.579367,0.776506,0.570522,0.831123,0.732832,0.665149,0.397257,0.274867,0.976239,0.982830,0.034739,0.130849,0.888341,0.898229,0.800372,0.647773,0.185524,0.967945,0.030804,0.030250,0.354193,0.638421,0.848687],
[0.010499,0.743706,0.130759,0.957523,0.245929,0.945524,0.474689,0.349427,0.524891,0.251195,0.919950,0.356015,0.984027,0.585099,0.753271,0.258894,0.561338,0.736101,0.293633,0.692187,0.624443,0.191862,0.492559,0.272216,0.377386,0.460504,0.303020,0.407636,0.814697,0.941441,0.256323,0.825195,0.685147,0.387082,0.782718,0.931077,0.332606,0.257407,0.280504,0.857497,0.508602,0.200454,0.213512,0.492629,0.785553,0.966783,0.751524,0.346890,0.702884,0.045157,0.039077,0.327327,0.237018,0.531636,0.599543,0.614404,0.992140,0.902563,0.022040,0.806837,0.844004,0.278362,0.632033,0.529151,0.665444,0.414751,0.460228,0.998050,0.672157,0.740732],
[0.855547,0.180759,0.941186,0.069058,0.673389,0.726738,0.035841,0.424913,0.073629,0.738725,0.470069,0.112706,0.066052,0.707088,0.644342,0.665595,0.321492,0.636483,0.568158,0.343532,0.443320,0.412162,0.621894,0.075353,0.941313,0.287338,0.490103,0.401541,0.285388,0.162261,0.142273,0.140934,0.343020,0.083459,0.209993,0.016409,0.810197,0.245834,0.441322,0.883826,0.984559,0.911391,0.996532,0.050612,0.618478,0.640875,0.716207,0.939970,0.277358,0.284365,0.283502,0.720678,0.696527,0.905396,0.796031,0.637841,0.192734,0.286134,0.039382,0.478122,0.448395,0.181655,0.619056,0.791415,0.265114,0.829049,0.807824,0.075312,0.074883,0.249146],
[0.959138,0.059442,0.160536,0.955671,0.110054,0.779015,0.596545,0.826261,0.718985,0.873903,0.110626,0.002487,0.594581,0.807153,0.907883,0.390612,0.444994,0.100617,0.676746,0.484376,0.578738,0.125141,0.666031,0.197794,0.916556,0.931146,0.026843,0.724380,0.006458,0.101726,0.973525,0.965596,0.161168,0.134062,0.921266,0.271221,0.913076,0.517812,0.097482,0.632061,0.391715,0.208108,0.634548,0.986296,0.015262,0.542431,0.376908,0.460256,0.643048,0.053654,0.944632,0.221786,0.178795,0.610663,0.419581,0.095351,0.541809,0.446424,0.819731,0.548266,0.548149,0.793256,0.513862,0.709317,0.927318,0.435128,0.980538,0.840394,0.952940,0.078021],
[0.472455,0.344655,0.286129,0.107004,0.330951,0.301391,0.649435,0.707860,0.761647,0.292483,0.761514,0.706279,0.514269,0.940309,0.316942,0.933850,0.035660,0.858751,0.380274,0.855391,0.407017,0.928423,0.648647,0.920880,0.637740,0.575964,0.356008,0.618278,0.416358,0.308948,0.696299,0.888814,0.653603,0.982428,0.995818,0.984554,0.283819,0.645253,0.692414,0.045466,0.937735,0.453928,0.751746,0.452005,0.394237,0.068688,0.385855,0.429897,0.927439,0.766128,0.285287,0.334456,0.694551,0.933934,0.255336,0.332291,0.509898,0.611343,0.950569,0.926256,0.920292,0.646868,0.815070,0.573895,0.629296,0.810888,0.558449,0.913116,0.456140,0.250863],
[0.958582,0.393876,0.704791,0.710328,0.845881,0.099028,0.779016,0.231735,0.528924,0.706454,0.997863,0.814211,0.040910,0.692414,0.748145,0.296246,0.024705,0.258043,0.907589,0.975274,0.184299,0.827881,0.622142,0.999369,0.401776,0.251439,0.810257,0.960225,0.164555,0.266398,0.211088,0.123137,0.660273,0.915879,0.833465,0.506154,0.014906,0.612481,0.737889,0.543831,0.318935,0.735752,0.358042,0.359845,0.428166,0.106187,0.656091,0.452871,0.364230,0.563681,0.428145,0.548529,0.391561,0.050288,0.547899,0.793337,0.301727,0.358156,0.753562,0.466281,0.624553,0.964650,0.589418,0.284827,0.880528,0.422883,0.790981,0.895435,0.035364,0.528869],
[0.439266,0.354299,0.264622,0.797308,0.714144,0.692788,0.903495,0.370235,0.145659,0.267724,0.933916,0.573804,0.816254,0.325477,0.624092,0.364152,0.118814,0.925818,0.722308,0.872376,0.392099,0.346861,0.837026,0.981518,0.631688,0.717554,0.404401,0.422669,0.612989,0.439765,0.951538,0.052255,0.794064,0.216160,0.849562,0.508208,0.908947,0.753057,0.878443,0.054606,0.020781,0.812359,0.628410,0.837035,0.137836,0.252502,0.201187,0.256650,0.178320,0.923495,0.129027,0.570419,0.270357,0.966052,0.551937,0.902045,0.683606,0.956338,0.324713,0.296595,0.396103,0.276251,0.348850,0.190167,0.492411,0.198412,0.698375,0.401358,0.951469,0.576819],
[0.455964,0.972251,0.389178,0.084374,0.809286,0.527014,0.336875,0.010473,0.783664,0.515195,0.933968,0.912691,0.085614,0.204325,0.878743,0.637551,0.106369,0.562350,0.593889,0.431082,0.858945,0.989992,0.707334,0.207795,0.180160,0.199744,0.406208,0.878535,0.601102,0.357677,0.455354,0.057066,0.329927,0.844532,0.141440,0.139213,0.371546,0.478315,0.149686,0.155210,0.993510,0.083654,0.067901,0.079124,0.287978,0.946644,0.716675,0.394347,0.508994,0.310564,0.825430,0.367939,0.300557,0.532763,0.575734,0.480716,0.732508,0.981941,0.359252,0.333610,0.339618,0.814606,0.390677,0.669545,0.659137,0.532117,0.808758,0.030683,0.010432,0.958444],
[0.185893,0.003942,0.042097,0.253794,0.083067,0.330076,0.200438,0.799742,0.724423,0.709432,0.110307,0.549853,0.077371,0.410863,0.082616,0.653104,0.891580,0.815124,0.635046,0.250832,0.148734,0.974664,0.065437,0.539411,0.644209,0.724575,0.071527,0.452968,0.755257,0.081959,0.411412,0.941151,0.085902,0.453509,0.194945,0.168969,0.783585,0.395383,0.968711,0.508007,0.104814,0.079018,0.057860,0.182185,0.489881,0.140476,0.835289,0.381461,0.955600,0.470335,0.632293,0.104335,0.444999,0.697730,0.643745,0.089208,0.422304,0.715273,0.542176,0.177562,0.797232,0.953588,0.118712,0.883134,0.407097,0.313657,0.052102,0.190681,0.709039,0.020813],
[0.698689,0.813854,0.099831,0.756549,0.996039,0.589712,0.897026,0.831328,0.971173,0.852626,0.301663,0.603465,0.956960,0.746662,0.301195,0.600706,0.835871,0.723499,0.315979,0.378047,0.901061,0.113211,0.331635,0.019773,0.996345,0.738731,0.333430,0.048447,0.929413,0.042469,0.069260,0.628102,0.856323,0.169091,0.384651,0.852362,0.758803,0.281676,0.683690,0.729976,0.134302,0.985353,0.333441,0.091263,0.732015,0.634636,0.691969,0.567886,0.358136,0.007947,0.945932,0.259197,0.121158,0.277567,0.278970,0.117502,0.016298,0.612401,0.165949,0.945711,0.654870,0.235210,0.573813,0.511193,0.404301,0.958464,0.363555,0.163104,0.240140,0.047245],
[0.893079,0.374442,0.032599,0.226521,0.465705,0.764614,0.861157,0.157674,0.332499,0.219293,0.165621,0.278432,0.478490,0.286779,0.555999,0.757461,0.404282,0.572297,0.369861,0.570231,0.518008,0.024731,0.805441,0.091821,0.535925,0.209741,0.050285,0.899480,0.372845,0.290425,0.946725,0.265924,0.664868,0.979324,0.492445,0.130573,0.743938,0.353602,0.288247,0.076437,0.572895,0.453868,0.354869,0.051386,0.740647,0.910868,0.808846,0.144928,0.483165,0.178707,0.715159,0.001173,0.203439,0.520600,0.092994,0.739363,0.730341,0.143279,0.638843,0.103186,0.433704,0.585569,0.369110,0.098572,0.564893,0.861555,0.229145,0.308830,0.215157,0.517391],
[0.385267,0.788053,0.971259,0.740136,0.839438,0.711906,0.651004,0.648284,0.856834,0.134168,0.826992,0.571993,0.135341,0.030431,0.092593,0.228335,0.769794,0.822934,0.371614,0.408637,0.926120,0.805318,0.994206,0.295230,0.903890,0.559099,0.156785,0.133035,0.867929,0.371942,0.650426,0.253196,0.159995,0.621685,0.993332,0.999433,0.333591,0.644336,0.647718,0.190425,0.778504,0.474710,0.762418,0.913845,0.505140,0.855011,0.142180,0.274934,0.677945,0.513794,0.683572,0.604064,0.319112,0.677778,0.899294,0.223002,0.236877,0.056079,0.356037,0.104806,0.428021,0.006463,0.358002,0.588016,0.628148,0.351334,0.587449,0.961739,0.995670,0.235167],
[0.152164,0.774174,0.709877,0.914582,0.688019,0.215017,0.769592,0.830199,0.489951,0.447537,0.343993,0.173523,0.051601,0.663105,0.851301,0.950895,0.886108,0.088177,0.006974,0.242145,0.192983,0.434995,0.248608,0.550985,0.023011,0.876757,0.902319,0.610461,0.838496,0.897989,0.845628,0.990659,0.672163,0.555505,0.905241,0.360182,0.770522,0.674834,0.190381,0.260473,0.122371,0.534375,0.433995,0.173972,0.197480,0.285296,0.124867,0.083588,0.373473,0.131841,0.325733,0.566456,0.566836,0.574341,0.117441,0.589848,0.451097,0.019760,0.200309,0.289593,0.917749,0.045937,0.280253,0.589912,0.601441,0.185494,0.950094,0.371963,0.860327,0.140476],
[0.632436,0.982698,0.674850,0.066431,0.156670,0.872330,0.351727,0.281537,0.955918,0.725200,0.413378,0.281651,0.291656,0.980214,0.855992,0.409096,0.570062,0.307089,0.428856,0.770371,0.596682,0.346605,0.816307,0.876935,0.936517,0.417749,0.062428,0.886611,0.789712,0.922756,0.027087,0.422147,0.905454,0.701938,0.488578,0.062123,0.574268,0.840305,0.343660,0.530186,0.565505,0.757038,0.811837,0.857161,0.737252,0.667829,0.266257,0.307314,0.974918,0.695113,0.077685,0.571600,0.041718,0.893992,0.448535,0.978235,0.311741,0.510963,0.864846,0.101453,0.433719,0.891933,0.523600,0.339173,0.593871,0.012178,0.401296,0.168139,0.852483,0.744956],
[0.698325,0.417988,0.501994,0.510162,0.275149,0.239246,0.177991,0.541406,0.546560,0.152909,0.236519,0.624245,0.724509,0.278237,0.518238,0.173044,0.256472,0.829979,0.684008,0.121318,0.931431,0.117727,0.013251,0.455031,0.456900,0.607121,0.467209,0.858196,0.775260,0.319691,0.603152,0.473585,0.737679,0.105146,0.983747,0.012828,0.344392,0.161738,0.554234,0.890952,0.314647,0.790753,0.515197,0.039156,0.068990,0.033434,0.212200,0.325462,0.863413,0.896208,0.446780,0.794844,0.013935,0.460031,0.249875,0.470834,0.067153,0.717083,0.329030,0.842413,0.036775,0.932182,0.315998,0.774454,0.037328,0.299745,0.787281,0.381719,0.461483,0.341515],
[0.272671,0.776130,0.132268,0.787868,0.815286,0.201259,0.821302,0.027486,0.526721,0.684715,0.923694,0.973502,0.479559,0.937629,0.433533,0.729434,0.408464,0.500685,0.446518,0.737494,0.343098,0.483292,0.669676,0.659095,0.257746,0.707003,0.958840,0.045028,0.088722,0.420323,0.386543,0.361393,0.196452,0.518811,0.149261,0.011738,0.720070,0.970563,0.039224,0.246791,0.655278,0.962918,0.220293,0.134837,0.900548,0.653825,0.864272,0.309011,0.154511,0.310789,0.046505,0.497608,0.794082,0.716181,0.156704,0.051828,0.423184,0.115544,0.096855,0.511906,0.535866,0.483398,0.873300,0.732318,0.002209,0.022561,0.744056,0.722279,0.993124,0.783280],
[0.969071,0.648402,0.746199,0.189364,0.783240,0.646746,0.843189,0.647511,0.955758,0.997700,0.958301,0.002263,0.495308,0.752382,0.718444,0.652012,0.804210,0.141628,0.767555,0.901065,0.653534,0.303421,0.384463,0.526834,0.035739,0.386673,0.549395,0.779795,0.108952,0.542519,0.563076,0.078023,0.190921,0.309274,0.267387,0.974161,0.956020,0.110576,0.621672,0.911778,0.108276,0.579973,0.914041,0.603584,0.332355,0.632484,0.255595,0.136565,0.774112,0.023151,0.037630,0.427646,0.326572,0.422094,0.954480,0.362311,0.808767,0.503875,0.142107,0.917719,0.046394,0.705183,0.995742,0.237315,0.014457,0.263129,0.211476,0.970477,0.373704,0.833148],
[0.882255,0.481980,0.413120,0.796295,0.085564,0.745475,0.428780,0.341159,0.882040,0.202892,0.364310,0.919671,0.630538,0.690882,0.341765,0.585018,0.053193,0.150531,0.088894,0.195300,0.068250,0.135288,0.900483,0.063992,0.372603,0.914939,0.327121,0.584078,0.885416,0.700825,0.417226,0.767671,0.182805,0.830346,0.563967,0.268369,0.575821,0.992746,0.609528,0.457861,0.195638,0.973838,0.377532,0.826176,0.664720,0.719297,0.411195,0.717914,0.869828,0.500088,0.913214,0.938078,0.635376,0.813697,0.002070,0.007979,0.728636,0.329191,0.592057,0.614052,0.030016,0.009283,0.381724,0.212821,0.839629,0.945690,0.481190,0.415450,0.938437,0.090718],
