[0.129066,0.839587,0.550170,0.915668,0.223026,0.653849,0.393161,0.888679,0.561149,0.970268,0.092892,0.632607,0.952974,0.684152,0.657149,0.376403,0.487768,0.372546,0.787541,0.522232,0.810065,0.640039,0.687352,0.805757,0.827710,0.283806,0.215463,0.551471,0.254964,0.551874,0.637611,0.384029,0.391461,0.187781,0.299697,0.614487,0.841630,0.692858,0.503166,0.402779,0.663127,0.596058,0.035386,0.616101,0.280210,0.692535,0.992504,0.767979,0.065081,0.780045,0.290211,0.875146,0.420084,0.977563,0.680904,0.247794,0.261369,0.896366,0.799266,0.516333,0.448240,0.436876,0.900362,0.839701,0.624657,0.200059,0.454188,0.466288,0.892918,0.957354],
[0.869067,0.556045,0.553412,0.904453,0.172145,0.833622,0.596988,0.164649,0.601601,0.662070,0.944694,0.891812,0.537216,0.364778,0.869375,0.218119,0.612573,0.130743,0.114486,0.411838,0.647076,0.562726,0.848715,0.547439,0.402427,0.473372,0.747498,0.856615,0.939659,0.640415,0.813968,0.808726,0.196460,0.367380,0.713179,0.368605,0.201002,0.310167,0.533254,0.802603,0.972236,0.477949,0.694415,0.509452,0.842727,0.563790,0.727571,0.455300,0.694533,0.842057,0.867138,0.341610,0.404783,0.715853,0.889048,0.807210,0.189224,0.636546,0.663824,0.128884,0.276961,0.477793,0.937609,0.473421,0.845173,0.650788,0.842027,0.046175,0.960955,0.375281],
[0.848779,0.933191,0.853230,0.543194,0.442643,0.695957,0.106984,0.170214,0.151256,0.801517,0.012271,0.018395,0.143127,0.417054,0.734248,0.032175,0.224264,0.923472,0.668721,0.888088,0.052356,0.945682,0.365881,0.989965,0.419104,0.211054,0.640753,0.261130,0.257229,0.601707,0.636411,0.106008,0.534898,0.489641,0.649202,0.977541,0.185597,0.756186,0.147756,0.336854,0.557703,0.160027,0.355248,0.700830,0.577081,0.089496,0.733005,0.801345,0.012968,0.401725,0.689433,0.065324,0.347407,0.055314,0.055288,0.766511,0.266368,0.696041,0.027641,0.523597,0.297749,0.664052,0.629606,0.832647,0.153693,0.278808,0.810188,0.339290,0.034994,0.957944],
[0.676144,0.592697,0.117971,0.031392,0.293527,0.695052,0.120888,0.026532,0.496396,0.133856,0.428257,0.185829,0.199179,0.775664,0.241143,0.254468,0.542175,0.507511,0.950509,0.569817,0.031109,0.248258,0.233869,0.660715,0.080905,0.387562,0.939523,0.891093,0.726852,0.974517,0.849037,0.402996,0.567214,0.967008,0.434388,0.860741,0.662059,0.555276,0.887273,0.158456,0.689132,0.315530,0.344285,0.888311,0.091194,0.585429,0.142779,0.633369,0.092940,0.093288,0.203186,0.124049,0.341545,0.437055,0.784764,0.422450,0.824617,0.724286,0.313543,0.551469,0.698803,0.162579,0.954465,0.266017,0.129587,0.388853,0.126758,0.791646,0.944129,0.014031],
[0.950102,0.633260,0.329560,0.294387,0.521571,0.420754,0.879816,0.664350,0.054124,0.972756,0.757637,0.257310,0.096805,0.099183,0.694365,0.881569,0.521632,0.518982,0.605855,0.835175,0.070452,0.304658,0.997754,0.024917,0.570675,0.127341,0.413770,0.697433,0.918987,0.357898,0.711464,0.869089,0.991158,0.041024,0.163477,0.512729,0.461779,0.043293,0.177079,0.515903,0.016049,0.934716,0.773213,0.112854,0.033899,0.467578,0.994423,0.555531,0.986560,0.600279,0.390706,0.057012,0.904937,0.388460,0.081929,0.475612,0.515801,0.495698,0.173045,0.434789,0.853596,0.884509,0.303878,0.844755,0.925533,0.467355,0.357484,0.387312,0.510648,0.534562],
[0.903214,0.526697,0.469279,0.676427,0.639551,0.503177,0.144005,0.633975,0.058708,0.130565,0.234253,0.449414,0.187577,0.139190,0.837874,0.269506,0.614802,0.353675,0.765204,0.787847,0.788464,0.618800,0.672355,0.092342,0.463555,0.597888,0.559697,0.821039,0.985200,0.070344,0.355601,0.888414,0.597041,0.824880,0.564841,0.236592,0.328057,0.708846,0.870567,0.386765,0.839411,0.104820,0.836179,0.026988,0.244010,0.674053,0.296494,0.858812,0.027728,0.061698,0.646659,0.816192,0.680499,0.319014,0.908533,0.144054,0.916903,0.468230,0.965093,0.902103,0.538575,0.320694,0.790517,0.135616,0.145574,0.355358,0.372208,0.473631,0.064204,0.242775],
[0.860396,0.903615,0.347596,0.696575,0.930603,0.591606,0.370628,0.227097,0.450418,0.398355,0.288796,0.097077,0.214547,0.969294,0.416092,0.123081,0.113348,0.332994,0.591311,0.078441,0.235097,0.129885,0.399135,0.025614,0.265501,0.544708,0.380972,0.637709,0.018339,0.445175,0.880485,0.878735,0.348790,0.228080,0.575309,0.279393,0.819686,0.945937,0.506490,0.270104,0.344292,0.795286,0.367181,0.558840,0.764581,0.783273,0.681920,0.877929,0.116267,0.273231,0.956370,0.351364,0.403116,0.355505,0.376978,0.668618,0.900213,0.757950,0.306327,0.918552,0.203125,0.186812,0.797287,0.551915,0.414892,0.372596,0.831308,0.234578,0.318533,0.337799],
[0.504682,0.662826,0.133085,0.871863,0.221665,0.897665,0.655136,0.903585,0.775594,0.771404,0.176816,0.731964,0.122768,0.579933,0.087469,0.499746,0.248550,0.987682,0.257695,0.554877,0.906234,0.460820,0.741689,0.703520,0.012735,0.156581,0.076117,0.844044,0.391159,0.394650,0.181842,0.895841,0.057476,0.314927,0.767705,0.279141,0.212592,0.422841,0.182726,0.988186,0.194244,0.359543,0.720150,0.317012,0.939475,0.807619,0.816758,0.188025,0.795301,0.074453,0.742902,0.701534,0.535274,0.484591,0.405054,0.548009,0.641172,0.481171,0.392053,0.032331,0.875821,0.573895,0.928172,0.933297,0.888822,0.695876,0.212438,0.101414,0.118717,0.395164],
[0.089600,0.312962,0.754706,0.809751,0.629974,0.694182,0.617370,0.446732,0.882207,0.412670,0.521185,0.625110,0.114204,0.056459,0.109701,0.519259,0.604468,0.750873,0.000430,0.996521,0.783204,0.876251,0.570416,0.711376,0.809548,0.459237,0.407252,0.021985,0.560651,0.525969,0.417149,0.650251,0.838931,0.171856,0.460002,0.468905,0.866037,0.077372,0.915636,0.748244,0.490042,0.436821,0.373354,0.604246,0.493280,0.483055,0.123505,0.097749,0.233927,0.123935,0.094269,0.017131,0.000186,0.664685,0.728507,0.809733,0.123922,0.135759,0.831718,0.684574,0.661728,0.248868,0.334825,0.500659,0.420723,0.794827,0.969564,0.286760,0.872199,0.885200],
[0.035005,0.362241,0.322022,0.408358,0.966487,0.815302,0.891413,0.089992,0.913051,0.125340,0.213926,0.007320,0.142472,0.214112,0.672005,0.870978,0.023845,0.795927,0.006737,0.855564,0.480501,0.668465,0.104431,0.815326,0.169124,0.525154,0.610153,0.138688,0.811915,0.482352,0.023888,0.846919,0.844592,0.345910,0.255278,0.811079,0.161212,0.146691,0.901070,0.074262,0.272031,0.114997,0.081582,0.414502,0.329109,0.753587,0.285481,0.352954,0.549515,0.292218,0.208517,0.030016,0.960683,0.312948,0.845341,0.129807,0.838103,0.455494,0.268495,0.650017,0.937846,0.292383,0.496936,0.782438,0.638292,0.752214,0.593517,0.799504,0.898905,0.494588],
[0.873766,0.170935,0.609584,0.955348,0.585438,0.938693,0.708935,0.870919,0.291646,0.258450,0.163136,0.500164,0.288465,0.123819,0.813112,0.133807,0.253626,0.651215,0.589301,0.522120,0.301232,0.527147,0.814503,0.798168,0.309585,0.452795,0.550382,0.903103,0.252299,0.449287,0.397690,0.126065,0.620222,0.007274,0.081413,0.205660,0.945967,0.790349,0.076579,0.237613,0.048799,0.239715,0.737777,0.337264,0.363534,0.550889,0.471071,0.617160,0.202104,0.060372,0.139280,0.503336,0.587519,0.953783,0.301504,0.897105,0.406578,0.851887,0.800207,0.658878,0.301174,0.197897,0.784943,0.921396,0.205171,0.866356,0.127057,0.151139,0.656705,0.203636],
[0.388752,0.705504,0.443351,0.126529,0.042768,0.806885,0.677418,0.513839,0.424045,0.879522,0.574211,0.563325,0.382858,0.161730,0.517108,0.684363,0.058835,0.923686,0.536249,0.859042,0.582564,0.837423,0.056939,0.367507,0.758819,0.262111,0.233863,0.885876,0.413249,0.890568,0.089512,0.802001,0.596072,0.532863,0.928530,0.638840,0.339747,0.605949,0.152679,0.763792,0.485471,0.726889,0.327117,0.868329,0.888619,0.844225,0.552692,0.947454,0.767911,0.088941,0.806496,0.350475,0.926364,0.863435,0.717982,0.685184,0.125545,0.951845,0.571060,0.538794,0.842414,0.660571,0.340796,0.438486,0.193434,0.269326,0.077325,0.533181,0.875274,0.230004],
[0.296973,0.360745,0.956893,0.624090,0.229074,0.845513,0.468315,0.781766,0.792967,0.236226,0.870707,0.599463,0.586701,0.797071,0.462897,0.304683,0.482254,0.588443,0.256528,0.053314,0.127237,0.098942,0.713885,0.468033,0.537428,0.907319,0.737358,0.614753,0.440501,0.612633,0.844757,0.737474,0.973378,0.801651,0.361564,0.202452,0.647163,0.829879,0.984218,0.440130,0.066105,0.854925,0.039593,0.652806,0.651996,0.502490,0.957489,0.134250,0.090933,0.214018,0.187564,0.218170,0.312960,0.901449,0.686203,0.850387,0.808769,0.423561,0.465140,0.249270,0.036194,0.309897,0.986744,0.009572,0.111548,0.348308,0.212024,0.758711,0.178187,0.196243],
[0.198841,0.244292,0.051167,0.238434,0.897098,0.703163,0.740924,0.854588,0.837413,0.831857,0.068605,0.024977,0.050028,0.381565,0.926426,0.736230,0.231952,0.735195,0.159792,0.697093,0.984464,0.195986,0.006990,0.971208,0.205558,0.118538,0.319516,0.417583,0.877249,0.497703,0.613825,0.076091,0.741995,0.664992,0.314525,0.639093,0.368155,0.055449,0.493680,0.205568,0.887306,0.562286,0.230545,0.937334,0.943851,0.156971,0.673564,0.175803,0.892166,0.833356,0.872896,0.876630,0.029342,0.879886,0.847838,0.234900,0.998424,0.167353,0.652483,0.875673,0.665056,0.266308,0.951764,0.407051,0.931301,0.266288,0.046144,0.299456,0.321738,0.539824],
[0.505024,0.209044,0.102110,0.735569,0.146378,0.045961,0.892540,0.819943,0.221764,0.784706,0.653299,0.094661,0.661336,0.682641,0.974547,0.509173,0.917542,0.972971,0.676527,0.570025,0.848644,0.341583,0.836333,0.800407,0.748633,0.767633,0.066696,0.794777,0.067089,0.388433,0.334601,0.572114,0.597478,0.436711,0.307683,0.743856,0.482672,0.200223,0.563798,0.704436,0.984928,0.217097,0.799097,0.646264,0.899738,0.773643,0.155437,0.817280,0.746614,0.831964,0.387304,0.595258,0.173547,0.223637,0.395665,0.922180,0.991270,0.462361,0.716957,0.058360,0.850794,0.051558,0.630474,0.448272,0.488269,0.938156,0.192127,0.970941,0.138379,0.755926],
[0.675377,0.123308,0.973023,0.474474,0.769572,0.872761,0.248117,0.925009,0.690040,0.994731,0.756973,0.077344,0.589989,0.930519,0.300981,0.985654,0.852699,0.292252,0.448014,0.569656,0.350611,0.298809,0.621214,0.981085,0.747081,0.109483,0.919241,0.939208,0.080424,0.057620,0.695134,0.755800,0.180928,0.668156,0.230274,0.950500,0.540917,0.478391,0.875508,0.230957,0.473122,0.632481,0.308301,0.063111,0.563000,0.609282,0.048764,0.415699,0.901534,0.496779,0.985355,0.252145,0.795587,0.606570,0.233230,0.542668,0.716052,0.152472,0.481876,0.796476,0.210092,0.177009,0.552276,0.391020,0.845166,0.782551,0.341520,0.386082,0.260942,0.217028],
[0.617039,0.734064,0.849509,0.925340,0.797175,0.412509,0.534623,0.845939,0.828209,0.436157,0.342717,0.813564,0.688302,0.138305,0.420134,0.921533,0.680973,0.136186,0.074004,0.162848,0.932662,0.284097,0.339858,0.484939,0.675117,0.185023,0.267489,0.016637,0.571106,0.528431,0.233665,0.188145,0.262495,0.083174,0.113486,0.059670,0.495684,0.648108,0.905608,0.323892,0.084265,0.248326,0.137457,0.772568,0.386630,0.557590,0.694100,0.067603,0.693777,0.768105,0.230451,0.626439,0.052201,0.570309,0.111378,0.727318,0.755333,0.378867,0.743955,0.326439,0.907298,0.977620,0.514584,0.169793,0.060794,0.628069,0.229463,0.556478,0.276178,0.135072],
[0.880370,0.360443,0.383397,0.017827,0.133011,0.770028,0.575417,0.827111,0.837631,0.269194,0.595216,0.068082,0.895633,0.647417,0.638392,0.007010,0.374735,0.393724,0.385877,0.118690,0.720163,0.293176,0.096310,0.234747,0.462969,0.157104,0.862816,0.692432,0.713581,0.138994,0.827504,0.593951,0.499437,0.210901,0.611778,0.632448,0.980929,0.187195,0.459560,0.818560,0.456388,0.054776,0.886642,0.352021,0.702193,0.525034,0.359031,0.076928,0.918758,0.744909,0.195618,0.638921,0.038085,0.291928,0.873668,0.501054,0.449032,0.736484,0.193486,0.162613,0.875478,0.020990,0.756564,0.374915,0.231891,0.368342,0.007364,0.212820,0.555536,0.466923],
[0.031380,0.011925,0.521699,0.918022,0.363946,0.223892,0.443055,0.722977,0.300820,0.361813,0.467886,0.496439,0.000734,0.505970,0.788367,0.874402,0.007024,0.237399,0.610886,0.200510,0.400012,0.486365,0.221500,0.156576,0.861280,0.453391,0.524918,0.868644,0.666211,0.080455,0.335567,0.697591,0.092379,0.857266,0.615613,0.456325,0.081158,0.058668,0.179302,0.381979,0.420481,0.647187,0.878418,0.421215,0.153157,0.666785,0.295617,0.160181,0.904184,0.906504,0.360691,0.304196,0.392868,0.582191,0.460772,0.254148,0.035582,0.985690,0.122792,0.701793,0.066145,0.458359,0.399384,0.158524,0.315625,0.014996,0.614849,0.396783,0.073664,0.794150],
[0.778762,0.494145,0.441337,0.657180,0.915361,0.594495,0.323964,0.210978,0.754676,0.228148,0.117482,0.115367,0.532344,0.510350,0.697558,0.993116,0.764499,0.733140,0.978806,0.887291,0.434933,0.044951,0.345650,0.834317,0.203475,0.661275,0.849313,0.818323,0.058058,0.922977,0.612474,0.836820,0.417123,0.053811,0.494000,0.332483,0.648306,0.817964,0.543461,0.402981,0.046112,0.660943,0.518348,0.578456,0.171293,0.215905,0.571573,0.935792,0.949045,0.550379,0.823082,0.383977,0.595330,0.168732,0.218294,0.798805,0.830007,0.067607,0.617128,0.888065,0.990584,0.229602,0.724885,0.407707,0.283413,0.218885,0.740190,0.931718,0.036849,0.283651]],
[[0.334699,0.082961,0.944595,0.853047,0.661418,0.115888,0.068952,0.232990,0.051680,0.017997,0.783369,0.874763,0.401975,0.378699,0.043495,0.620269,0.177503,0.873502,0.687876,0.794631,0.761567,0.678460,0.024233,0.486452,0.086167,0.307645,0.705336,0.826357,0.239364,0.742185,0.110008,0.574063,0.825146,0.054603,0.427110,0.486564,0.170491,0.496063,0.719554,0.222171,0.514060,0.502923,0.096934,0.916035,0.881621,0.140428,0.536303,0.059124,0.013930,0.224179,0.853755,0.775497,0.902639,0.877988,0.261948,0.988806,0.185633,0.967284,0.815162,0.424997,0.709469,0.925171,0.999060,0.534616,0.979774,0.426170,0.021179,0.150265,0.922233,0.740733],
[0.372436,0.436293,0.243656,0.469370,0.352327,0.125277,0.609798,0.888631,0.184401,0.623728,0.112810,0.038156,0.399225,0.015448,0.916145,0.661173,0.004254,0.101778,0.628457,0.819416,0.526775,0.337927,0.744587,0.525835,0.872542,0.724361,0.952005,0.893721,0.874626,0.874238,0.634454,0.247062,0.310530,0.878110,0.716432,0.662857,0.003387,0.326230,0.551488,0.187788,0.949959,0.664298,0.225944,0.349184,0.679746,0.142089,0.010357,0.684000,0.243867,0.638814,0.503417,0.770641,0.976741,0.248004,0.296476,0.849283,0.972365,0.248481,0.743005,0.846991,0.122719,0.377459,0.094053,0.433249,0.255569,0.810485,0.096106,0.258956,0.136715,0.647594],
[0.446743,0.086674,0.311892,0.672687,0.435858,0.991638,0.814776,0.446214,0.675638,0.058643,0.085029,0.179055,0.829284,0.061770,0.427059,0.125760,0.911053,0.399424,0.374241,0.654057,0.246415,0.496960,0.031516,0.340468,0.930209,0.287085,0.150953,0.026315,0.546041,0.287668,0.673909,0.992784,0.374342,0.985801,0.665472,0.810199,0.977439,0.480248,0.256414,0.653078,0.538890,0.341442,0.832133,0.368174,0.403212,0.259192,0.493934,0.314265,0.658616,0.868176,0.968322,0.905031,0.365135,0.999839,0.245499,0.295344,0.286924,0.396451,0.321659,0.832965,0.684119,0.995568,0.825749,0.058460,0.981369,0.491221,0.868660,0.958808,0.971469,0.125073],
[0.611886,0.510359,0.466516,0.444019,0.878533,0.869728,0.703211,0.372467,0.183992,0.361827,0.240643,0.152314,0.266858,0.605778,0.152153,0.512357,0.901122,0.439077,0.908808,0.222781,0.272042,0.592927,0.218349,0.097791,0.651388,0.199718,0.589012,0.520047,0.158526,0.560481,0.645121,0.770413,0.070840,0.111636,0.214432,0.949373,0.981364,0.917643,0.321840,0.165356,0.279471,0.562483,0.317671,0.546329,0.168261,0.469824,0.058687,0.069384,0.908901,0.967495,0.292165,0.180943,0.560422,0.510514,0.278734,0.211810,0.710232,0.867746,0.731857,0.868759,0.428227,0.376978,0.639172,0.499067,0.488615,0.853604,0.448440,0.469979,0.771247,0.770280],
[0.635335,0.050718,0.332763,0.953006,0.597047,0.501024,0.422830,0.655734,0.570408,0.331730,0.623229,0.862573,0.512673,0.183651,0.373087,0.791407,0.395461,0.083320,0.659153,0.127318,0.952079,0.087380,0.504296,0.591250,0.586447,0.992911,0.444854,0.034887,0.462890,0.216101,0.805167,0.098225,0.266818,0.137930,0.051231,0.863865,0.638954,0.474060,0.519599,0.209362,0.805790,0.142828,0.071935,0.318463,0.326478,0.445022,0.109869,0.721939,0.528342,0.769022,0.849257,0.480421,0.856402,0.353553,0.071671,0.442850,0.346464,0.516525,0.477736,0.809354,0.732625,0.282903,0.907578,0.999444,0.420833,0.958809,0.863309,0.059787,0.432869,0.382908],
[0.269148,0.238660,0.525736,0.341083,0.557123,0.852214,0.786105,0.666992,0.574153,0.314447,0.436014,0.423410,0.794868,0.292417,0.776963,0.866539,0.735266,0.123427,0.383063,0.213003,0.932781,0.115689,0.495906,0.840359,0.115132,0.916739,0.799168,0.978441,0.976525,0.232038,0.361349,0.245674,0.470697,0.887085,0.586757,0.027820,0.739299,0.372862,0.694812,0.313452,0.687309,0.130826,0.736862,0.482177,0.423243,0.513825,0.348716,0.158509,0.637252,0.731779,0.371512,0.570033,0.847468,0.867418,0.410393,0.962600,0.784157,0.209561,0.941041,0.760682,0.441599,0.302391,0.006356,0.912296,0.189476,0.593113,0.940116,0.928775,0.965975,0.634928],
[0.242227,0.653284,0.765755,0.979088,0.135461,0.188998,0.492913,0.484177,0.347508,0.130166,0.215956,0.719020,0.700199,0.063424,0.586438,0.110591,0.026024,0.370595,0.320153,0.967065,0.131278,0.761751,0.269456,0.137634,0.674048,0.458932,0.730746,0.614164,0.387706,0.696721,0.249093,0.629933,0.350005,0.014848,0.609021,0.485466,0.203846,0.101934,0.969643,0.551354,0.232100,0.185599,0.270373,0.932299,0.249024,0.856812,0.042890,0.275048,0.227407,0.363043,0.242113,0.358685,0.124794,0.511569,0.496318,0.798842,0.970501,0.227064,0.413006,0.358207,0.923785,0.662099,0.988140,0.273790,0.676946,0.597161,0.759256,0.880792,0.699096,0.728899],
[0.432146,0.931196,0.914499,0.702519,0.863494,0.163522,0.559331,0.906385,0.438570,0.786738,0.269428,0.680683,0.145422,0.394222,0.192252,0.641740,0.193064,0.162752,0.868805,0.606070,0.520960,0.792590,0.268168,0.509099,0.066381,0.945115,0.106261,0.825637,0.825907,0.805356,0.554536,0.258053,0.736552,0.469035,0.960572,0.600046,0.632557,0.519903,0.506431,0.071126,0.306640,0.775858,0.751809,0.452063,0.170080,0.944061,0.093803,0.363144,0.106813,0.962608,0.969213,0.627773,0.755198,0.237382,0.136872,0.821579,0.182497,0.243133,0.647216,0.008404,0.048489,0.201752,0.266456,0.785041,0.670786,0.227028,0.385087,0.303343,0.746931,0.891518],
[0.374469,0.053571,0.667376,0.126279,0.505634,0.837456,0.070339,0.599437,0.200600,0.177153,0.562045,0.169813,0.804926,0.317243,0.407195,0.941798,0.138822,0.589692,0.184931,0.786038,0.598095,0.233420,0.987790,0.864552,0.018460,0.658576,0.091580,0.403547,0.961919,0.838511,0.295064,0.336389,0.892082,0.962440,0.462667,0.397715,0.799896,0.533007,0.997152,0.000496,0.710159,0.559197,0.170309,0.515085,0.876440,0.577504,0.456883,0.015262,0.167196,0.641814,0.801300,0.765291,0.875233,0.789090,0.629843,0.893693,0.447666,0.721423,0.297240,0.409585,0.559934,0.592304,0.745974,0.452016,0.554744,0.208641,0.849731,0.354640,0.741648,0.846883],
[0.355136,0.451807,0.406080,0.525445,0.966892,0.282520,0.102949,0.423775,0.297783,0.270145,0.065589,0.099083,0.035436,0.940822,0.888173,0.665279,0.834516,0.335839,0.386702,0.131756,0.745424,0.946636,0.724060,0.491398,0.398652,0.278805,0.700038,0.248383,0.633445,0.441686,0.095266,0.988581,0.893493,0.501346,0.514027,0.860385,0.783867,0.616976,0.284161,0.081649,0.887120,0.349750,0.180732,0.922556,0.290572,0.068905,0.587836,0.125088,0.404743,0.974538,0.256844,0.150167,0.921174,0.980904,0.641565,0.319825,0.259708,0.341603,0.568208,0.893153,0.783289,0.663474,0.881735,0.676782,0.164821,0.395761,0.537168,0.948687,0.012737,0.821328],
[0.030336,0.899857,0.171078,0.211068,0.822414,0.461650,0.279973,0.410249,0.586738,0.684716,0.384787,0.843582,0.834883,0.305960,0.824485,0.476448,0.625786,0.084194,0.818051,0.193994,0.977347,0.601340,0.857468,0.859082,0.278122,0.022288,0.254843,0.815290,0.970976,0.267580,0.636618,0.001312,0.167437,0.807696,0.212380,0.989851,0.269346,0.492353,0.400101,0.856084,0.177069,0.784888,0.699665,0.011952,0.090848,0.524151,0.488400,0.716634,0.608344,0.306450,0.910627,0.585692,0.907790,0.768095,0.444773,0.185912,0.790384,0.699617,0.001202,0.761359,0.967197,0.637820,0.762671,0.134634,0.445515,0.975052,0.124485,0.714861,0.467405,0.524586],
[0.570945,0.644474,0.309473,0.270611,0.656426,0.400322,0.794761,0.144826,0.116955,0.403106,0.451276,0.027583,0.988797,0.359066,0.795678,0.433571,0.544978,0.586061,0.133187,0.546179,0.347420,0.100384,0.183999,0.110092,0.235018,0.629514,0.085143,0.359503,0.344376,0.552548,0.884089,0.915321,0.197022,0.193562,0.185932,0.853448,0.593884,0.980693,0.998273,0.710839,0.383799,0.449549,0.738422,0.372596,0.808615,0.534099,0.806167,0.353593,0.120160,0.939354,0.899772,0.467581,0.039737,0.083771,0.577672,0.274755,0.713286,0.662815,0.634258,0.057662,0.215363,0.518346,0.972983,0.412385,0.711909,0.158915,0.265832,0.305792,0.139608,0.264105],
[0.016631,0.523407,0.713655,0.755053,0.896003,0.522270,0.289152,0.702169,0.875863,0.409313,0.641523,0.775635,0.876893,0.681260,0.859407,0.454565,0.956015,0.572693,0.117381,0.590272,0.630355,0.332744,0.108619,0.603338,0.745128,0.820528,0.762253,0.010960,0.126320,0.901861,0.275066,0.142952,0.425267,0.988720,0.898005,0.321270,0.510990,0.187157,0.023439,0.386853,0.596469,0.664962,0.162489,0.473362,0.346222,0.021896,0.927928,0.302237,0.594588,0.045309,0.892509,0.224943,0.378052,0.001128,0.828281,0.123180,0.821656,0.590534,0.134141,0.947976,0.492394,0.409206,0.090927,0.917662,0.397927,0.988932,0.238932,0.908917,0.176089,0.262371],
[0.295770,0.772558,0.927333,0.458259,0.245920,0.273556,0.480155,0.173848,0.575792,0.074743,0.219156,0.468302,0.299686,0.597209,0.469430,0.127967,0.720389,0.291086,0.718501,0.854529,0.239061,0.210896,0.263736,0.329989,0.128558,0.661662,0.318921,0.367490,0.570579,0.495009,0.629861,0.866350,0.267567,0.557194,0.324609,0.513487,0.830750,0.804763,0.687335,0.406542,0.879506,0.906491,0.874844,0.179192,0.503700,0.344274,0.307160,0.224089,0.635359,0.025661,0.078618,0.874421,0.236557,0.342354,0.204409,0.365114,0.004016,0.523330,0.732604,0.574596,0.018339,0.362465,0.440946,0.285906,0.919659,0.765554,0.799393,0.750409,0.570317,0.486727],
[0.156951,0.449824,0.393219,0.031795,0.629016,0.896919,0.376069,0.936176,0.121007,0.011428,0.961837,0.199626,0.885849,0.198394,0.541980,0.090258,0.563508,0.545996,0.613588,0.296112,0.120592,0.631927,0.658577,0.561538,0.917832,0.578236,0.327092,0.717225,0.328645,0.897409,0.203952,0.485596,0.347233,0.597171,0.517392,0.976249,0.494090,0.893461,0.912425,0.615097,0.904889,0.874262,0.814722,0.790738,0.072656,0.356702,0.880996,0.636164,0.902698,0.494584,0.932275,0.023290,0.126510,0.590852,0.584828,0.044343,0.169088,0.911920,0.761568,0.497733,0.809329,0.965520,0.983329,0.156562,0.562691,0.500721,0.132812,0.056781,0.394181,0.045237],
[0.671878,0.299071,0.919499,0.486600,0.089808,0.992155,0.843302,0.970804,0.628318,0.746000,0.465388,0.560594,0.769290,0.591899,0.151446,0.354118,0.636241,0.320533,0.266037,0.397809,0.818266,0.075366,0.363330,0.801595,0.231929,0.926021,0.302315,0.364740,0.982802,0.696497,0.409977,0.654680,0.995568,0.329476,0.141280,0.085376,0.321631,0.984582,0.056180,0.949949,0.730582,0.521568,0.510543,0.499872,0.113467,0.661989,0.853990,0.749708,0.982522,0.120027,0.147518,0.800788,0.195393,0.510847,0.602383,0.427322,0.436868,0.904698,0.792062,0.419670,0.601195,0.202039,0.074349,0.596763,0.531515,0.215629,0.682138,0.853146,0.200211,0.738319],
[0.803095,0.930793,0.259887,0.313638,0.430665,0.373354,0.975627,0.284655,0.123062,0.958148,0.404682,0.270580,0.758936,0.600075,0.781427,0.361319,0.027397,0.218295,0.266017,0.819460,0.637964,0.867212,0.021499,0.712313,0.463974,0.553014,0.927942,0.146113,0.406160,0.128153,0.884432,0.209256,0.058946,0.144319,0.522894,0.489611,0.517672,0.498520,0.774265,0.640735,0.456668,0.178947,0.911314,0.215605,0.779022,0.692741,0.576923,0.806419,0.911035,0.842940,0.625879,0.549000,0.710152,0.647377,0.261313,0.174126,0.200392,0.189255,0.320239,0.606552,0.317408,0.204670,0.815808,0.376354,0.348989,0.338701,0.865965,0.866661,0.837221,0.640230],
[0.507396,0.293890,0.819177,0.418710,0.509494,0.598199,0.111451,0.086418,0.404618,0.022487,0.929358,0.030496,0.571486,0.639509,0.677874,0.832799,0.813635,0.878265,0.022054,0.133874,0.484817,0.339462,0.338544,0.300625,0.715816,0.687533,0.639326,0.581781,0.554194,0.476548,0.222011,0.061590,0.770438,0.041188,0.480300,0.279932,0.639386,0.591751,0.366350,0.044004,0.614238,0.295708,0.074500,0.185724,0.935217,0.752374,0.018523,0.748852,0.630639,0.040577,0.882726,0.115457,0.380040,0.221270,0.416082,0.095856,0.908803,0.055408,0.677637,0.462997,0.531956,0.899648,0.524587,0.302394,0.940836,0.004887,0.582326,0.580223,0.596638,0.948676],
[0.624227,0.210876,0.244384,0.698727,0.396600,0.179601,0.451101,0.415123,0.928453,0.081740,0.455700,0.811179,0.197196,0.835739,0.032449,0.613278,0.931595,0.941252,0.668686,0.609233,0.404249,0.200643,0.508881,0.928836,0.503036,0.449717,0.933723,0.085362,0.029940,0.530361,0.034039,0.654167,0.741237,0.278422,0.352893,0.137837,0.458023,0.803994,0.552959,0.386476,0.885734,0.008659,0.197655,0.082930,0.844398,0.230104,0.696208,0.775994,0.171356,0.364895,0.385227,0.575605,0.565537,0.894108,0.504441,0.068574,0.343825,0.438164,0.153936,0.373764,0.968525,0.187975,0.027931,0.709762,0.466397,0.380824,0.847598,0.924420,0.184818,0.400557],
